dLLrruuLrddlldlluUUdddrruLrrruulLLDDuuuulldRurDDrrrddlllUlURddrddlUlUUrDuuuulldRurDDDlUdddRUrrruulLLDurrrddllLddrUluuuuulldRurDDDDRlulUrddrddlUlUdrruLuurrrddLLrruullldDrdLuuurrDrdLLdlU
Moves: 184
Pushes: 50
States created total: 36,918
Unique visited total: 13,072
Reached duplicates total: 22,982
Created but not reached total: 864

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . #####
##$$   ##
##.+#$ ##
##*    ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##@$   ##
##..#$ ##
##*    ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
## @$  ##
##..#$ ##
##*    ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##  $  ##
##..#$ ##
##*$   ##
##.@ ####
###  ####
#########

#########
#   #####
# * #####
##  $  ##
##*.#$ ##
##+$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##$ $  ##
##+.#$ ##
##.$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##$ $  ##
##..#$ ##
##.@   ##
##.$ ####
###  ####
#########

#########
#   #####
# +$#####
##$ $  ##
##..#$ ##
##.    ##
##.$ ####
###  ####
#########

#########
#   #####
# .@#####
##$$$  ##
##..#$ ##
##.    ##
##.$ ####
###  ####
#########

#########
#   #####
# . #####
##$@$  ##
##.*#$ ##
##.    ##
##.$ ####
###  ####
#########

#########
#   #####
# . #####
##$ $  ##
##.+#$ ##
##.$   ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##@ $  ##
##..#$ ##
##.$   ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##  $  ##
##..#$ ##
##.$   ##
##.@$####
###  ####
#########

#########
#   #####
# * #####
##  $  ##
##.*#$ ##
##.@   ##
##. $####
###  ####
#########

#########
#   #####
# * #####
## $@  ##
##.*#$ ##
##.    ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##$@   ##
##.*#$ ##
##.    ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##$    ##
##.+#$ ##
##.$   ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##$    ##
##..#$ ##
##*@   ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##$    ##
##..#$ ##
##* $  ##
##. @####
###  ####
#########

#########
#   #####
# +$#####
##$    ##
##..#$ ##
##* $  ##
##.  ####
###  ####
#########

#########
#   #####
# .@#####
##$$   ##
##..#$ ##
##* $  ##
##.  ####
###  ####
#########

#########
#   #####
# . #####
##$@   ##
##.*#$ ##
##* $  ##
##.  ####
###  ####
#########

#########
#   #####
# . #####
##$    ##
##.+#$ ##
##*$$  ##
##.  ####
###  ####
#########

#########
#   #####
# . #####
##$    ##
##..#$ ##
##*@$  ##
##.$ ####
###  ####
#########

#########
#   #####
# . #####
##$    ##
##..#$ ##
##* @$ ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##@    ##
##..#$ ##
##*  $ ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##..#$ ##
##*$ $ ##
##.@ ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##+$ $ ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##*@ $ ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##* $@ ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##*$@  ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##*@   ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##*    ##
##*@ ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#@ ##
##*  $ ##
##*  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#  ##
##* $@ ##
##*  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#  ##
##*$@  ##
##*  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##**#  ##
##*@   ##
##*  ####
###  ####
#########

