urrddlLLUdDlluRRururrddldLUrruullulDrrrddlllldRurrruulllDurrrddllLdlluRRuurrrddldLLuRluurDlddrddlUUUUdlldRururDDuuurrddLdlUlldRurrruullulDDurrrddllLdlluRRuurrrddldLruruulllddRdLddrUluurRllddrUlulldRurDrruLLuurDlddrddlUUUUrDDllluRRuruulDD
Moves: 237
Pushes: 54
States created total: 12,944
Unique visited total: 3,768
Reached duplicates total: 9,121
Created but not reached total: 55

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  +* .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* .##
#  $@ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* .##
# $@  ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .+$.##
# $   ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### @# ##
#  .*$.##
# $   ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###  # ##
#  .*$.##
# $$  ###
###@.####
###  ####
#########

#########
###  ####
###    ##
###  # ##
#  **$.##
# $@  ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
#  +*$.##
# $   ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###@ # ##
#  .*$.##
# $   ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  .*$.##
# @$  ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  .+$.##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  ..$.##
#  $@ ###
### *####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  .*@.##
#  $  ###
### *####
###  ####
#########

#########
###  ####
###$   ##
### $# ##
#  .+ .##
#  $  ###
### *####
###  ####
#########

#########
###  ####
###$   ##
### $# ##
#  .. .##
#  @$ ###
### *####
###  ####
#########

#########
###  ####
###@   ##
###$$# ##
#  .. .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
###@$# ##
#  *. .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# $+. .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# @*. .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  +* .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* .##
#  $@ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .+$.##
#  $  ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  ..$.##
# $@  ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  ..$.##
# $ $ ###
### +####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  ..@*##
# $ $ ###
### .####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* *##
# $ @ ###
### .####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* *##
# @$  ###
### .####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* *##
#  @  ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  *+ *##
#     ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# $+. *##
#     ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### @# ##
# $.* *##
#     ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###  # ##
# $.* *##
#  $  ###
###@.####
###  ####
#########

#########
###  ####
###    ##
###  # ##
# $** *##
#  @  ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
# $+* *##
#     ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###@ # ##
# $.* *##
#     ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
# $.+ *##
#   $ ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
# $.. *##
#   @ ###
### *####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
# @*. *##
#     ###
### *####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  +* *##
#     ###
### *####
###  ####
#########

#########
###  ####
###@   ##
###$ # ##
#  .* *##
#     ###
### *####
###  ####
#########

#########
###  ####
###    ##
###@ # ##
#  ** *##
#     ###
### *####
###  ####
#########

