RurDrDDLruulDDuullDDRddrrULUlluurrrdDlddllUUdlluRRddrruLruruulllDurrrddldlLrruruulDDuulldDRddrrULUlluurrrdDlddllURlUlldRRurrruulllDurrrddlUruLddlLdlluRdrdrrrUUUdddllluluRddrrULrruulDrddlluLuRllldRurrRlddrruUlldRullldRR
Moves: 218
Pushes: 54
States created total: 52,581
Unique visited total: 12,875
Reached duplicates total: 38,571
Created but not reached total: 1,135

Depth          Created        Unique         Duplicates     Unknown (not reached)
### . .#
###$#$.#
# $@   #
#   $.*#
###    #
########

########
####  ##
### . .#
###$#$.#
# @$   #
#   $.*#
###    #
########

########
####  ##
### . .#
###$#$.#
#  @$  #
#   $.*#
###    #
########

########
####  ##
### . .#
###$#$.#
#   $  #
#  $@.*#
###    #
########

########
####  ##
### . .#
###@#$.#
#  $$  #
#  $ .*#
###    #
########

########
####  ##
### . .#
### #$.#
#  $$  #
# $@ .*#
###    #
########

########
####  ##
### . .#
### #@.#
#  $$$ #
# $  .*#
###    #
########

########
####  ##
### . .#
### # .#
#  $$@ #
# $  **#
###    #
########

########
####  ##
### . .#
### # .#
#  @$  #
# $$ **#
###    #
########

########
####  ##
### . .#
### # .#
#   @$ #
# $$ **#
###    #
########

########
####  ##
### . .#
### # .#
#    $$#
# $$ *+#
###    #
########

########
####  ##
### . .#
### # .#
#    $$#
# $$$+.#
###    #
########

########
####  ##
### . .#
### #$.#
#    @$#
# $$$..#
###    #
########

########
####  ##
### . .#
### #$.#
#     @#
# $$$.*#
###    #
########

########
####  ##
### . .#
### #$.#
#  $   #
# $@$.*#
###    #
########

########
####  ##
### . .#
### #$.#
#  $   #
# $ @**#
###    #
########

########
####  ##
### . .#
###$#$.#
#  @   #
# $  **#
###    #
########

########
####  ##
### . .#
###$#$.#
#      #
# @$ **#
###    #
########

########
####  ##
### . .#
###$#$.#
#      #
#  @$**#
###    #
########

########
####  ##
### . .#
###@#$.#
#  $   #
#   $**#
###    #
########

########
####  ##
### .$.#
### #@.#
#  $   #
#   $**#
###    #
########

########
####  ##
### *@.#
### # .#
#  $   #
#   $**#
###    #
########

########
####  ##
### * .#
### # .#
# $@   #
#   $**#
###    #
########

########
####  ##
### * .#
### # .#
# @$   #
#   $**#
###    #
########

########
####  ##
### * .#
### # .#
#  $  $#
#   $*+#
###    #
########

########
####  ##
### * .#
### # *#
#  $  @#
#   $*.#
###    #
########

########
####  ##
### * *#
### # +#
#  $   #
#   $*.#
###    #
########

########
####  ##
### * *#
### # .#
#  @$  #
#   $*.#
###    #
########

########
####  ##
### * *#
### # .#
#   $$ #
#   $+.#
###    #
########

########
####  ##
### * *#
### # .#
#   $$ #
#  $@..#
###    #
########

########
####  ##
### * *#
### # .#
#   $@ #
#  $ *.#
###    #
########

########
####  ##
### * *#
### # .#
#   $  #
# $@ *.#
###    #
########

########
####  ##
### * *#
### # .#
#   @$ #
# $  *.#
###    #
########

########
####  ##
### * *#
### # .#
#    $ #
# @$ *.#
###    #
########

########
####  ##
### * *#
### # .#
#    @$#
#  $ *.#
###    #
########

########
####  ##
### * *#
### # *#
#     @#
#  $ *.#
###    #
########

########
####  ##
### * *#
### # *#
#      #
#  $ +*#
###    #
########

########
####  ##
### * *#
### # *#
#      #
#  @$.*#
###    #
########

########
####  ##
### * *#
### # *#
#      #
#   @**#
###    #
########

