DDDRUddrrULulldldRRluurrdLrrruLdlluluuRRurrDLDDLrrUdlldldlluRuuurRurDDrddLUddLruulLUdrrddlLrruulluluRddrrddllUlURRlddrruLulldldRRluurrdrruLdlLuuuRurrDLDDrUdlLdldlluRuRuuRurDDrddLdLLUUddrruruululllDurrrdrddldlluuUluRRurrDDlUllddddrruUddlluuRldlUrddrruLulldldRuurrdrrUdllullddRluurrdrruLdlLuuurrDDLdlUddlluRdrUruruulllDurrrddrdLuuullldDuurrrddddLruuuulllddRdRdrUUdlluluurrrrDullllddrdrruUruLdddrUdllluRlluurD
Moves: 406
Pushes: 92
States created total: 1,167,280
Unique visited total: 255,451
Reached duplicates total: 910,051
Created but not reached total: 1,778

Depth          Created        Unique         Duplicates     Unknown (not reached)
76:            6,773          1,407          5,366          0
77:            7,600          1,515          6,085          0
78:            8,288          1,347          6,941          0
79:            7,329          907            6,422          0
80:            4,816          509            4,307          0
81:            2,574          322            2,252          0
82:            1,713          319            1,394          0
83:            1,840          360            1,480          0
84:            2,139          385            1,731          23
85:            2,323          359            1,833          131
86:            2,185          299            1,585          301
87:            1,749          183            1,055          511
88:            972            75             472            425
89:            355            26             95             234
90:            136            3              10             123
91:            17             3              0              14
92:            17             1              0              16

########
#### . #
##@$. $#
##$ #$.#
## * . #
# .$ $ #
#  .  ##
########

########
#### . #
## $. $#
##@ #$.#
##$* . #
# .$ $ #
#  .  ##
########

########
#### . #
## $. $#
##  #$.#
##@* . #
# *$ $ #
#  .  ##
########

########
#### . #
## $. $#
##  #$.#
## * . #
# +$ $ #
# $.  ##
########

########
#### . #
## $. $#
##  #$.#
## * . #
# .@$$ #
# $.  ##
########

########
#### . #
## $. $#
## $#$.#
## + . #
# . $$ #
# $.  ##
########

########
#### . #
## $. $#
## $#$.#
## . * #
# . $@ #
# $.  ##
########

########
#### . #
## $. $#
## $#$.#
## . * #
# .$@  #
# $.  ##
########

########
#### . #
## $. $#
## $#$.#
## . * #
# .$   #
# @*  ##
########

########
#### . #
## $. $#
## $#$.#
## . * #
# .$   #
#  +$ ##
########

########
#### . #
## $. $#
## $#$.#
## . * #
# *@   #
#  .$ ##
########

########
#### . #
## $. $#
## $#$.#
## .$+ #
# *    #
#  .$ ##
########

########
#### . #
## @* $#
## $#$.#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  +$$#
## $#$.#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  .$@#
## $#$*#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  *@ #
## $#$*#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  *  #
## $#@*#
## .$* #
# *    #
#  .$ ##
########

########
#### . #
##  *  #
## $# *#
## .$+ #
# *  $ #
#  .$ ##
########

########
#### . #
##  *  #
## $# *#
## *@. #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
## $# +#
## * . #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
## $# .#
## * . #
# +$ $ #
#  .$ ##
########

########
#### . #
##  +$$#
## $# .#
## * . #
# .$ $ #
#  .$ ##
########

########
#### . #
##  .@$#
## $#$.#
## * . #
# .$ $ #
#  .$ ##
########

########
#### . #
##  . $#
## $#@.#
## * * #
# .$ $ #
#  .$ ##
########

########
#### . #
##  . $#
## $# .#
## * * #
# .$$@ #
#  .$ ##
########

########
#### . #
##  . $#
## $#$.#
## * + #
# .$$  #
#  .$ ##
########

########
#### . #
##  . $#
## $#$.#
## * . #
# .$$  #
#  *@ ##
########

########
#### . #
##  . $#
## $#$.#
##$+ . #
# .$$  #
#  *  ##
########

########
#### . #
## $. $#
## @#$.#
##$. . #
# .$$  #
#  *  ##
########

########
#### . #
## $. $#
##  #$.#
##$. . #
# .$$  #
# $+  ##
########

########
#### . #
## @* $#
##  #$.#
##$. . #
# .$$  #
# $.  ##
########

########
#### . #
##  * $#
##  #$.#
##$* . #
# .@$  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
##@* . #
# . $  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
## +$. #
# . $  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
## .@* #
# . $  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
## . * #
# .$@  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
## . * #
# .$   #
# @*  ##
########

########
#### . #
##  * $#
##$ #$.#
## . * #
# .$   #
#  +$ ##
########

########
#### . #
##  * $#
##$ #$.#
## .$+ #
# .$   #
#  .$ ##
########

########
#### . #
##  * $#
##$ #$.#
## .$. #
# *@   #
#  .$ ##
########

########
#### . #
##  +$$#
##$ #$.#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  .$@#
##$ #$*#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  *@ #
##$ #$*#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  *  #
##$ #@*#
## .$* #
# *    #
#  .$ ##
########

########
#### . #
##  *  #
##$ # *#
## .$+ #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
##$ # +#
## .$. #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
##$ # .#
## *@. #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
##$ # .#
## * . #
# +$ $ #
#  .$ ##
########

########
#### . #
##  * $#
##$ # .#
## +$. #
# .$ $ #
#  .$ ##
########

########
#### . #
##  +$$#
##$ # .#
## .$. #
# .$ $ #
#  .$ ##
########

########
#### . #
##  .@$#
##$ #$.#
## .$. #
# .$ $ #
#  .$ ##
########

########
#### . #
##  . $#
##$ #@.#
## .$* #
# .$ $ #
#  .$ ##
########

########
#### . #
##  . $#
##$ # .#
## .$* #
# .$$@ #
#  .$ ##
########

########
#### . #
##  . $#
##$ # .#
## .$* #
# .$$  #
#  *@ ##
########

########
#### . #
##  . $#
##$ # .#
## .$* #
# .$$  #
# $+  ##
########

########
#### . #
##  . $#
##$ # .#
## *$* #
# .@$  #
# $.  ##
########

########
#### . #
##  . $#
##$$# .#
## +$* #
# . $  #
# $.  ##
########

########
#### . #
##  . $#
##@$# .#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
## $. $#
## @# .#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
## @* $#
##  # .#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
##  +$$#
##  # .#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
##  .$@#
##  # *#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
##  .$ #
##  # +#
##$.$*$#
# . $  #
# $.  ##
########

########
#### * #
##  .@ #
##  # .#
##$.$*$#
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##  #$.#
##$.$+$#
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##  #$.#
##$.@*$#
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##$ #$.#
##@. *$#
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##$ #$.#
## . *$#
# .$@  #
# $.  ##
########

########
#### * #
##  .  #
##$ #$.#
## . *$#
# .$   #
# @*  ##
########

########
#### * #
##  .  #
##$ #$*#
## . *@#
# .$   #
#  *  ##
########

########
#### * #
##  .  #
##$ #$*#
## . * #
# .$   #
#  +$ ##
########

########
#### * #
##  .  #
##$ #$*#
## .$+ #
# .$   #
#  .$ ##
########

########
#### * #
##  .  #
##$ #$*#
## .$. #
# *@   #
#  .$ ##
########

########
#### * #
##  .  #
##$ #@*#
## .$* #
# *    #
#  .$ ##
########

########
#### * #
##  .  #
##$ # *#
## .$+ #
# *  $ #
#  .$ ##
########

########
#### * #
##  .  #
##$ # *#
## *@. #
# *  $ #
#  .$ ##
########

########
#### * #
##  .  #
##$$# *#
## + . #
# *  $ #
#  .$ ##
########

########
#### * #
##  .  #
##$$# *#
## . . #
# +$ $ #
#  .$ ##
########

########
#### * #
##  .  #
##$$# *#
## * . #
# .@ $ #
#  .$ ##
########

########
#### * #
##  .  #
##@$# *#
##$* . #
# .  $ #
#  .$ ##
########

########
#### * #
##  .  #
## $# *#
##$* . #
# . $@ #
#  .$ ##
########

########
#### * #
##  .  #
## $# *#
##@* . #
# * $  #
#  .$ ##
########

########
#### * #
##  .  #
## $# *#
## * . #
# * $  #
#  *@ ##
########

########
#### * #
##  .  #
## $# *#
## +$. #
# * $  #
#  *  ##
########

########
#### * #
##  .  #
## $# *#
## .$. #
# * @$ #
#  *  ##
########

########
#### * #
##  .  #
## $# *#
## .$* #
# *  @ #
#  *  ##
########

########
#### * #
##  .  #
## $#$*#
## .$+ #
# *    #
#  *  ##
########

########
#### * #
##  .  #
## $#$+#
## .$.$#
# *    #
#  *  ##
########

########
#### * #
##  .$ #
## $#@.#
## .$.$#
# *    #
#  *  ##
########

########
#### * #
##  *@ #
## $# .#
## .$.$#
# *    #
#  *  ##
########

########
#### * #
##  *  #
## $# *#
## .$.@#
# *    #
#  *  ##
########

########
#### * #
##  *  #
## $# *#
## .@* #
# *    #
#  *  ##
########

########
#### * #
##  *  #
## @# *#
## * * #
# *    #
#  *  ##
########

