urRRUrrdLLDlluuRlddddrrUdlluuuurDrruLdlldddrruUddlluuurRurrdLLdddlluuuuRRluurDDllddddrruuLUUrDrruLLdllldRddrruUddlluuurRurrdLLdddlluuuuRRddLruulDuruulDDrdrruLdlUlldRRdddlluUddrruuuuluurDlddrdddlluuluRururDllddddrruuLrddlluUrUUrDurrdLLDllddrrUU
Moves: 243
Pushes: 53
States created total: 11,749
Unique visited total: 3,199
Reached duplicates total: 8,281
Created but not reached total: 269

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
## @$  ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##  @$ ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.@####
##  $$ ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##  @$ ##
# .**  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##   $ ##
# .**  ##
# $@ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
## $ $ ##
# .+*  ##
# $  ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## @ $ ##
# ..*  ##
# $  ####
## # ####
##   ####
#########

#########
###  ####
###* ####
##   $ ##
# ..+  ##
# $ $####
## # ####
##   ####
#########

#########
###  ####
###* ####
##  $@ ##
# ...  ##
# $ $####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $@  ##
# ...  ##
# $ $####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# ...  ##
# @$$####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# ..*  ##
#  $@####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# ..+$ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# ..*@ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# .*+  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## @$  ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
##  @$ ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
##   $ ##
# .*.  ##
# $@ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
##   $ ##
# .+.  ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###+ ####
## $ $ ##
# ...  ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
## @ $ ##
# .*.  ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##  $@ ##
# .*.  ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##  @  ##
# .*.  ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# .+*  ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# ..+$ ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# *..$ ##
# @$ ####
## # ####
##   ####
#########

#########
###  ####
###.@####
##  $  ##
# *..$ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##  $  ##
# +*.$ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##  @  ##
# .**$ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##     ##
# .**$ ##
# $@ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##     ##
# ***$ ##
# @  ####
## # ####
##   ####
#########

#########
###  ####
###. ####
## $   ##
# *+*$ ##
#    ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## @   ##
# *.*$ ##
#    ####
## # ####
##   ####
#########

#########
###  ####
###* ####
##     ##
# *.+$ ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###* ####
##     ##
# *.*@ ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###* ####
##     ##
# **+  ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###* ####
##     ##
# **.  ##
#   @####
## #$####
##   ####
#########

#########
###  ####
###* ####
##     ##
# **.  ##
#   $####
## #@####
##   ####
#########

#########
###  ####
###* ####
##     ##
# ***  ##
#   @####
## # ####
##   ####
#########

