dLdllUdrruLUUlldRurDDrruULLruulDDrrruLdlluurDrdddllUURurDlldlluRRRlddrddlUlUUrDuuruulDDDlddRluuruurrrdLullddlluRdrUdlddrUrrUULLDuruulDDrrruLdddlLrruulluurDrdddllUURurDlldlluRRRuulDrdLurrrdLulldddrrUUruLdddlluuRldlluRRdddlUruulldRdrrruULLDlddrdrUlluurDuurrddLruulldlluRRR
Moves: 270
Pushes: 72
States created total: 14,944
Unique visited total: 5,731
Reached duplicates total: 9,167
Created but not reached total: 46

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $+ ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.* ##
#  $@. ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.* ##
# $@ . ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###@.* ##
# $$ . ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
### .* ##
# $@ . ##
#  $# ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
### *+ ##
# $  . ##
#  $# ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
### +. ##
# $ $. ##
#  $# ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
### .. ##
# $$$. ##
#  @# ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $@$. ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $ @* ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $  + ##
#   #$###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# @$ . ##
#   #$###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
#  @$. ##
#   #$###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
#   @* ##
#   #$###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
#    * ##
#   #$###
##$*  ###
## + ####
###  ####
#########

#########
###  ####
###$.. ##
#    * ##
# $ #$###
##@*  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
# $  * ##
# @ #$###
## *  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
# $  * ##
#   #$###
## +  ###
## * ####
###  ####
#########

#########
###  ####
###@.. ##
# $$ * ##
#   #$###
## .  ###
## * ####
###  ####
#########

#########
###  ####
### .. ##
# $@ * ##
#  $#$###
## .  ###
## * ####
###  ####
#########

#########
###  ####
### .. ##
# $  * ##
#  @#$###
## *  ###
## * ####
###  ####
#########

#########
###  ####
### .. ##
# $  * ##
#   #$###
## *  ###
## +$####
###  ####
#########

#########
###  ####
### .. ##
# $ $+ ##
#   #$###
## *  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# @$$. ##
#   #$###
## *  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
#  @$. ##
#   #$###
## *  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
#   $. ##
#  $#$###
## +  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
#   $* ##
#  $#@###
## .  ###
## .$####
###  ####
#########

#########
###  ####
###$.* ##
#   $+ ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
###$.* ##
#  $@. ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
###$.* ##
# $@ . ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
###$.* ##
# $  . ##
#  @# ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
###@.* ##
# $$ . ##
#   # ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
### .* ##
# $@ . ##
#  $# ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
### *+ ##
# $  . ##
#  $# ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
# $  . ##
#  $# ###
##$+  ###
## .$####
###  ####
#########

#########
###  ####
### +. ##
# $ $. ##
#  $# ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# $$$. ##
#  @# ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# $@$. ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# $ @* ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# $  + ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# @$ . ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
#  @$. ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
#   @* ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###@.. ##
#  $ * ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# $@ * ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# $ $+ ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# $ $* ##
#   #@###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .* ##
# $ $+ ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *+ ##
# $ $. ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
# $ @* ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
# @$ * ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
#  @$* ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
#   $* ##
# $ # ###
##@.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
#   $* ##
# @$# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
#   $+ ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
#  $@. ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
# $@ . ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
# $  . ##
#  @# ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
# $  . ##
#   # ###
## *$ ###
## .@####
###  ####
#########

#########
###  ####
### ** ##
# $  . ##
#   # ###
## +$ ###
## * ####
###  ####
#########

#########
###  ####
### ** ##
# $  . ##
#   # ###
## *@ ###
## * ####
###  ####
#########

#########
###  ####
### ** ##
# @$ . ##
#   # ###
## *  ###
## * ####
###  ####
#########

#########
###  ####
### ** ##
#  @$. ##
#   # ###
## *  ###
## * ####
###  ####
#########

#########
###  ####
### ** ##
#   @* ##
#   # ###
## *  ###
## * ####
###  ####
#########

