dRRdRdrruLruulDLULUUrDldRdrrddllUlURuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUdlluRRRuulDrdLuuruulDDrddlddrUUUUlDDrdddrruuuLrdddlluuUluurDDrrdddllulUUdlluRRddrdrruLruulDLLuRuulDrddrrddllUluRuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUddrRlluurDullldRRuruulDrdLddRUUrrdLulldlluRdrdrdrrUdllululuRddrdrruLuurDlLLuRdldRuuluurDuluurDlddrDuluurDDldddrdrU
Moves: 342
Pushes: 83
States created total: 351,441
Unique visited total: 78,800
Reached duplicates total: 272,137
Created but not reached total: 504

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###  ###
###  ###
###$$###
#  $+. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###  ###
###  ###
###$$###
# $@.. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###  ###
###$ ###
###@$###
# $ .. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###$ ###
###@ ###
### $###
# $ .. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###$ ###
###  ###
### @###
# $ *. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ +* #
# .$.. #
### $$.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ .* #
# .$*. #
### @$.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $$.* #
# .@*. #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $$.* #
# . +* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $@.* #
# .$.* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ *+ #
# .$.* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
### $###
# $ +. #
# .$.* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
### @###
# $ *. #
# .$.* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ +. #
# .$** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $$.. #
# .@** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###$ ###
# $@.. #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###$ ###
# @$.. #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###$ ###
#  @*. #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###$ ###
#   +* #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###@ ###
#  $.* #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $@.* #
# . ** #
###  $.#
####   #
########

########
###  ###
###@ ###
###$ ###
###  ###
# $ .* #
# . ** #
###  $.#
####   #
########

########
###  ###
###  ###
###@ ###
###$ ###
# $ .* #
# . ** #
###  $.#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
# $ ** #
# . +* #
###  $.#
####   #
########

########
###  ###
###  ###
###  ###
###$$###
# $ +* #
# . .* #
###  $.#
####   #
########

########
###  ###
###  ###
### $###
###$@###
# $ .* #
# . .* #
###  $.#
####   #
########

########
###  ###
### $###
### @###
###$ ###
# $ .* #
# . .* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###@ ###
# $$.* #
# . .* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $@.* #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $ *+ #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### $###
# $ +. #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### @###
# $ *. #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $ +. #
# .$** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $$.. #
# .@** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
# $@.. #
# . ** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
# @$.. #
# . ** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#  @*. #
# . ** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# . ** #
### $@.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# . *+ #
### $$.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# .$+. #
### $$.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# *@.. #
### $$.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   +* #
# * .. #
### $$.#
####   #
########

########
###  ###
### $###
###  ###
###@ ###
#  $.* #
# * .. #
### $$.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#  $.* #
# * *. #
### @$.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#  $.* #
# * +* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#  @.* #
# *$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#   *+ #
# *$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   +. #
# *$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### @###
#   *. #
# *$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#   +. #
# *$** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#  $.. #
# *@** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#  @.. #
# * ** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   .. #
# * ** #
###  @*#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   .. #
# * +* #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   .. #
# +$.* #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   .. #
# .@** #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
###@ ###
#  $.. #
# . ** #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $@.. #
# . ** #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $ .. #
# . ** #
### @$*#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $ *. #
# . +* #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
# $ +. #
# . .* #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
# $ .. #
# . *+ #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
# @$.. #
# . *. #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
#  $.. #
# . *.$#
###  $+#
####   #
########

########
###  ###
### $###
###  ###
### $###
#  @*. #
# . *.$#
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# . *.$#
### $@.#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# . *.@#
### $ *#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# .$+. #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# *@.. #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   +* #
# * .. #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   .* #
# * .. #
### @$*#
####   #
########

########
###  ###
### $###
###  ###
### @###
#   ** #
# * .. #
###  $*#
####   #
########

########
###  ###
### @###
### $###
###  ###
#   ** #
# * .. #
###  $*#
####   #
########

########
###  ###
###  ###
### $###
###  ###
#   +* #
# * *. #
###  $*#
####   #
########

########
###  ###
###  ###
### @###
### $###
#   .* #
# * *. #
###  $*#
####   #
########

########
###  ###
###  ###
###  ###
### @###
#   ** #
# * *. #
###  $*#
####   #
########

########
###  ###
###  ###
###  ###
###  ###
#   ** #
# * ** #
###  @*#
####   #
########

