DDLruulDlDDDRdLuuuurrdLDlddrUUUrrdLulDlddrrUdllulldRRuururrdLdLLrruulDlddlluuRRRuruulDlDDrUluRdrrdLddLLUURlddrruUlldRuuulDDrrruLdllllddRUluRRRdLrdLuuuurDDurrdLulldddrrUUddlluRluurDrruLdlluururDllddrUdrruLdllddrrUUlllldRldRR
Moves: 223
Pushes: 65
States created total: 103,613
Unique visited total: 25,146
Reached duplicates total: 78,000
Created but not reached total: 467

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$. ##
########

########
####  ##
### * ##
###$.. #
# $  $ #
#  .* ##
#  @* ##
########

########
####  ##
### * ##
###$.. #
# $ $@ #
#  .* ##
#   * ##
########

########
####  ##
### * ##
###$.. #
# $ $  #
#  *+ ##
#   * ##
########

########
####  ##
### * ##
###$.. #
# $ $  #
# $+. ##
#   * ##
########

########
####  ##
### * ##
###$.. #
# $ @  #
# $.* ##
#   * ##
########

########
####  ##
### * ##
###$.. #
# @$   #
# $.* ##
#   * ##
########

########
####  ##
### * ##
###$.. #
#  @$  #
# $.* ##
#   * ##
########

########
####  ##
### * ##
###$.. #
#   @$ #
# $.* ##
#   * ##
########

########
####  ##
### + ##
###$*. #
#    $ #
# $.* ##
#   * ##
########

########
####  ##
### . ##
###@*. #
#  $ $ #
# $.* ##
#   * ##
########

########
####  ##
### . ##
### *. #
#  @ $ #
# $** ##
#   * ##
########

########
####  ##
### * ##
### +. #
#    $ #
# $** ##
#   * ##
########

########
####  ##
### +$##
### .. #
#    $ #
# $** ##
#   * ##
########

########
####  ##
### .$##
### .. #
#   $@ #
# $** ##
#   * ##
########

########
####  ##
### .$##
### .. #
#   $  #
# $** ##
#  $+ ##
########

########
####  ##
### .$##
### .. #
#   $  #
# $** ##
# $@. ##
########

########
####  ##
### .$##
### .. #
#  $$  #
# $+* ##
# $ . ##
########

########
####  ##
### .$##
###$.. #
#  @$  #
# $.* ##
# $ . ##
########

########
####  ##
### .$##
###$.. #
#   @$ #
# $.* ##
# $ . ##
########

########
####  ##
### .$##
###$.* #
#    @ #
# $.* ##
# $ . ##
########

########
####  ##
### .$##
###$.* #
#      #
# $.+$##
# $ . ##
########

########
####  ##
### .$##
###@.* #
#  $   #
# $..$##
# $ . ##
########

########
####  ##
### .$##
### .* #
#  @   #
# $*.$##
# $ . ##
########

########
####  ##
### .$##
### *+ #
#      #
# $*.$##
# $ . ##
########

########
####  ##
### .$##
### *. #
#      #
# $*.$##
# @$. ##
########

########
####  ##
### .$##
### *. #
# $    #
# @*.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
# @$   #
#  *.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
#  @$  #
#  *.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
#   @$ #
#  *.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
#    $ #
# $+.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
#    $ #
# $..$##
# $@. ##
########

########
####  ##
### .$##
### +. #
#   $$ #
# $..$##
# $ . ##
########

########
####  ##
### .$##
### .. #
#   @$ #
# $.*$##
# $ . ##
########

########
####  ##
### .$##
### .. #
#   $@ #
# $.*$##
# $ . ##
########

########
####  ##
### .$##
### .. #
#   $$ #
# $.*@##
# $ . ##
########

########
####  ##
### .$##
### .* #
#   $@ #
# $.* ##
# $ . ##
########

########
####  ##
### .$##
### .* #
#   $  #
# $.+$##
# $ . ##
########

########
####  ##
### .$##
### .* #
#   @  #
# $.*$##
# $ . ##
########

########
####  ##
### .$##
### *+ #
#      #
# $.*$##
# $ . ##
########

########
####  ##
### .@##
### ** #
#      #
# $.*$##
# $ . ##
########

########
####  ##
### * ##
### +* #
#      #
# $.*$##
# $ . ##
########

########
####  ##
### * ##
### *+ #
#      #
# $.*$##
# $ . ##
########

########
####  ##
### * ##
### *. #
#    $ #
# $.*@##
# $ . ##
########

########
####  ##
### * ##
### ** #
#    @ #
# $.* ##
# $ . ##
########

########
####  ##
### * ##
### ** #
#      #
# @** ##
# $ . ##
########

########
####  ##
### * ##
### ** #
#      #
#  ** ##
# @$. ##
########

########
####  ##
### * ##
### ** #
#      #
#  ** ##
#  @* ##
########

