UULrddlUUUluurDrDLddrUluullddRluurrdDrddlUUlluurrrDDurrdLLLddrUluRuuluurDDDDlUUddddrUUluullddRluurrdDrddlUUlluurrrDDurrdLLuulllddrURRdLddrUUlulldRurDuuruulDlDlddrrrUdrruLLdllluururrDDrdLuuulldlddrURRuullDurrdddLrddlUruulUrdddlUruulllddRUluR
Moves: 240
Pushes: 64
States created total: 52,620
Unique visited total: 12,083
Reached duplicates total: 39,979
Created but not reached total: 558

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
####  ###
### .$###
##  . ###
## $* . #
##  *@  #
#### $###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
## $+   #
#### $###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
## $.$  #
#### @###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
## $.@$ #
####  ###
####  ###
#########

#########
####  ###
### .@###
##  .$###
## $* . #
## $. $ #
####  ###
####  ###
#########

#########
####  ###
### . ###
##  .@###
## $*$. #
## $. $ #
####  ###
####  ###
#########

#########
####  ###
### . ###
##  . ###
## $*@. #
## $.$$ #
####  ###
####  ###
#########

#########
####  ###
### . ###
##  . ###
## $* . #
## $.@$ #
#### $###
####  ###
#########

#########
####  ###
### . ###
##  * ###
## $+ . #
## $. $ #
#### $###
####  ###
#########

#########
####  ###
### * ###
##  + ###
## $. . #
## $. $ #
#### $###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $. . #
## $.$$ #
#### @###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $.$. #
## $.@$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $.$. #
## @* $ #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $.$. #
##  + $ #
####$ ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $.$. #
##  * $ #
####@ ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $*$. #
##  + $ #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $*@. #
##  .$$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* . #
##  .@$ #
#### $###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* . #
##  .$@ #
#### $###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* . #
##  *@  #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
## @* . #
##  *   #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  +$. #
##  *   #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  .@* #
##  *   #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  . * #
## $+   #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  . * #
## $.$  #
#### @###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  .$* #
## $.@  #
####  ###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  .$* #
## @*   #
####  ###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  .$* #
##  +   #
####$ ###
####  ###
#########

#########
####  ###
### + ###
## $* ###
##  .$* #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## @* ###
## $.$* #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  *$###
## $.@* #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  *$###
## $.$+ #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  *$###
## $*@. #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  *@###
## $*$. #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  * ###
## $*@. #
##  .$  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  * ###
## $* . #
##  *@  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## $* ###
## @* . #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## $* ###
##  +$. #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## $* ###
##  .@* #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## @* ###
## $. * #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  * ###
## $. * #
## $+   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  * ###
## $. * #
## $*   #
####@ ###
####  ###
#########

#########
####  ###
### * ###
##  + ###
## $. * #
## $*   #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* * #
## $+   #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* * #
## @*   #
####  ###
####  ###
#########

#########
####  ###
### * ###
## $. ###
## @* * #
##  *   #
####  ###
####  ###
#########

#########
####  ###
### * ###
## @* ###
##  * * #
##  *   #
####  ###
####  ###
#########

