rrddLLDDuurruullDDulldRRuurrddddllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrrddllUUrruulLuurrDDDullulldRururrdddDuuuulldldRuurrddddllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLulldRururrDulldldRuurrdLrDulLdddrrDulluuurrdDuulldRurD
Moves: 244
Pushes: 50
States created total: 10,611
Unique visited total: 3,540
Reached duplicates total: 6,602
Created but not reached total: 469

Depth          Created        Unique         Duplicates     Unknown (not reached)
### # ###
###  .###
#########

#########
###   ###
# . $ ###
#  $  ###
###$#.###
###  +###
### #$###
###  .###
#########

#########
###   ###
# . $ ###
#  @$ ###
###$#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# . $ ###
#  $$ ###
###@#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# .$@ ###
#  $$ ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *@  ###
#  $$ ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *$  ###
#  @$ ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *$  ###
#   @$###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *$ $###
#    @###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *@ $###
#  $  ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *  $###
#  @  ###
###$#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# +$ $###
#     ###
###$#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# .@$$###
#     ###
###$#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# . $$###
#  $  ###
###@#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# . $$###
# $@  ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# . $$###
# @$  ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# . $@###
#  $ $###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# . $ ###
#  @$$###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# .$@ ###
#   $$###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# .$  ###
#   $@###
### #*###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *@  ###
#   $ ###
### #*###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *   ###
#   $ ###
### #*###
###  .###
### #@###
###  *###
#########

#########
###   ###
# *   ###
#   $ ###
### #+###
###  *###
### # ###
###  *###
#########

#########
###   ###
# *   ###
#   @$###
### #.###
###  *###
### # ###
###  *###
#########

#########
###   ###
# *   ###
#    @###
### #*###
###  *###
### # ###
###  *###
#########

