rrUdrRurrdLLLLDuuRdldlluuRDrruRlLdllddrdrUUdlluurRurrdLLddlluuuRRluurDDDrruLdlUlldRRurrdrruLLLLdRRllllddrrUdlluurRlDururrdLLdlluuRRluurDDllddrUUddrddlUluuurrDrruLLdllddrrUdlluurDuRurrdLLdlluuRRlDuruulDDrdrruLdlUlldRRuluurDlddrdLuuurDlddrddlUUdlUrUUrDurrdLurrrdLulldLurrrdLL
Moves: 273
Pushes: 75
States created total: 159,391
Unique visited total: 36,530
Reached duplicates total: 122,378
Created but not reached total: 483

Depth          Created        Unique         Duplicates     Unknown (not reached)
54:            1,161          147            1,014          0
55:            662            130            532            0
56:            739            164            575            0
57:            931            195            736            0
58:            1,044          214            830            0
59:            1,107          229            878            0
60:            1,155          245            910            0
61:            1,233          263            970            0
62:            1,364          251            1,113          0
63:            1,232          170            1,062          0
64:            780            111            669            0
65:            515            88             422            5
66:            428            70             345            13
67:            315            53             248            14
68:            200            42             138            20
69:            165            39             75             51
70:            179            36             52             91
71:            163            25             31             107
72:            116            15             17             84
73:            76             7              7              62
74:            28             3              0              25
75:            12             1              0              11

#########
##  #####
##. #####
# $$$   #
#+.. $  #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $@$   #
#... $  #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $ $   #
#... @$ #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $ $   #
#... $@ #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $ $   #
#...$@  #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $ $   #
#..*@   #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $ $   #
#.*+    #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $ $   #
#.*.    #
#  +#####
#  $#####
##  #####
#########

#########
##  #####
##.$#####
# $ @$  #
#.*.    #
#  .#####
#  $#####
##  #####
#########

#########
##  #####
##.$#####
# @$ $  #
#.*.    #
#  .#####
#  $#####
##  #####
#########

#########
##  #####
##.$#####
#  $ $  #
#.+.    #
# $.#####
#  $#####
##  #####
#########

#########
##  #####
##.$#####
#  $ @$ #
#...    #
# $.#####
#  $#####
##  #####
#########

#########
##  #####
##.$#####
# $@  $ #
#...    #
# $.#####
#  $#####
##  #####
#########

#########
##  #####
##.$#####
# $   $ #
#...    #
# $*#####
#  @#####
##  #####
#########

#########
##  #####
##.$#####
# $   $ #
#..*    #
# $+#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $   $ #
#..+$   #
# $.#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $   $ #
#..*@   #
# $.#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $   $ #
#.*+    #
# $.#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# @$  $ #
#.*.    #
# $.#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
#  @$ $ #
#.*.    #
# $.#####
#   #####
##  #####
#########

#########
##  #####
##.@#####
#  $$ $ #
#.*.    #
# $.#####
#   #####
##  #####
#########

#########
##  #####
##. #####
#  @$ $ #
#.**    #
# $.#####
#   #####
##  #####
#########

#########
##  #####
##. #####
#   $ $ #
#.*+    #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##. #####
#  $@ $ #
#.*.    #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
#  @  $ #
#.*.    #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
#     $ #
#.+*    #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
#     $ #
#..+$   #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
#    $@ #
#...$   #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
#   $@  #
#...$   #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
#  $@   #
#...$   #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $@    #
#...$   #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $     #
#...@$  #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $     #
#... @$ #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $     #
#..*  $ #
# $+#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $     #
#..+$ $ #
# $.#####
#   #####
##  #####
#########

#########
##  #####
##.$#####
# $     #
#...$ $ #
# @.#####
# $ #####
##  #####
#########

#########
##  #####
##.$#####
# $     #
#..*@ $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##.$#####
# $     #
#.*+  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##.$#####
# @$    #
#.*.  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##.$#####
#  @$   #
#.*.  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##.@#####
#  $$   #
#.*.  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##. #####
#  @$   #
#.**  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##. #####
# $ $   #
#.+*  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##* #####
# @ $   #
#..*  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##* #####
#   $   #
#..*  $ #
# $.#####
# @ #####
##  #####
#########

#########
##  #####
##* #####
#   $   #
#..+  $ #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##* #####
#  $@   #
#...  $ #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##* #####
# $@    #
#...  $ #
# $*#####
#   #####
##  #####
#########

#########
##  #####
##* #####
# $     #
#..*  $ #
# $+#####
#   #####
##  #####
#########

#########
##  #####
##* #####
# $     #
#..*  $ #
# @.#####
# $ #####
##  #####
#########

#########
##  #####
##* #####
# $     #
#..+$ $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##* #####
# $     #
#..*@ $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##* #####
# $     #
#.*+  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##* #####
# @$    #
#.*.  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##* #####
#  @$   #
#.*.  $ #
#  .#####
# $ #####
##  #####
#########

#########
##  #####
##* #####
#   $   #
#.+.  $ #
# $.#####
# $ #####
##  #####
#########

#########
##  #####
##+ #####
# $ $   #
#...  $ #
# $.#####
# $ #####
##  #####
#########

#########
##  #####
##. #####
# @ $   #
#.*.  $ #
# $.#####
# $ #####
##  #####
#########

#########
##  #####
##. #####
#  $@   #
#.*.  $ #
# $.#####
# $ #####
##  #####
#########

#########
##  #####
##.$#####
#  @    #
#.*.  $ #
# $.#####
# $ #####
##  #####
#########

#########
##  #####
##.$#####
#       #
#.+*  $ #
# $.#####
# $ #####
##  #####
#########

#########
##  #####
##.$#####
#       #
#..+$ $ #
# $.#####
# $ #####
##  #####
#########

#########
##  #####
##.@#####
#  $    #
#...$ $ #
# $.#####
# $ #####
##  #####
#########

#########
##  #####
##. #####
#  $    #
#...$ $ #
#$@.#####
# $ #####
##  #####
#########

#########
##  #####
##. #####
#  @    #
#..*$ $ #
#$ .#####
# $ #####
##  #####
#########

#########
##  #####
##. #####
#       #
#..*$ $ #
#$$.#####
# @ #####
##  #####
#########

#########
##  #####
##. #####
#       #
#.**$ $ #
#$@.#####
#   #####
##  #####
#########

#########
##  #####
##. #####
#       #
#***$ $ #
#@ .#####
#   #####
##  #####
#########

#########
##  #####
##. #####
# $     #
#*+*$ $ #
#  .#####
#   #####
##  #####
#########

#########
##  #####
##* #####
# @     #
#*.*$ $ #
#  .#####
#   #####
##  #####
#########

#########
##  #####
##* #####
#       #
#*.+$ $ #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##* #####
#       #
#*.*@ $ #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##* #####
#       #
#*.* $@ #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##* #####
#       #
#**+ $  #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##* #####
#       #
#**.$@  #
#  *#####
#   #####
##  #####
#########

#########
##  #####
##* #####
#       #
#***@   #
#  *#####
#   #####
##  #####
#########

