ulllDDlddRluuruurrrdLullddlddrUrrUruullldDldRuuurrrddlddLruuruullldddRdrrUUlDlluuurrDulldddrdddrrUdlluuuluuurrdDrdLLdddrruULrddlluUruuuullddlddRUdRluUddrddrruuLuLrdrddlluUruurDDlllluurDRdrruuluullDDlddRRddrrUULrddlluUlluuruurrddrDDuuluulldRurrDDlUruLdlldlddrrrrUUddllddrrUdlluulluurDldRRddrruULULDlluururrDulldlddrrDulluururrdrDululldldRuurrurDllluRdldddrrU
Moves: 357
Pushes: 65
States created total: 304,710
Unique visited total: 75,265
Reached duplicates total: 228,980
Created but not reached total: 465

Depth          Created        Unique         Duplicates     Unknown (not reached)
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$ ###
# @$ .###
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$ ###
#  @$.###
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$ ###
#   $*###
### #@###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$$###
#   $+###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$$###
#  $@.###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $*$$###
#  @ .###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $*$@###
#    *###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $*$ ###
#    +###
### #$###
###.  ###
#########

#########
##  . ###
## @$$###
#  #..###
# $*$ ###
#    .###
### #$###
###.  ###
#########

#########
##  . ###
##  $@###
#  #.*###
# $*$ ###
#    .###
### #$###
###.  ###
#########

#########
##  . ###
##  $ ###
#  #.+###
# $*$$###
#    .###
### #$###
###.  ###
#########

#########
##  * ###
##  @ ###
#  #..###
# $*$$###
#    .###
### #$###
###.  ###
#########

#########
## $+ ###
##    ###
#  #..###
# $*$$###
#    .###
### #$###
###.  ###
#########

#########
## $. ###
##    ###
#  #.*###
# $*$@###
#    .###
### #$###
###.  ###
#########

#########
## $. ###
##   $###
#  #.+###
# $*$ ###
#    .###
### #$###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
# $*$ ###
#    *###
### #@###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
# @*$ ###
# $  *###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
#  *$ ###
# @$ *###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
#  *$ ###
#  @$*###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
#  *$$###
#   $+###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
#  *$$###
#  $@.###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #*.###
#  *@$###
#  $ .###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #*.###
# $+ $###
#  $ .###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #*.###
# $. $###
#  @ .###
###$# ###
###.  ###
#########

#########
## $. ###
##   $###
#  #+.###
# $.$$###
#    .###
###$# ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
# $.$$###
#    .###
###@# ###
###*  ###
#########

#########
## $. ###
##   $###
#  #..###
# $.$@###
#    *###
### # ###
###*  ###
#########

#########
## $. ###
##   $###
#  #..###
# @*$ ###
#    *###
### # ###
###*  ###
#########

#########
## $. ###
##   @###
#  #.*###
#  *$ ###
#    *###
### # ###
###*  ###
#########

#########
## @* ###
##    ###
#  #.*###
#  *$ ###
#    *###
### # ###
###*  ###
#########

#########
##  * ###
##    ###
#  #**###
#  *@ ###
#    *###
### # ###
###*  ###
#########

