dLUULuLDDlluuuRldddrruuLulDrrddllddrrUUUruuLDllDDrrUdlluurRddddllUUrrurrddLruulldllddrrUrruullullDDuurrdrrddllUlluurrurrDDuulldlluRdlddrrUrruulDLddlluuurRdddddllUUrruurrdDrdLLruuullddllddrrUUdrruuullulldDDDuuuurrdLulDrrrrdddlluUddrruuulLulldDuurrdrrdLulullddDuuurrdLulDrrrrdddlluUruLulldRRllDurrdrruuLLddrU
Moves: 306
Pushes: 60
States created total: 124,259
Unique visited total: 32,938
Reached duplicates total: 88,323
Created but not reached total: 2,998

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.# $  #
#.  ####
########

########
# * . ##
#    $##
# #$  ##
#+  #  #
#*# $  #
#.  ####
########

########
# * . ##
#  $ $##
# #@  ##
#.  #  #
#*# $  #
#.  ####
########

########
# * . ##
#  @$$##
# #   ##
#.  #  #
#*# $  #
#.  ####
########

########
# * . ##
#   $$##
# #   ##
#*  #  #
#+# $  #
#.  ####
########

########
# * . ##
#   $$##
#$#   ##
#+  #  #
#.# $  #
#.  ####
########

########
# * . ##
#   $$##
#$#   ##
#.  #  #
#.#$@  #
#.  ####
########

########
# * . ##
#   $$##
#$#   ##
#. $#  #
#.#@   #
#.  ####
########

########
# * . ##
#   $$##
#@#   ##
#* $#  #
#.#    #
#.  ####
########

########
# * . ##
#   $$##
# #   ##
#+ $#  #
#*#    #
#.  ####
########

########
# * . ##
#   $$##
# #$  ##
#. @#  #
#*#    #
#.  ####
########

########
# * . ##
#   $@##
# #$ $##
#.  #  #
#*#    #
#.  ####
########

########
# * . ##
#   $ ##
# #$ @##
#.  #$ #
#*#    #
#.  ####
########

########
# +$. ##
#   $ ##
# #$  ##
#.  #$ #
#*#    #
#.  ####
########

########
# .$. ##
#  $$ ##
# #@  ##
#.  #$ #
#*#    #
#.  ####
########

########
# .$. ##
#  $@ ##
# # $ ##
#.  #$ #
#*#    #
#.  ####
########

########
# .$. ##
# $@  ##
# # $ ##
#.  #$ #
#*#    #
#.  ####
########

########
# .@* ##
# $   ##
# # $ ##
#.  #$ #
#*#    #
#.  ####
########

########
# . * ##
# $   ##
# # $ ##
#*  #$ #
#+#    #
#.  ####
########

########
# . * ##
# $   ##
#$# $ ##
#+  #$ #
#.#    #
#.  ####
########

########
# . * ##
# $   ##
#$# $ ##
#.  #@ #
#.#  $ #
#.  ####
########

########
# . * ##
# $   ##
#$# $ ##
#.  #  #
#.# $@ #
#.  ####
########

########
# . * ##
# $   ##
#$# $ ##
#.  #  #
#.#$@  #
#.  ####
########

########
# . * ##
# $   ##
#$# $ ##
#. $#  #
#.#@   #
#.  ####
########

########
# . * ##
# $   ##
#$#$$ ##
#. @#  #
#.#    #
#.  ####
########

########
# . * ##
# $   ##
#@#$$ ##
#*  #  #
#.#    #
#.  ####
########

########
# . * ##
# $   ##
# #$$ ##
#+  #  #
#*#    #
#.  ####
########

########
# . * ##
# $   ##
# #$$ ##
#.  #  #
#+#    #
#*  ####
########

########
# . * ##
#$@   ##
# #$$ ##
#.  #  #
#.#    #
#*  ####
########

########
# . * ##
#@    ##
#$#$$ ##
#.  #  #
#.#    #
#*  ####
########

########
# . * ##
#  $  ##
#$#@$ ##
#.  #  #
#.#    #
#*  ####
########

########
# . * ##
# $@  ##
#$# $ ##
#.  #  #
#.#    #
#*  ####
########

########
# . * ##
# $   ##
#@# $ ##
#*  #  #
#.#    #
#*  ####
########

########
# . * ##
# $   ##
# #$@ ##
#*  #  #
#.#    #
#*  ####
########

########
# . * ##
# $   ##
# #$  ##
#+  #  #
#*#    #
#*  ####
########

########
# . * ##
#$@   ##
# #$  ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
#@    ##
#$#$  ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
#  $  ##
#$#@  ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
# $@  ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
# @$  ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
#  @$ ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
#   $ ##
#@#   ##
#*  #  #
#*#    #
#*  ####
########

########
# .$+ ##
#   $ ##
# #   ##
#*  #  #
#*#    #
#*  ####
########

########
# *@. ##
#   $ ##
# #   ##
#*  #  #
#*#    #
#*  ####
########

########
# * * ##
#   @ ##
# #   ##
#*  #  #
#*#    #
#*  ####
########

