rdRdrrrUdllUdrruLuuLUdrddLruululuurDrDulldRdDLUrdrddllURuulDrddrruruLLrddlluUluUrDDrrddlllUUdlluRRRuulDrdLddrUUluuruulDDDDrUUddddrruuLrddlluRlUluurDDrddllUUdlluRRddrruLrurrdLdlluLuRuulDDrddrruuLrddlluUdRulluurDDrddllUUdRullldRRuruulDrdLddrUllluRdrrUrDllluRdrrurrdLLLLuRluurDlddrrrdLulluuuuurDlddrDuluurDD
Moves: 304
Pushes: 80
States created total: 1,096,223
Unique visited total: 227,423
Reached duplicates total: 868,428
Created but not reached total: 372

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$.$$ #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### $.###
#  $..  #
# .@*$$ #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### $.###
#  $..$ #
# . *$@ #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### $.###
#  $*.$ #
# . +$  #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### $.###
#  $*.$ #
# . *@  #
### .  ##
#########

#########
###  ####
###   ###
### $*###
###$@.###
#  $*.$ #
# . *   #
### .  ##
#########

#########
###  ####
### $ ###
### @*###
###$ .###
#  $*.$ #
# . *   #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ .###
#  $*.$ #
# .$+   #
### .  ##
#########

#########
###  ####
### @ ###
### $*###
###$ .###
#  $*.$ #
# .$.   #
### .  ##
#########

#########
###  ####
###   ###
### $+###
###$ *###
#  $*.$ #
# .$.   #
### .  ##
#########

#########
###  ####
###   ###
### @*###
###$ *###
#  $*.$ #
# .$.   #
### .  ##
#########

#########
###  ####
###   ###
###  *###
###$ *###
#  $+.$ #
# .$*   #
### .  ##
#########

#########
###  ####
###   ###
###  *###
###$ *###
# $@..$ #
# .$*   #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###@ *###
# $ ..$ #
# .$*   #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $$..$ #
# .@*   #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $$..$ #
# . +$  #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $@..$ #
# .$.$  #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $ .*@ #
# .$.$  #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $ *+  #
# .$.$  #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
### $*###
# $ +.  #
# .$.$  #
### .  ##
#########

#########
###  ####
###$  ###
###@ *###
### $*###
# $ ..  #
# .$.$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
### @*###
# $ *.  #
# .$.$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###  *###
# $ +.  #
# .$*$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###  *###
# $$..  #
# .@*$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###$ *###
# $@..  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###$ *###
# @$..  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###$ *###
#  @*.  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###$ *###
#   +*  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###@ *###
#  $.*  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###  *###
# $@.*  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###  *###
# $ **  #
# . +$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
### $*###
# $ +*  #
# . .$  #
### .  ##
#########

#########
###  ####
###@  ###
###$ *###
### $*###
# $ .*  #
# . .$  #
### .  ##
#########

#########
###  ####
###   ###
###@ *###
###$$*###
# $ .*  #
# . .$  #
### .  ##
#########

#########
###  ####
###   ###
###  *###
###@$*###
# $$.*  #
# . .$  #
### .  ##
#########

#########
###  ####
###   ###
###  *###
### $*###
# $@.*  #
# .$.$  #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### @*###
# $ .*  #
# .$.$  #
### .  ##
#########

#########
###  ####
### $ ###
### @*###
###  *###
# $ .*  #
# .$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ *+  #
# .$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ *.  #
# .$.@$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
# $ +.  #
# .$. $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### @*###
# $ *.  #
# .$. $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ +.  #
# .$* $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $$..  #
# .@* $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
# $@..  #
# . * $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
# @$..  #
# . * $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#  @*.  #
# . * $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   *.  #
# .$+ $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   *.  #
# .$.$@ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   *.  #
# *@.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   +*  #
# * .$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###@ *###
#  $.*  #
# * .$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#  @.*  #
# *$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#   *+  #
# *$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   +.  #
# *$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   ..  #
# *$.@$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### @*###
#   *.  #
# *$. $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#   +.  #
# *$* $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#  $..  #
# *@* $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#  @..  #
# * * $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   ..  #
# * +$$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   ..  #
# +$.$$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   ..  #
# .@*$$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###@ *###
#  $..  #
# . *$$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $@..  #
# . *$$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ *.  #
# . +$$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# @$*.  #
# . .$$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#  $+.  #
# . .$$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#  $..  #
# . .@$ #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#  @*.  #
# . . $ #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   *.  #
# . .$@ #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   *.  #
# . *@  #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   *.  #
# .$+   #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   *.  #
# *@.   #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   +*  #
# * .   #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### @*###
#   **  #
# * .   #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#   **  #
# * .   #
### *@ ##
#########

#########
###  ####
### @ ###
### $*###
###  *###
#   **  #
# * .   #
### *  ##
#########

#########
###  ####
###   ###
### $*###
###  *###
#   +*  #
# * *   #
### *  ##
#########

#########
###  ####
###   ###
### @*###
### $*###
#   .*  #
# * *   #
### *  ##
#########

#########
###  ####
###   ###
###  *###
### @*###
#   **  #
# * *   #
### *  ##
#########

