uLLDDLLurrurrddLLulldddrrUULulDrrrruullDldRulllldRRurrdddllUUluRdddrruuuurrddLruulldDLLddrrUdlluuuURlddddrruUlluuruulDDDDrUllldRurrUddrrruulLDldRullldRurrdddllUUddrruuuurrddLruulldlLdddrruUddlluuuuRluurDDlddddrruurruulLLulDDDRUUrrrddlLrruullldldlluRRurrrrddllLLuurrDullddrRllulldRRuurrdLLrrdddllUUddrruuuulluurDDrddRlddlluuUU
Moves: 325
Pushes: 72
States created total: 137,743
Unique visited total: 33,336
Reached duplicates total: 102,891
Created but not reached total: 1,516

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $+ $.#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $@. $.#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $ .$@.#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $ *@ .#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $ *$ .#
### #@###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .$# #
# $ *@ .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .$# #
# $$+  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .$# #
# $@.  .#
###$# ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .@# #
# $ .$ .#
###$# ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $ .@$.#
###$# ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# @$. $.#
###$# ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
#  @* $.#
###$# ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
#  $* $.#
###@# ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# .$. # #
#  @* $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# .@* # #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . * # #
#   *$@.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . * # #
#   *@ .#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . * # #
#  $+  .#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . * # #
# $@.  .#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . * # #
# $ .$ .#
### #@###
###   ###
#########

#########
###  ####
###* ####
###@$   #
# . * # #
# $ .$ .#
### # ###
###   ###
#########

#########
###  ####
###* ####
### @$  #
# . * # #
# $ .$ .#
### # ###
###   ###
#########

#########
###  ####
###* ####
###  $  #
# . *$# #
# $ .@ .#
### # ###
###   ###
#########

#########
###  ####
###+ ####
###$ $  #
# . *$# #
# $ .  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###@ $  #
# .$*$# #
# $ .  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###  $  #
# .@*$# #
# $$.  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###  $  #
# . *$# #
# $@.  .#
###$# ###
###   ###
#########

#########
###  ####
###. ####
### $$  #
# . +$# #
# $ .  .#
###$# ###
###   ###
#########

#########
###  ####
###. ####
### $$  #
# . .$# #
# @$.  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### @$  #
# . .$# #
#  $.  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $@  #
# . .$# #
#  $.  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# . .@# #
#  $.$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# . . # #
#  $.@$.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# . . # #
#  @* $.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# . . # #
#  $* $.#
###@# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# .$. # #
#  @* $.#
### # ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# .$. # #
#   *$@.#
### # ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# *@. # #
#   *$ .#
### # ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# * .$# #
#   *@ .#
### # ###
###   ###
#########

#########
###  ####
###.$####
### @$  #
# * .$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###.@####
### $$  #
# * .$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
### @$  #
# * *$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
### $@  #
# * *$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$@   #
# * *$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###@    #
# *$*$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###     #
# *@*$# #
#  $*  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###     #
# * *$# #
#  @*  .#
###$# ###
###   ###
#########

#########
###  ####
###. ####
###     #
# * *$# #
#   +$ .#
###$# ###
###   ###
#########

#########
###  ####
###. ####
### $   #
# * +$# #
#   .$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### @   #
# * .$# #
#   .$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# * .$# #
#   *@ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# +$.$# #
#   *  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# .@*$# #
#   *  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . *$# #
#  $+  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . *$# #
# $@.  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . *@# #
# $ .$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . * # #
# $ .@$.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . * # #
# @$. $.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . * # #
#  @* $.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# .$+ # #
#   * $.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# *@. # #
#   * $.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# * . # #
#  $* $.#
###@# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# *$. # #
#  @* $.#
### # ###
###   ###
#########

#########
###  ####
###.@####
### $   #
# *$. # #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
### @   #
# *$* # #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###     #
# *$* # #
#   * @*#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$    #
# *@* # #
#   *  *#
### # ###
###   ###
#########

#########
###  ####
###* ####
###@    #
# * * # #
#   *  *#
### # ###
###   ###
#########

