uLDLLuRlulldRurDlDurrdrruLLLulldRdRddrrUULuLDuulldRurDrdrruLLrdddllddrrUUUUluLulldRdRDDrruuLuLDuulldRurDrdrruLLLulldRdRRuLrrrdLddllDulUdrrruuulldRurDullulldRRRdlDlUruulldRurDrdrruLLLulldRdRRuLdlUrrrrdLL
Moves: 202
Pushes: 65
States created total: 99,479
Unique visited total: 28,573
Reached duplicates total: 70,754
Created but not reached total: 152

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .$@ ##
##$ #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $ $ ##
## *@  ##
##$ #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $@ $ ##
## *   ##
##$ #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $  $ ##
## +   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# @$ $ ##
## .   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  @ $ ##
## *   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#   $@ ##
## *   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $@  ##
## *   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $   ##
## *   ##
##$$#.###
## . $###
### #@###
###.  ###
#########

#########
# . #####
#  $   ##
## *   ##
##$$#*###
## . @###
### # ###
###.  ###
#########

#########
# . #####
#  $   ##
## * $ ##
##$$#+###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## * @ ##
##$$#.###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
# $@ $ ##
## *   ##
##$$#.###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
# @$ $ ##
## *   ##
##$$#.###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## +$  ##
##$$#.###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## .$  ##
##$@#.###
## *  ###
### # ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## .$  ##
##$ #.###
## +  ###
###$# ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## *@  ##
##$ #.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $@ $ ##
## *   ##
##$ #.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $  $ ##
## +   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# @$ $ ##
## .   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
#  @ $ ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
#   $@ ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
#  $@  ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $@   ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# @$   ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
#  $   ##
## +$  ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
#  $   ##
## .@$ ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $@   ##
## . $ ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $    ##
## .$@ ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $    ##
## .$  ##
##$$#.###
## .  ###
###@# ###
###*  ###
#########

#########
# . #####
# $    ##
##$.$  ##
##@$#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# $    ##
##$.@$ ##
## $#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# $    ##
##$. @ ##
## $#*###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# @$   ##
##$.   ##
## $#*###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
#  @$  ##
##$.   ##
## $#*###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
#   @$ ##
##$.   ##
## $#*###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
#    $ ##
##$.   ##
## @#*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# $  $ ##
##@.   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# @$ $ ##
## .   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#  @ $ ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#   $@ ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#  $@  ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# $@   ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# @$   ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#  $   ##
## +$  ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#  $   ##
## .@$ ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# $@   ##
## . $ ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# * #####
# @    ##
## . $ ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# * #####
#      ##
## .$@ ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# * #####
#      ##
## *@  ##
##  #*###
## *  ###
### # ###
###*  ###
#########

