DDRRRurrddlUlllddrURlluluuRDRDrdLdllUURurDrrrdLuruuLDLrrddlUruululDrrddlllluuRRDLdllddrrURUrruuLDLruulDlllDDuurrrrrdddLruuulllllddrRUdlluurDrdddllUdrruuuRldddlluURurrurrdddlLUUlldRllddrrUrULrdrruLruulDLrrddlUruululDrrdddllluRdldlluuRlddrrurrruuullDurrdddllldlluuruuRRdLDllddrrUrULuurDlddrrruuLLrrddlUdlluRdldlluuRlddrruruuulllDDrRUdlluurDrruLdddrrruuuLrdddllldllUdrrurrruuLrddlUdlldlluRdrU
Moves: 389
Pushes: 84
States created total: 1,656,598
Unique visited total: 307,725
Reached duplicates total: 1,347,142
Created but not reached total: 1,731

Depth          Created        Unique         Duplicates     Unknown (not reached)
78:            604            143            371            90
79:            1,042          133            581            328
80:            952            84             389            479
81:            603            41             126            436
82:            318            12             26             280
83:            95             3              1              91
84:            17             1              0              16

########
####  ##
#@* .$ #
#$$$.. #
#.*..  #
#  $$  #
#   ####
########

########
####  ##
# * .$ #
#@$$.. #
#**..  #
#  $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.. #
#+*..  #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.. #
#.+*.  #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.. #
#..+*  #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.. #
#...+$ #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.* #
#....@ #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.* #
#..*.  #
#$ @$  #
#   ####
########

########
####  ##
# * .$ #
# $$.* #
#..*.  #
#$  @$ #
#   ####
########

########
####  ##
# +$.$ #
# $$.* #
#..*.  #
#$   $ #
#   ####
########

########
####  ##
# .$.$ #
# @$.* #
#.**.  #
#$   $ #
#   ####
########

########
####  ##
# .$.$ #
#  @** #
#.**.  #
#$   $ #
#   ####
########

########
####  ##
# .$.$ #
#   ** #
#.*+.  #
#$ $ $ #
#   ####
########

########
####  ##
# .$.$ #
#   ** #
#.*..  #
#$$@ $ #
#   ####
########

########
####  ##
# .$.$ #
#   ** #
#**..  #
#@$  $ #
#   ####
########

########
####  ##
# .$.$ #
#$  ** #
#+*..  #
# $  $ #
#   ####
########

########
####  ##
# .$.$ #
#$  ** #
#.+*.  #
# $  $ #
#   ####
########

########
####  ##
# .$.$ #
#$  ** #
#..+.  #
# $$ $ #
#   ####
########

########
####  ##
# .$.$ #
#$  ** #
#....  #
# $$$@ #
#   ####
########

########
####  ##
# .$*@ #
#$  ** #
#....  #
# $$$  #
#   ####
########

########
####  ##
# .$*  #
#$  *+ #
#....$ #
# $$$  #
#   ####
########

########
####  ##
# .$*  #
#$ $+. #
#....$ #
# $$$  #
#   ####
########

########
####  ##
# .$*  #
#$ $.* #
#....@ #
# $$$  #
#   ####
########

########
####  ##
# .$+  #
#$ $** #
#....  #
# $$$  #
#   ####
########

########
####  ##
# .@*  #
#$ $** #
#....  #
# $$$  #
#   ####
########

########
####  ##
# . +$ #
#$ $** #
#....  #
# $$$  #
#   ####
########

########
####  ##
# . .$ #
#$ $+* #
#...*  #
# $$$  #
#   ####
########

########
####  ##
# . .$ #
#$$@.* #
#...*  #
# $$$  #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#..**  #
# $@$  #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#..**  #
# $ @$ #
#   ####
########

########
####  ##
# . .$ #
#$$ ** #
#..*+  #
# $  $ #
#   ####
########

########
####  ##
# . *@ #
#$$ ** #
#..*.  #
# $  $ #
#   ####
########

########
####  ##
# . *  #
#$$ *+ #
#..*.$ #
# $  $ #
#   ####
########

########
####  ##
# . *  #
#$$$+. #
#..*.$ #
# $  $ #
#   ####
########

########
####  ##
# . +  #
#$$$*. #
#..*.$ #
# $  $ #
#   ####
########

########
####  ##
# . .  #
#@$$*. #
#*.*.$ #
# $  $ #
#   ####
########

########
####  ##
# . .  #
# $$*. #
#+.*.$ #
#$$  $ #
#   ####
########

########
####  ##
# . .  #
# $$*. #
#..*.$ #
#$$ $@ #
#   ####
########

########
####  ##
# . .  #
# $$*. #
#..+*$ #
#$$ $  #
#   ####
########

########
####  ##
# .$.  #
# $@*. #
#...*$ #
#$$ $  #
#   ####
########

########
####  ##
# .$.  #
# @ *. #
#.*.*$ #
#$$ $  #
#   ####
########

########
####  ##
# .$.  #
#   *. #
#**.*$ #
#@$ $  #
#   ####
########

########
####  ##
# .$.  #
#   +* #
#**.*$ #
# $ $  #
#   ####
########

########
####  ##
# .$.  #
#$  .* #
#+*.*$ #
# $ $  #
#   ####
########

########
####  ##
# .$.  #
#$  .* #
#.+**$ #
# $ $  #
#   ####
########

########
####  ##
# .$.  #
#$  .* #
#..**$ #
# $$@  #
#   ####
########

########
####  ##
# .$.  #
#$  ** #
#..*+$ #
# $$   #
#   ####
########

########
####  ##
# .$*  #
#$  +* #
#..*.$ #
# $$   #
#   ####
########

########
####  ##
# .$*  #
#$  .* #
#..+*$ #
# $$   #
#   ####
########

########
####  ##
# .$*  #
#$  .* #
#..**$ #
# $@   #
#   ####
########

########
####  ##
# .$*  #
#$  ** #
#..*+$ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$  ** #
#.*+.$ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$  ** #
#.*.*@ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$  *+ #
#.*.*$ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$ $+. #
#.*.*$ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$ $.* #
#.*.*@ #
# $    #
#   ####
########

########
####  ##
# .$+  #
#$ $** #
#.*.*  #
# $    #
#   ####
########

########
####  ##
# .$.  #
#$ $** #
#.*.+$ #
# $    #
#   ####
########

########
####  ##
# .$.  #
#$ $** #
#.+*.$ #
# $    #
#   ####
########

########
####  ##
# .$.  #
#$ $+* #
#..**$ #
# $    #
#   ####
########

########
####  ##
# .@*  #
#$ $.* #
#..**$ #
# $    #
#   ####
########

########
####  ##
# . +$ #
#$ $.* #
#..**$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$@.* #
#..**$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#..+*$ #
# $$   #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#..**$ #
# $@   #
#   ####
########

########
####  ##
# . .$ #
#$$ ** #
#..*+$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$ ** #
#.*+.$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$ +* #
#.*.*$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$ *+ #
#.*.*$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$$+. #
#.*.*$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$$.* #
#.*.*@ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$$.* #
#.*.+$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$$.* #
#.+*.$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#@$$.* #
#*.*.$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
# $$.* #
#+.*.$ #
#$$    #
#   ####
########

########
####  ##
# . .$ #
# $$.* #
#..+*$ #
#$$    #
#   ####
########

########
####  ##
# .$.$ #
# $@.* #
#...*$ #
#$$    #
#   ####
########

########
####  ##
# .$.$ #
# @ .* #
#.*.*$ #
#$$    #
#   ####
########

########
####  ##
# *@.$ #
#   .* #
#.*.*$ #
#$$    #
#   ####
########

########
####  ##
# * *@ #
#   .* #
#.*.*$ #
#$$    #
#   ####
########

########
####  ##
# * *  #
#   .* #
#**.*$ #
#@$    #
#   ####
########

########
####  ##
# * *  #
#   *+ #
#**.*$ #
# $    #
#   ####
########

########
####  ##
# * *  #
#   ** #
#**.*@ #
# $    #
#   ####
########

########
####  ##
# * *  #
#   ** #
#**.*  #
# @$   #
#   ####
########

########
####  ##
# * *  #
#   ** #
#****  #
#  @   #
#   ####
########

