rDDDDDDDuuuuLUrdddddLruuLUrdddlUlldRdrUruuullDDRUddddrUllUrdrdrruLuLrddlluRlluluRurrDDLdlUrruuuuullDurrdddddlUruuuulldDuurrdddddllluRdrruuuuullddRUdlDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluluuurrDulldddrRlluuurrdDLUdddrUdrruLuLrddlluRuulluuurrDulldddrrddllUluRuuurrdDDDuuLUrdddLdlUrUdlluRdrruuullDDRUddddrUdrruLdllulUluRdrddrruuLrddlluluuurruuuuullDDuurrdddddDulldddrRlluuurrdDuuuuuuullddDDuuuurrdddddddLdlUrUdlluRdrruuuuuuullddddDDuuuuRUdlddddldRuuuRlddRluurUdlddrUdlddrdrUlUdrdrruLuLrddlluluuurrDulldddrRlluuurrdDLUluuurrDulldddldRdrUddrUdrruLuLrddlluRlluuuuurrdDLrDDLdlUrruulUrdddlUdlluRdrruuullDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluRlluuurrDulluuuurrDullddddrrdDuulluuuurrdDuullddddrrddLUluuuuurrddDDuuuulldddddrdddrUllUrdrdrruLuLrddlluRlluluRuuuuurrddddDuuuLrdddDLruuLrddldlUrruuuulUrdddlUrdddlUdlluRdrruuullDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluluuurrDulldddrRlluuurrdDLdlUrUruuuullDDuurrdddddllluRdrruuuuullddDDRluuRUdlddrddlUrddrUluuUdddrdrruLuLrddllululuRddrRlluuurrDDLUluuurrDDuulldddrdddrUdrruLdllulUrddrruuLrddllululuRuuurrddDuuulldddddrRlluuuuurrdddDLdlUrruuLUrdddlUdlluRdrruuullDDldRdrdrUdrruLdlluluuRUdlddrUddrruuLrddlluluuurrDulldddrRlluuurrdDLddrUdrruLdlluuUdddrruuLrddlluRuulDulldR
Moves: 1218
Pushes: 223
States created total: 69,269,854
Unique visited total: 11,784,617
Reached duplicates total: 57,477,319
Created but not reached total: 7,918

Depth          Created        Unique         Duplicates     Unknown (not reached)
59:            114,138        14,587         99,551         0
60:            104,857        13,429         91,428         0
61:            96,126         12,605         83,521         0
62:            88,750         11,950         76,800         0
63:            82,461         11,475         70,986         0
64:            76,884         10,997         65,887         0
65:            72,057         10,141         61,916         0
66:            66,340         8,643          57,697         0
67:            57,446         6,955          50,491         0
68:            47,081         5,510          41,571         0
69:            38,027         4,762          33,265         0
70:            33,717         4,816          28,901         0
71:            35,385         5,380          30,005         0
72:            40,284         5,716          34,568         0
73:            42,930         5,707          37,223         0
74:            43,363         6,016          37,347         0
75:            46,548         6,817          39,731         0
76:            53,182         7,451          45,731         0
77:            57,447         7,622          49,825         0
78:            57,526         7,593          49,933         0
79:            55,999         7,819          48,180         0
80:            56,216         8,649          47,567         0
81:            60,926         10,020         50,906         0
82:            68,819         11,467         57,352         0
83:            76,373         12,842         63,531         0
84:            83,317         14,212         69,105         0
85:            90,822         15,476         75,346         0
86:            98,586         16,354         82,232         0
87:            104,267        16,454         87,813         0
88:            105,501        15,968         89,533         0
89:            103,598        15,218         88,380         0
90:            100,053        14,377         85,676         0
91:            95,398         13,389         82,009         0
92:            89,664         12,477         77,187         0
93:            84,875         12,001         72,874         0
94:            83,831         11,866         71,965         0
95:            85,667         11,715         73,952         0
96:            86,642         11,430         75,212         0
97:            85,422         10,828         74,594         0
98:            79,896         9,594          70,302         0
99:            69,320         7,725          61,595         0
100:           54,919         5,631          49,288         0
101:           39,261         3,695          35,566         0
102:           25,018         2,421          22,597         0
103:           15,906         1,819          14,087         0
104:           11,777         1,631          10,146         0
105:           10,538         1,620          8,918          0
106:           10,757         1,761          8,996          0
107:           12,394         1,978          10,416         0
108:           14,540         2,253          12,287         0
109:           16,794         2,710          14,084         0
110:           19,884         3,365          16,519         0
111:           24,195         4,037          20,158         0
112:           28,533         4,650          23,883         0
113:           32,012         5,147          26,865         0
114:           34,481         5,448          29,033         0
115:           36,280         5,616          30,664         0
116:           37,615         5,821          31,794         0
117:           39,015         6,246          32,769         0
118:           41,405         7,066          34,339         0
119:           46,659         8,349          38,310         0
120:           55,654         9,685          45,969         0
121:           65,280         10,548         54,732         0
122:           71,819         10,823         60,996         0
123:           74,618         10,803         63,815         0
124:           75,690         10,864         64,826         0
125:           77,490         11,155         66,335         0
126:           80,812         11,599         69,213         0
127:           84,846         11,873         72,973         0
128:           87,184         11,756         75,428         0
129:           87,044         11,180         75,864         0
130:           83,670         10,225         73,445         0
131:           76,790         9,247          67,543         0
132:           68,434         8,067          60,367         0
133:           59,094         6,706          52,388         0
134:           49,128         5,361          43,767         0
135:           40,011         3,998          36,013         0
136:           30,505         2,615          27,890         0
137:           20,561         1,671          18,890         0
138:           13,633         1,230          12,403         0
139:           10,324         1,090          9,234          0
140:           9,145          1,156          7,989          0
141:           9,505          1,297          8,208          0
142:           10,417         1,510          8,907          0
143:           11,706         1,879          9,827          0
144:           14,076         2,322          11,754         0
145:           16,987         2,644          14,343         0
146:           18,924         2,840          16,084         0
147:           19,601         3,035          16,566         0
148:           20,286         3,057          17,229         0
149:           20,224         2,873          17,351         0
150:           18,942         2,588          16,354         0
151:           17,238         2,333          14,905         0
152:           15,850         2,167          13,683         0
153:           15,294         2,046          13,248         0
154:           15,089         1,891          13,198         0
155:           14,404         1,771          12,633         0
156:           13,700         1,654          12,046         0
157:           12,975         1,563          11,412         0
158:           12,611         1,564          11,047         0
159:           13,029         1,601          11,428         0
160:           13,509         1,636          11,873         0
161:           13,505         1,644          11,861         0
162:           13,146         1,640          11,506         0
163:           12,749         1,650          11,099         0
164:           12,521         1,756          10,765         0
165:           13,090         1,924          11,166         0
166:           13,736         2,081          11,655         0
167:           14,318         2,158          12,160         0
168:           14,296         2,109          12,187         0
169:           13,854         2,022          11,832         0
170:           13,603         1,952          11,651         0
171:           13,637         1,997          11,640         0
172:           14,277         2,153          12,124         0
173:           15,519         2,375          13,144         0
174:           17,297         2,533          14,764         0
175:           18,856         2,529          16,327         0
176:           19,117         2,409          16,708         0
177:           18,533         2,220          16,313         0
178:           17,461         1,952          15,509         0
179:           15,932         1,663          14,269         0
180:           13,951         1,414          12,537         0
181:           11,786         1,227          10,559         0
182:           9,859          1,058          8,801          0
183:           8,297          856            7,441          0
184:           6,819          639            6,180          0
185:           5,106          451            4,655          0
186:           3,534          311            3,223          0
187:           2,466          217            2,249          0
188:           1,745          141            1,604          0
189:           1,203          137            1,066          0
190:           1,233          170            1,063          0
191:           1,581          214            1,367          0
192:           1,984          294            1,690          0
193:           2,611          420            2,191          0
194:           3,585          553            3,032          0
195:           4,645          607            4,038          0
196:           4,901          622            4,279          0
197:           4,717          635            4,082          0
198:           4,634          619            4,015          0
199:           4,534          580            3,954          0
200:           4,372          568            3,802          2
201:           4,238          553            3,675          10
202:           4,082          538            3,529          15
203:           4,107          539            3,535          33
204:           4,436          505            3,863          68
205:           4,400          461            3,766          173
206:           4,000          381            3,325          294
207:           3,393          330            2,709          354
208:           3,055          351            2,266          438
209:           3,366          362            2,374          630
210:           3,582          336            2,407          839
211:           3,248          289            2,010          949
212:           2,667          240            1,490          937
213:           2,144          174            1,163          807
214:           1,532          146            754            632
215:           1,175          108            566            501
216:           856            53             350            453
217:           405            17             132            256
218:           158            10             19             129
219:           93             16             14             63
220:           188            14             18             156
221:           143            4              6              133
222:           35             1              0              34
223:           13             1              0              12

########
## + ###
##$.$###
## * ###
## * ###
## * ###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$.@###
## *$###
## * ###
## * ###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## *@###
## *$###
## * ###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## *@###
## *$###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## *@###
## *$###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## * ###
## *@###
#  $$###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## * ###
## * ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## * ###
## * ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
##$. ###
## * ###
##$+ ###
## * ###
## * ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## + ###
##$. ###
## * ###
## * ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$. ###
## * ###
## * ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$. ###
## * ###
##$+ ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## + ###
##$. ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##$* ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##$* ###
#    ###
# @*  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##$* ###
#  $ ###
#  +  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## + ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
#   $###
# $.$ ##
## .@* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
# @.$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
#  *@ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
#  *  ##
## .@* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# @$$###
#  *  ##
## . * #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $$ ###
# @.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##@* ###
##$* ###
## . ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
##$* ###
## * ###
# $@ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
##@* ###
##$* ###
# $  ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## * ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## +$###
##$* ###
#  $ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## + ###
## .$###
##$* ###
#  $ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## .$###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## .$###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## .$###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## .$###
## * ###
# $ $###
# @.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## .$###
## * ###
# $ $###
#  .$ ##
## .@* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## .$###
## * ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## + ###
# $ $###
#  .$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
# @$$###
#  .$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## * ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## * ###
#    ###
# $.$ ##
## .@* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## * ###
#    ###
# $.$ ##
## .$+ #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## * ###
#    ###
# $*@ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## * ###
#    ###
# $*  ##
## .@* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *@###
## *$###
#    ###
# $*  ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## *$###
# $  ###
# @*  ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## *$###
# @$ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## *@###
#  $$###
#  *  ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## * ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## * ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
##$+ ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## + ###
##$. ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## . ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## . ###
##$. ###
# $$ ###
# @.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## . ###
##$* ###
# $@ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## . ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## * ###
## + ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## * ###
## . ###
#   $###
# $.$ ##
## .@* #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## * ###
## . ###
#   $###
# $.$ ##
## .$+ #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## * ###
## . ###
# $ $###
# @.$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## * ###
## . ###
# @$$###
#  .$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## * ###
## * ###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## . ###
##@* ###
##$* ###
## * ###
## * ###
## . ###
#  $$###
#  *  ##
## .$. #
###    #
########

########
## . ###
## * ###
##@* ###
##$* ###
## * ###
## . ###
#  $$###
#  *  ##
## .$. #
###    #
########

########
## . ###
## * ###
## * ###
##$* ###
## * ###
## . ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## . ###
## * ###
## * ###
##$* ###
## * ###
## . ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## . ###
## * ###
## * ###
##$* ###
## * ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
##@* ###
##$* ###
## . ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##@* ###
##$. ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
## * ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
## * ###
##$. ###
# $$ ###
# @.  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
## * ###
##$* ###
# $@ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
## * ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
## * ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
## * ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
## * ###
## +$###
## * ###
## * ###
## * ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## + ###
## .$###
## * ###
## * ###
## * ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## .$###
## * ###
## * ###
## * ###
#  $ ###
# @*  ##
## .$* #
###    #
########

########
## * ###
## . ###
## .$###
## * ###
## +$###
## * ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## * ###
## . ###
## .$###
## * ###
## .$###
## * ###
#  @$###
#  *  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## + ###
## .$###
## * ###
#   $###
#  *  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## + ###
#   $###
#  *  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#   $###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $$###
#  +$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $$###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## * ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *@###
## *$###
#    ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#    ###
# @*  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#  $ ###
#  +  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#  $ ###
#  .$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#  $ ###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#  $ ###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#  $ ###
#  *  ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *@###
#  $$###
#  *  ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
##$+ ###
#  $$###
#  *  ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
##$. ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
##$. ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
##$. ###
# $$ ###
# @.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## + ###
##$. ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##$* ###
# $@ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
# $ $###
# @.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
# $ $###
#  .$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## + ###
# $ $###
#  .$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## . ###
# @$$###
#  .$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## . ###
#  $$###
#  *  ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *@###
## *$###
## * ###
## . ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
## *$###
## * ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
## *@###
## *$###
## . ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## * ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *@###
## *$###
#    ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## * ###
## *@###
#   $###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
