uullDDDLrDulLrruuurrddLruulllldRDuurrrddlLUdddrddlUUUUdddlllddrUluRluluurDrRUrDurruulLrrddlldDuurruullLrDurrddlLddrddlUUUUdlllDDrRlluurrrurruullDululldRdRDuluurDrrrddlLdLLrrurruullDulldRDuurrrddlLUdrruulLddddrddlUUUddllluluurDrRURDuuuLrdddDuuuulDuulldRurDrddddrddlUUUddlllUdrrruuUdddllluluRR
Moves: 291
Pushes: 67
States created total: 561,477
Unique visited total: 184,742
Reached duplicates total: 370,154
Created but not reached total: 6,581

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   *@###
#  ##$ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
#  $+ ###
#  ##$ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
#  $. ###
#  ##@ #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
# $@. ###
#  ##  #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #*$+ #
# $ . ###
#  ##  #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### +*# #
#  #*$. #
# $ . ###
#  ##  #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #+$. #
# $ * ###
#  ##  #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*@. #
# $ * ###
#  ##  #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### .+# #
#  #* . #
# $ * ###
#  ##  #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### ..# #
#  #* . #
# $ * ###
#  ##$ #
##   @ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### ..# #
#  #* . #
# $ *$###
#  ##@ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### ..# #
#  #*$. #
# $ *@###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### .*# #
#  #*@. #
# $ * ###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### .*# #
#  #* . #
# $ * ###
#  ##  #
## $   #
 #.@#  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### .*# #
#  #* . #
# $ * ###
#  ##  #
## @$  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### .*# #
#  #* . #
# @ * ###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### .*# #
#  #* . #
#   +$###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### **# #
#  #+ . #
#   .$###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### **# #
#  #. . #
#   .@###
# $##$ #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #  $@  #
### **# #
#  #. . #
#   . ###
# $##$ #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### **# #
#  #. . #
#   . ###
# $##@ #
##  $$ #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $@   #
### **# #
#  #. . #
#   . ###
# $##  #
##  $$ #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### *+# #
#  #.$. #
#   . ###
# $##  #
##  $$ #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### *.# #
#  #*@. #
#   . ###
# $##  #
##  $$ #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### *.# #
#  #* . #
#   . ###
# $##$ #
##  $@ #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### *.# #
#  #* . #
#   .$###
# $##@ #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### *.# #
#  #*$. #
#   .@###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### **# #
#  #*@. #
#   . ###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### **# #
#  #* . #
#   . ###
# @##  #
##$ $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### **# #
#  #* . #
#   . ###
#  ##  #
##@ $  #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### **# #
#  #* . #
#   . ###
#  ##  #
##  @$ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### *+# #
#  #*$. #
#   . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # @$   #
### *.# #
#  #*$. #
#   . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### +*# #
#  #*$. #
#   . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### .*# #
#  #+$. #
#   * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  @   #
### **# #
#  #.$. #
#   * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #*@. #
#   * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #* . #
#  $+ ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #* . #
# $@. ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *+# #
#  #*$. #
# $ . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### +*# #
#  #*$. #
# $ . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #+$. #
# $ * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*@. #
# $ * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### .+# #
#  #* . #
# $ * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $@  #
### ..# #
#  #* . #
# $ * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #* . #
# $ * ###
#  ##$ #
##   @ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #* . #
# $ *$###
#  ##@ #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #*$. #
# $ *@###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #*$. #
# @ * ###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #*$. #
#   +$###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### *.# #
#  #+$. #
#   .$###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### *.# #
#  #.@* #
#   .$###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### *.# #
#  #. * #
#   .@###
# $##$ #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $@   #
### *.# #
#  #. * #
#   . ###
# $##$ #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### *.# #
#  #. * #
#   . ###
# $##@ #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### +.# #
#  #* * #
#   . ###
# $##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # @$   #
### ..# #
#  #* * #
#   . ###
# $##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  @   #
### *.# #
#  #* * #
#   . ###
# $##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
#   . ###
# $##$ #
##   @ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
#   .$###
# $##@ #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #*$* #
#   .@###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #*$* #
# $ . ###
# @##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #*@* #
# $ . ###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #* * #
# @$. ###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #* * #
#  @* ###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

