lDDDDDuuRlddRluurUdlddlddrRlluurrUdllddrrUrrdLdlUlluurDuurrDDLUrdrdLdlUruulllddRRUrrdLdlUlluuruuurrDulldddDuuuurrdDLrDDLruulUrdddlUdddrUruLulllddRRdrUlUdlluurDrdrruLuuullDDRluuuuurrDDuulldddddlddRluurrUdllddrRUddrUruLdllluurDuurrDDLrrdLulUrdddlUruulllddRluuruuuuurrddDDuuuulldddddlddrRdrUlUdrruLdllluuruuuuurrddddDuuuuulldddddDuuuuuurrdddddDLruuuuLrddddrdLuuuuulUrdddLUrdddlUrdddlUruulllddRRdrUlUdlluurDrdrruLuuullDDlddRRlluurRUdllddrrUrrdLdlUlluururrDulldDuurrdDLUdddrUruLulllddRRUruuuuullDurrdddddldlluurDrruuuuulldDDuuurrdddddrdLdlUruuuuuulldddDuuRUdlddlddRluurRUdllddrRdrUlUdrruLdllluururrDulldDuurrdDLddrUluUddrruLulluuurrDulldddlddRRUdlluuruuurrdDuulldddlddrrdrUruLdllluuruuurrddDuuulldddDuuuurrddLrdDLruulUrdddlddrUluUddrruLulllddRRUdlluurDrruuullDurrdddlddrUruLuuulldDlddRluurRllddrRlluurrUdllddrrUddrUruLdllluururrDulldDuurrdDLUdddrUruLulllddRUluR
Moves: 856
Pushes: 167
States created total: 9,031,300
Unique visited total: 1,673,588
Reached duplicates total: 7,355,428
Created but not reached total: 2,284

Depth          Created        Unique         Duplicates     Unknown (not reached)
52:            33,636         4,352          29,284         0
53:            25,876         3,560          22,316         0
54:            21,287         3,054          18,233         0
55:            18,085         2,811          15,274         0
56:            16,146         2,654          13,492         0
57:            14,959         2,436          12,523         0
58:            13,646         2,018          11,628         0
59:            11,732         1,578          10,154         0
60:            9,952          1,316          8,636          0
61:            8,814          1,168          7,646          0
62:            7,918          1,067          6,851          0
63:            7,277          1,087          6,190          0
64:            7,585          1,219          6,366          0
65:            8,577          1,399          7,178          0
66:            9,563          1,672          7,891          0
67:            11,091         2,054          9,037          0
68:            13,324         2,507          10,817         0
69:            15,743         3,124          12,619         0
70:            18,817         4,076          14,741         0
71:            23,944         5,408          18,536         0
72:            31,474         6,567          24,907         0
73:            37,933         6,637          31,296         0
74:            38,451         5,600          32,851         0
75:            32,784         4,146          28,638         0
76:            24,566         2,924          21,642         0
77:            17,453         2,094          15,359         0
78:            12,570         1,550          11,020         0
79:            9,514          1,262          8,252          0
80:            8,138          1,154          6,984          0
81:            7,733          1,246          6,487          0
82:            8,502          1,538          6,964          0
83:            10,272         1,858          8,414          0
84:            11,757         2,000          9,757          0
85:            11,881         1,861          10,020         0
86:            10,597         1,518          9,079          0
87:            8,547          1,228          7,319          0
88:            7,182          1,139          6,043          0
89:            7,088          1,080          6,008          0
90:            6,872          1,017          5,855          0
91:            6,467          1,032          5,435          0
92:            6,751          1,216          5,535          0
93:            7,993          1,453          6,540          0
94:            9,340          1,685          7,655          0
95:            10,568         1,875          8,693          0
96:            11,581         1,971          9,610          0
97:            12,187         2,028          10,159         0
98:            12,524         2,102          10,422         0
99:            12,905         2,143          10,762         0
100:           13,357         2,100          11,257         0
101:           13,523         2,090          11,433         0
102:           13,781         2,117          11,664         0
103:           14,090         2,124          11,966         0
104:           14,377         2,122          12,255         0
105:           14,816         1,994          12,822         0
106:           14,230         1,639          12,591         0
107:           11,676         1,196          10,480         0
108:           8,414          858            7,556          0
109:           5,966          621            5,345          0
110:           4,211          568            3,643          0
111:           3,712          573            3,139          0
112:           3,681          534            3,147          0
113:           3,507          492            3,015          0
114:           3,448          485            2,963          0
115:           3,457          469            2,988          0
116:           3,378          467            2,911          0
117:           3,337          569            2,768          0
118:           3,924          695            3,229          0
119:           4,587          688            3,899          0
120:           4,385          593            3,792          0
121:           3,649          463            3,186          0
122:           2,773          303            2,470          0
123:           1,967          221            1,746          0
124:           1,563          211            1,352          0
125:           1,542          199            1,343          0
126:           1,438          177            1,261          0
127:           1,245          170            1,075          0
128:           1,218          152            1,066          0
129:           1,110          155            955            0
130:           1,185          206            979            0
131:           1,586          270            1,316          0
132:           2,032          306            1,726          0
133:           2,182          356            1,826          0
134:           2,320          406            1,914          0
135:           2,628          485            2,143          0
136:           3,122          615            2,507          0
137:           3,975          705            3,270          0
138:           4,609          657            3,952          0
139:           4,389          550            3,839          0
140:           3,782          450            3,332          0
141:           3,195          319            2,876          0
142:           2,293          193            2,100          0
143:           1,505          142            1,363          0
144:           1,197          136            1,061          0
145:           1,125          130            995            0
146:           1,033          133            900            0
147:           1,064          189            875            0
148:           1,362          232            1,130          0
149:           1,605          219            1,386          0
150:           1,486          147            1,339          0
151:           1,035          101            933            1
152:           813            114            691            8
153:           964            101            834            29
154:           857            70             738            49
155:           614            82             489            43
156:           733            131            532            70
157:           1,116          172            735            209
158:           1,319          192            743            384
159:           1,314          146            750            418
160:           962            62             538            362
161:           456            23             226            207
162:           195            15             59             121
163:           137            13             45             79
164:           114            15             14             85
165:           141            11             18             112
166:           102            2              6              94
167:           14             1              0              13

 #####
 # + #
 #$.$#
 # * #
 # * #
## * #
#  * ##
#  *  #
#  *  #
###  ##
  ####

 #####
 # . #
 #@.$#
 #$* #
 # * #
## * #
#  * ##
#  *  #
#  *  #
###  ##
  ####

 #####
 # . #
 # .$#
 #@* #
 #$* #
## * #
#  * ##
#  *  #
#  *  #
###  ##
  ####

 #####
 # . #
 # .$#
 # * #
 #@* #
##$* #
#  * ##
#  *  #
#  *  #
###  ##
  ####

 #####
 # . #
 # .$#
 # * #
 # * #
##@* #
# $* ##
#  *  #
#  *  #
###  ##
  ####

 #####
 # . #
 # .$#
 # * #
 # * #
## * #
# @* ##
# $*  #
#  *  #
###  ##
  ####

 #####
 # . #
 # .$#
 # * #
 # +$#
## * #
#  * ##
# $*  #
#  *  #
###  ##
  ####

 #####
 # . #
 # .$#
 # * #
 # .$#
## * #
#  +$##
# $*  #
#  *  #
###  ##
  ####

 #####
 # . #
 # *$#
 # + #
 # .$#
## * #
#  .$##
# $*  #
#  *  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # .$#
## * #
#  .$##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## + #
#  .$##
# $*  #
#  .$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## . #
#  *$##
# $+  #
#  .$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## . #
#  *$##
# $.  #
#  *@ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## . #
#  *$##
# $*  #
#  +  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## . #
#  *$##
# @*  #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## . #
#  *@##
#  *$ #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## . #
#  * ##
#  *@ #
# $.$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## . #
#  * ##
# $+  #
# $.$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## * #
#  + ##
# $.  #
# $.$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## * #
#  . ##
# $.  #
# $*@ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## * #
#  . ##
# $*  #
# $+  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## * #
#  . ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## * #
#  . ##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## * #
#  * ##
# $+  #
#  .$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## * #
#  * ##
# $.  #
#  *@ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *$#
## * #
#  * ##
# $*  #
#  +  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # *@#
## *$#
#  * ##
# $*  #
#  .  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # * #
## *$#
#  * ##
# @*  #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # * #
## *@#
#  *$##
#  *  #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # * #
##$+ #
#  *$##
#  *  #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # * #
##$. #
#  *@##
#  *$ #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # * #
##$. #
#  * ##
#  *@ #
# $.$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # . #
 # * #
##$. #
#  * ##
# $+  #
# $.$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # + #
##$. #
#  * ##
# $.  #
# $.$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  + ##
# $.  #
# $.$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  . ##
# $.$ #
# $.@ #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  . ##
# $*@ #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  . ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  . ##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  . ##
# $*$ #
#  .@ #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  * ##
# $+$ #
#  .  #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  * ##
# @.$ #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##$* #
#  * ##
#  *@ #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
##@* #
# $* ##
#  *  #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
## * #
# @* ##
# $*  #
# $.  #
###  ##
  ####

 #####
 # . #
 # *$#
 # * #
 # . #
## * #
#  +$##
# $*  #
# $.  #
###  ##
  ####

 #####
 # . #
 # *@#
 # *$#
 # . #
## * #
#  .$##
# $*  #
# $.  #
###  ##
  ####

 #####
 # . #
 # * #
 # *@#
 # .$#
## * #
#  .$##
# $*  #
# $.  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # .$#
## * #
#  .$##
# $*  #
# @*  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## + #
#  .$##
# $*  #
#  *  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  .$##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  *$##
# $+  #
#  .$ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  *$##
# $.$ #
#  .@ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  *$##
# $*@ #
#  .  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  *$##
# @*  #
# $.  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  *@##
#  *$ #
# $.  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  * ##
#  *@ #
# $.$ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  * ##
# $+  #
# $.$ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## . #
#  * ##
# $.  #
# $*@ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## * #
#  + ##
# $.  #
# $*  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## * #
#  . ##
# $*  #
# $+  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *$#
## * #
#  . ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # *@#
## *$#
#  . ##
# $*  #
#  *  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## *@#
#  .$##
# $*  #
#  *  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## * #
#  .$##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## * #
#  .$##
# $*$ #
#  .@ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## * #
#  *$##
# $+$ #
#  .  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## * #
#  *$##
# $*@ #
#  .  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## * #
#  *@##
# $*$ #
#  .  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## * #
#  * ##
# @*$ #
# $.  #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## * #
#  * ##
#  *@ #
# $.$ #
###  ##
  ####

 #####
 # . #
 # * #
 # * #
 # * #
## * #
#  * ##
# $+  #
# $.$ #
###  ##
  ####

 #####
 # . #
 # * #
 #$+ #
 # * #
## * #
#  * ##
# $.  #
# $.$ #
###  ##
  ####

 #####
 # . #
 # * #
 #$. #
 # * #
## * #
#  * ##
# $.  #
# $*@ #
###  ##
  ####

 #####
 # * #
 # + #
 #$. #
 # * #
## * #
#  * ##
# $.  #
# $*  #
###  ##
  ####

 #####
 # * #
 # . #
 #$. #
 # * #
##$+ #
#  * ##
# $.  #
# $*  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # + #
##$. #
#  * ##
# $.  #
# $*  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##$* #
#  + ##
# $.  #
# $*  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##$* #
#  . ##
# $*  #
# $+  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##$* #
#  . ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##$* #
#  . ##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##$* #
#  . ##
# $*$ #
#  .@ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##$* #
#  * ##
# $+$ #
#  .  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##$* #
#  * ##
# @.$ #
# $.  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##$* #
#  * ##
#  *@ #
# $.  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
##@* #
# $* ##
#  *  #
# $.  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
## * #
# @* ##
# $*  #
# $.  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
## * #
#  * ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
## * #
#  * ##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # . #
## * #
#  +$##
# $*  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## + #
#  .$##
# $*  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## . #
#  *$##
# $+  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## . #
#  *$##
# $.  #
#  *@ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## . #
#  *$##
# $*  #
#  +  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## . #
#  *@##
# $*$ #
#  .  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## . #
#  * ##
# @*$ #
# $.  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## . #
#  * ##
#  *@ #
# $.$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## . #
#  * ##
# $+  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## * #
#  + ##
# $.  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## * #
#  . ##
# $.$ #
# $.@ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## * #
#  . ##
# $*@ #
# $.  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## * #
#  . ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## * #
#  . ##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # * #
 # . #
 #$* #
 # * #
## * #
#  * ##
# $+  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # . #
 #@* #
 #$* #
## * #
#  * ##
# $.  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # . #
 # * #
 #$* #
## * #
#  * ##
# @.  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # . #
 # * #
 #@* #
##$* #
#  * ##
#  .  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # . #
 # * #
 # * #
##@* #
# $* ##
#  .  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # . #
 # * #
 # * #
## * #
# $* ##
#  .  #
# $*@ #
###  ##
  ####

 #####
 # * #
 # . #
 # * #
 # * #
## * #
# $* ##
#  *  #
# $+  #
###  ##
  ####

 #####
 # * #
 # . #
 # * #
 # * #
## * #
# @* ##
# $*  #
# $.  #
###  ##
  ####

 #####
 # * #
 # . #
 # * #
 # +$#
## * #
#  * ##
# $*  #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # + #
 # .$#
## * #
#  * ##
# $*  #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # .$#
## * #
#  * ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # .$#
## * #
#  +$##
# $*  #
#  *  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## + #
#  .$##
# $*  #
#  *  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  .$##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  .$##
# $*$ #
#  .@ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  *$##
# $+$ #
#  .  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  *$##
# $*@ #
#  .  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  *@##
# $*$ #
#  .  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  * ##
# @*$ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  * ##
#  *@ #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  * ##
# $+  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## . #
#  * ##
# $.$ #
# $.@ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## * #
#  + ##
# $.$ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *$#
## * #
#  . ##
# $*@ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # *@#
## *$#
#  . ##
# $*  #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
## *$#
#  . ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
## *$#
#  . ##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
## *$#
#  * ##
# $+  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
## *@#
#  *$##
# $.  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
## * #
#  *$##
# $.$ #
#  .@ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
## * #
#  *$##
# $*@ #
#  .  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
## * #
#  *@##
# $*$ #
#  .  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
## * #
#  * ##
# @*$ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
##$+ #
#  * ##
#  *$ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
##$. #
#  * ##
#  *@ #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # . #
 # * #
##$. #
#  * ##
# $+  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # + #
##$. #
#  * ##
# $.  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
##$. #
#  * ##
# $.$ #
# $.@ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
##$* #
#  + ##
# $.$ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
##$* #
#  . ##
# $*@ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
##$* #
#  . ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
##$* #
#  . ##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
##$* #
#  * ##
# $+  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
##$* #
#  * ##
# @.  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
##@* #
# $* ##
#  .  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
## * #
# $* ##
#  .$ #
# $.@ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
## * #
# $* ##
#  *@ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
## * #
# @* ##
# $*  #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
## * #
#  * ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
## * #
#  +$##
# $*  #
#  *  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # . #
## * #
#  .$##
# $*  #
#  +$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## + #
#  .$##
# $*  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## . #
#  *$##
# $+  #
#  .$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## . #
#  *$##
# $.$ #
#  .@ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## . #
#  *$##
# $*@ #
#  .  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## . #
#  *@##
# $*$ #
#  .  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## . #
#  * ##
# @*$ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## . #
#  * ##
#  *@ #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## . #
#  * ##
# $+  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## * #
#  + ##
# $.  #
# $.$ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## * #
#  . ##
# $.$ #
# $.@ #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## * #
#  . ##
# $*@ #
# $.  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## * #
#  . ##
# $*  #
# @*  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## * #
# $. ##
# @*  #
#  *  #
###  ##
  ####

 #####
 # * #
 # * #
 # * #
 # * #
## * #
# @* ##
#  *  #
#  *  #
###  ##
  ####

