UULrddLruulLrrddlUdLdlluRuRuuurrDulldddRdLuuuurrdLulDLDlluRRRurrdLDLdddlluUURuRurrdrdLuulldldldddrrurrULdldlluRRlluurDuururrdLDLDlluRuRurrdrdLdLLrruuulldRDrruLulldldldddrrUdlluuurRlldddrruULuururrdddLLrruuulldRurDlDulldlluRRRurrdLdLLulldRurRurrdrdLuulldddddlluUUluR
Moves: 265
Pushes: 65
States created total: 1,672,545
Unique visited total: 331,678
Reached duplicates total: 1,340,339
Created but not reached total: 528

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  * *  #
##$.$+ ##
 # .$. #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  * *  #
##$.$. ##
 # *@. #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  * *  #
##$.$. ##
 # +$. #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  * *  #
##$.@* ##
 # .$. #
 #   ###
 #####

   #####
####   ##
#  * *@ #
#  * *$ #
##$. * ##
 # .$. #
 #   ###
 #####

   #####
####   ##
#  * *  #
#  * *$ #
##$. +$##
 # .$. #
 #   ###
 #####

   #####
####   ##
#  * *  #
#  * *$ #
##$. .$##
 # *@. #
 #   ###
 #####

   #####
####   ##
#  *$+  #
#  * *$ #
##$. .$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  *@.  #
#  *$*$ #
##$. .$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $+ .  #
#  *$*$ #
##$. .$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. .  #
#  +$*$ #
##$* .$##
 # * . #
 #   ###
 #####

   #####
####   ##
# @* .  #
#  .$*$ #
##$* .$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  +$.  #
#  .$*$ #
##$* .$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .@*  #
#  .$*$ #
##$* .$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .$+  #
#  .$*$ #
##$* .$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .$.  #
#  .$+$ #
##$* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .$.  #
#  *@.$ #
##$* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .$.  #
# $* .$ #
##@* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $.$.  #
# @* .$ #
## * *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  +$.$ #
## * *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $.@*  #
#  .$.$ #
## * *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*@ #
## * *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*$ #
## * *@##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*$ #
## *$+ ##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*$ #
## *$. ##
 # +$. #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*$ #
## *$. ##
 # .@* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*$ #
## +$. ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $.$+  #
#  .$*$ #
## .$. ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  .$+$ #
## .$* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  *@.$ #
## .$* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  * .$ #
## .@* ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  +$.$ #
## . * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $.@*  #
#  .$.$ #
## . * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*@ #
## . * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
## .$+ ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
## *@. ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. +$ #
#  .$*  #
## * . ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. .$ #
#  .$+  #
## * * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. *@ #
#  .$.  #
## * * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$.  #
## *$* ##
 # *@* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .@*  #
## *$* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
## *@* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
##$+ * ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
##$.$+ ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
##$*@. ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. +$ #
#  .$*  #
##$* . ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. .@ #
#  .$*$ #
##$* . ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. .  #
#  .$+$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
# @* .  #
#  .$.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  +$.  #
#  .$.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .@*  #
#  .$.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .$+  #
#  .$.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .$.  #
#  *@.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .$.  #
# $+ .$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .$.  #
# @* .$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .@*  #
#  * .$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  . *  #
#  * *@ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  . *  #
# $* *  #
##@* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
# @* *  #
## * * ##
 # * * #
 #   ###
 #####

   #####
####   ##
# @* *  #
#  * *  #
## * * ##
 # * * #
 #   ###
 #####

