ruUlUlDuulDldRurrdrddlllUdrrruurrdLdlllluUluRururDrrDDllLUdrrUdllulldRddrrrrUruLddlllluuurRuulDlddddrrrruuuuLLdLruulDlDDuurrddLruurrddddlllUdrrruuuulllldRurrrddddllluUddrrruuLUrdddllluuURldddrrruulLulluRurDldDrrruuLLulDldldRRRULuurDrrddddlllUUUdrRUrDllluRdllluRuRurDllddrrrruuLLDLdlluRdrddrrrUdllluuluuRlddrddlU
Moves: 311
Pushes: 65
States created total: 328,952
Unique visited total: 74,057
Reached duplicates total: 252,912
Created but not reached total: 1,983

Depth          Created        Unique         Duplicates     Unknown (not reached)
# * * . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .@* ##
# * * . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  . * ##
# *$+ . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## @*$ #
#  . * ##
# *$. . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  +$ #
#  .$* ##
# *$. . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  .$ #
#  .$* ##
# *@. . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  *@ #
#  .$* ##
# * . . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
## $+  #
#  .$* ##
# * . . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
## @.  #
#  *$* ##
# * . . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# +$. . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# .@* . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# . +$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  *@* ##
# . .$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $+ * ##
# . .$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  +  #
# $.$* ##
# . .$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
# $.$* ##
# .$.$. #
##$@#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
# $*$* ##
# .@.$. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.  #
# $+$* ##
# . .$. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.  #
# $.$* ##
# . .@* #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
# $.$+ ##
# . . * #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
# $.$. ##
# . . + #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
# $.@* ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
# @* * ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## @*$ #
#  * * ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
##  +$ #
#  *$* ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
##  *@ #
#  *$* ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $+  #
#  *$* ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.  #
#  *@* ##
# . * . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.  #
# $+ * ##
# . * . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.  #
# @* * ##
# . * . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.  #
#  * * ##
# . * * #
##$ #*@ #
 #     ##
 #######

  ####
 ##  ###
## @*  #
#  * * ##
# . * * #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  * * ##
# * * * #
##@ #*  #
 #     ##
 #######

