uruurrrrddDllURdrUUruulDllllddRRUddDuulluurRdddrrDulldLUruuullddRdrUdrrdLddrUluuruLdddrUlulldRulullddRRurruLdldlluuruurrDDrdLurrUdlluullddRluurrdDrruruulDLLddrrUruLddlllluuRlddrrrdDrUUddddlUUruulllllddrrdRlulluurrrrrddlLrruullDulluururDllddrrdDuulluurrDullddrRddrruuUruulDLLddlluuRlddrrddrruuUdddlluulluururDllddrrddrruuuruLLLDDlluuRurDrrddLLDurruullDurrddddlUrdddlU
Moves: 366
Pushes: 68
States created total: 12,928,978
Unique visited total: 2,460,561
Reached duplicates total: 10,094,124
Created but not reached total: 374,293

Depth          Created        Unique         Duplicates     Unknown (not reached)
#@#*  $#
#  *** #
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## # #  #
#  *** ##
# #*  @#
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *+* ##
# #*   #
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *.+$##
# #*   #
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#$ #
#  *..@##
# #*   #
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #    $ #
## #$#@ #
#  *.. ##
# #*   #
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #    @ #
## #$#$ #
#  *.. ##
# #*   #
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#$ #
#  +*. ##
# #*   #
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#$ #
#  .+* ##
# #*   #
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #  $   #
## #@#$ #
#  ..* ##
# #*   #
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #  $   #
## # #$ #
#  ..* ##
# #*   #
#  *+*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #  @$  #
## # #$ #
#  ..* ##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  ..* ##
# #*   #
#  *.*@#
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  ..* ##
# #*   #
# $+.* #
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  *.* ##
# #+   #
# $..* #
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  +** ##
# #.   #
# $..* #
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .+* ##
# #.   #
# $..* #
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  ..* ##
# #.   #
# $.*+ #
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  ..* ##
# #.   #
# $.*.$#
### * @#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*+ ##
# #.   #
# $.*.$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.  $#
# $.*.@#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.  $#
# $.+* #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.  $#
# @*.* #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.  $#
#  +** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  *+. ##
# #.  $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #@#$ #
#  **. ##
# #.  $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  *+. ##
# #.$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  *.. ##
# #*@ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $$ #
## # #@ #
#  *.. ##
# #*  $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $$ #
## # #  #
#  +*. ##
# #*  $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $$ #
## # #  #
#  .+. ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $@ #
## # #$ #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #  $@  #
## # #$ #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $@   #
## # #$ #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $  $ #
## # #@ #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $ $@ #
## # #  #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # @$$  #
## # #  #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #  #
#  ... ##
# #*$ $#
#  .*+ #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #  #
#  ...$##
# #*$ @#
#  .*. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #$ #
#  ...@##
# #*$  #
#  .*. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #$ #
#  ... ##
# #*$  #
#  .** #
### *@ #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #$ #
#  ... ##
# #*$$ #
#  .*+ #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #$ #
#  ... ##
# #*$$ #
#  .*. #
### +$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #$ #
#  ... ##
# #*$$ #
#  *+. #
### .$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #$ #
#  ... ##
# #*@$ #
#  **. #
### .$ #
  ###  #
    ####

  #######
 ##  #  #
 #  @$  #
## #$#$ #
#  ... ##
# #* $ #
#  **. #
### .$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  ... ##
# #* $ #
#  *+. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #@#$ #
#  .*. ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  .+* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $$ #
## # #@ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $@ #
## # #$ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $@  #
## # #$ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $@   #
## # #$ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # @$   #
## # #$ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $ $ #
## # #@ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  @ $ #
## #$#  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $@ #
## #$#  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $@  #
## #$#  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $@   #
## #$#  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $    #
## #@#  #
#  .** ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $    #
## # #  #
#  .+* ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # @$   #
## # #  #
#  ..* ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  @   #
## #$#  #
#  ..* ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  .*+ ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *+. ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *.. ##
# #*@$ #
#  **. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #@#  #
#  **. ##
# #* $ #
#  **. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## # #  #
#  *** ##
# #* @ #
#  **. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## # #  #
#  *** ##
# #*   #
#  *** #
### *@ #
  ###  #
    ####

