lddLruuLrddlULLLLLddrUluRluulldRurDDrRRluLrdrRllulLrrdrrRddlUruLrdrUUruulDllDDLrrrUdlllLulldRRRRllullulldRRdrrrrRdrUlllllddlUlURRRRRlllluulDrdrruLrdrruurRllddRddlUruLLLulDrrruurDururrdLdLLulDrDLddrUluLrdrrUdlluurDllLrruurRurrdLdLdlluurRddllllulLdRRRlullulldRRdrrrRuurrurDlllddlllldlU
Moves: 283
Pushes: 78
States created total: 2,235,273
Unique visited total: 595,470
Reached duplicates total: 1,543,145
Created but not reached total: 96,658

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  @  #
# * . #$*$.##
##$   $ . ##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * . #@*$.##
##$   $$. ##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * . # *$.##
##$   $@. ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * . # *$.##
##$  $@ . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * . # *@.##
##$  $  . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * . # * .##
##$ $@  . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * . # * .##
##$ @$  . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * . # * .##
##$  @$ . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * . # * .##
##$   @$. ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * . # * .##
##$    @* ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# +$. # * .##
##$     * ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .@* # * .##
##$     * ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * # * .##
##$     +$##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * # *$.##
##$     .@##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * # *$.##
##$$    . ##
 # @.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # *$.##
##@$    . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # *$.##
## @$   . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # *$.##
##  @$  . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # *$.##
##   @$ . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # *$.##
##    @$. ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # *$.##
##     @* ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# + * # *$.##
##$     * ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$+ # *$.##
##$     * ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  @$ #
# .$. # *$.##
##$     * ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # *$.##
##$     +$##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # *$.##
##$    $.$##
 #  .##@. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # *$.##
##$   $@.$##
 #  .## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # *$.##
##$  $@ .$##
 #  .## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # *$.##
##$ $@  .$##
 #  .## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # *$.##
##$ @   .$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # +$.##
##$     *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $@ #
# .$. # .$.##
##$     *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # *@.##
##$     *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. #$+ .##
##$     *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. #@. .##
##$    $*$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # . .##
##$    $+$##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # . .##
##$   $@.$##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # . .##
##$   $ *$##
 #  *## + #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # . .##
##$  $@ *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # .$.##
##$  $  *@##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # .$.##
##$  $  + ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # .$.##
##$ $@  . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  @$ #
# .$. # .$.##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $@ #
# .$. # .$.##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # *@.##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  @$ #
# .$. # * .##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# *@. # * .##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * . # * .##
##$ @$  . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * . # * .##
##$  @$ . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * . # * .##
##$   @$. ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# +$. # * .##
##$    $. ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .@* # * .##
##$    $. ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # * .##
##$    @* ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   @ #
# . * # * *##
##$     * ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * # * *##
##@     * ##
 #  *## * #
 ##  ##  ##
  ########

