rdrRdddrruuLUlllullddddllluRdrruuuurrdrrrUruulLulllldDuurrrrdrrddldlllulLddddlluRdrUUUUrrdrrrdrddlllluLrdrrrruuluuruullulllldDuurrdLurrrdLLrrrrddldlllulLrrdrrruruullullllDurrrrdrrddlddrddllllulLdlluRdrUrrdrruLLLrrrdrruuluuUruLLulllldDuurrrrdrddddrddllulllLrrrrdrruuluuuululldLurrrdrddddrdLuuuuulLrrdddlllulLrrdrrruuulullllDurrrdLulldDuurrrrdrddddddllulllUdrrrdrruLruuuuulllLrrrrdddlllulLrrdrrruuulullllDrrrrrddddddlllulluUddrrdrruruulllulLddddlluRdrUrrdrruLLLrrrruuuuulllllDurrrrrdddlllulLrrdrDurrdLddllulLUUddrrdrruuullulLddddlluRdrUUUddrrdrruLLLrrruullulLrrdrDrddllulLdlluRdrUUUddrrdrruLLLrruululLrrdrddllLdlluRdrUUUddrrruululL
Moves: 629
Pushes: 82
States created total: 5,985,623
Unique visited total: 1,110,349
Reached duplicates total: 2,400,965
Created but not reached total: 2,474,309

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    # $ $   #
#    #@####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #$@ $   #
#    # ####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #$ $@   #
#    # ####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #$$@    #
#    # ####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #$$     #
#    # ####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #@$     #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  $@  $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  @$  $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   @  $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #     $@ $ #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #    $@  $ #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   $@   $ #
  #    #     #
  ############

############
#    #     ###
#    # $   $ #
#    #$####@ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $@ #
#    #$####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $@  #
#    #$####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    #@####  #
#    r$  ##  #
#    # #    ##
######$##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    # ####  #
#    r$  ##  #
#    # #    ##
######$##$$  #
  #  $@    $ #
  #    #     #
  ############

############
#    #     ###
#    #$@ $   #
#    # ####  #
#    r$  ##  #
#    # #    ##
######$##$$  #
  #  $     $ #
  #    #     #
  ############

############
#    #     ###
#    #$  $   #
#    # ####  #
#    r$  ##  #
#    # #    ##
######$##$$  #
  #  $    $@ #
  #    #     #
  ############

############
#    #     ###
#    #$ $@   #
#    # ####  #
#    r$  ##  #
#    # #    ##
######$##$$  #
  #  $    $  #
  #    #     #
  ############

############
#    #     ###
#    #$ $    #
#    # ####  #
#    r@  ##  #
#    # #    ##
######$##$$  #
  #  $    $  #
  #    #     #
  ############

############
#    #     ###
#    #@ $    #
#    #$####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #  $    $  #
  #    #     #
  ############

############
#    #     ###
#    # $@    #
#    #$####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #  $    $  #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #@####  #
#    r$  ##  #
#    # #    ##
######$##$$  #
  #  $    $  #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####  #
#    r$  ##  #
#    #$#    ##
######@##$$  #
  #  $    $  #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####  #
#    r$  ##  #
#    #$#    ##
###### ##$$  #
  #  $   $@  #
  #    #     #
  ############

############
#    #     ###
#    #$@     #
#    # ####  #
#    r$  ##  #
#    #$#    ##
###### ##$$  #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #$      #
#    # ####  #
#    r@  ##  #
#    #$#    ##
###### ##$$  #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #@      #
#    #$####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####  #
#    r$  ##  #
#    #@#    ##
###### ##$$  #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####  #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####  #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  @$  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   @  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #     $@   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #    $@    #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   $@     #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #@####  #
#    r$  ##  #
#    # #    ##
######$##$$  #
  #   $      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
######$##$$  #
  #   $      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##@$  #
  #   $  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$@  #
  #   $  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$   #
  #  $@  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##$   #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##$   #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##$   #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##$   #
  #  @$  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$   #
  #   @  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##$   #
  #      $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##$   #
  #      $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##$   #
  #     $@   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##$   #
  #    $@    #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##$   #
  #   $@     #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##$   #
  #   $      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##@   #
  #   $  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  $@  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  @$  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##    #
  #   @  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##    #
  #      $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##    #
  #      $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #     $@   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #    $@    #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #   $@     #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##    #
  #   $      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  $@      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  @$      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##    #
  #   @      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##    #
  #          #
  #    #     #
  ############

