uuuururDllddddddrrrruruuuuulLdDlddDuuuruurrdddddldlLuuuuruuLDDuurrrdddddldllLruurUdlddldlluRuuuuuuRurDrrrdddddldlluuruUUdddlddLrrruruuuuulLddlDDuuruuLDDuurrrdddddldllldlluRRRlluuuuuuRlddddddrrRllluuuuuururDrddddlDuruuuulllddddddrRuuruulLrruullldDDDDuuuuurrDrdLrddlddldlluRuuuuuurrddDuLruulldDrrdDuullDurrddDuuulldDD
Moves: 315
Pushes: 46
States created total: 342,859
Unique visited total: 89,656
Reached duplicates total: 217,368
Created but not reached total: 35,835

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # #$@# #
 # $  # #
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #   $  #
 # #$ # #
 # $  # #
 # #$ # #
 # #  # #
## # #  #
# *+...##
#   ####
#####

  ####
 ##  ####
 #  $@  #
 # #$ # #
 # $  # #
 # #$ # #
 # #  # #
## # #  #
# *....##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # #@ # #
 # #$ # #
## # #  #
# *....##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # #  # #
 # #@ # #
## #$#  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $@   #
 # #$ # #
 # $  # #
 # #  # #
 # #  # #
## #$#  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #@ # #
 # $$ # #
 # #  # #
 # #  # #
## #$#  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $@ # #
 # #$ # #
 # #  # #
## #$#  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# +*...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# .+*..##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# ..+*.##
#   ####
#####

  ####
 ##  ####
 # @$   #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# ...*.##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# ...+*##
#   ####
#####

  ####
 ##  ####
 #  @   #
 # #$ # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# ....*##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 # $  # #
 # #$ # #
 # #  # #
## #@#  #
# ..*.*##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 # $  # #
 # #$ # #
 # #  # #
## # #  #
# ..+**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 #$@  # #
 # #$ # #
 # #  # #
## # #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 #@   # #
 #$#$ # #
 # #  # #
## # #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 #    # #
 #@#$ # #
 #$#  # #
## # #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 #    # #
 # #$ # #
 #@#  # #
##$# #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 #    # #
 # #$ # #
 # #  # #
##@# #  #
# *..**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #@ # #
 #  $ # #
 # #$ # #
 # #  # #
## # #  #
# *..**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 # $@ # #
 # #$ # #
 # #  # #
## # #  #
# *..**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## # #  #
# +*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 # $  # #
 # #@ # #
 # #$ # #
## # #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #$@  # #
 # #  # #
 # #$ # #
## # #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #@   # #
 #$#  # #
 # #$ # #
## # #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 #$#  # #
 # #@ # #
## #$#  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 #@#  # #
 #$#  # #
## #$#  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 # #  # #
 #$#  # #
## #@#  #
# .****##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 # #  # #
 #@#  # #
##$# #  #
# .****##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 # #  # #
 # #  # #
##@# #  #
# *****##
#   ####
#####

