llddrrrrruuuurrruullllluLrdrrrrrddlllddddllllluurrruUUlURRRllddddlllddrrrrruuuurrruuuulllulullllddrrDrdrrRRllllddddlllddrrrrruuuurrruUlllllddddlluRdllddrrrrruuuurrruullllldlDururrrrrddlllddddllllluurrrUdlllddrrrrruuuurrruulllllulDrrrrrrddlllddddllllluurrruUddlllddrrrrruuuurrruullllllDurrrrrrddlllddddllllluurrruuUluRRRRlllddddlluRdrUUUluRululldRurDrdRldlDururRllulDDrdddlluRdrUUUlDrddlluRdrUluuuuulluurrrrdrdrrrDulllulullllddrrddRRldlddrUUluR
Moves: 443
Pushes: 47
States created total: 99,999
Unique visited total: 24,368
Reached duplicates total: 63,250
Created but not reached total: 12,381

Depth          Created        Unique         Duplicates     Unknown (not reached)
####$$#    #
 #  $ # ####
 #  @ # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $@ #### #
####$ .....#
#  #  #### #
####$$#    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  #### #
####$ .....#
#  # $#### #
####$@#    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  #### #
####$$.....#
#  # @#### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
####@$.....#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
#### @*....#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
####  +*...#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
####  .+*..#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $@ #### #
####$ ..*..#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  #### #
####$ ..+*.#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  #### #
####$ ...+*#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####$ ....+#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####$ .....#
#  #  #### #
####$ #    #
 #  @$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####$ .....#
#  #  #### #
####@ #    #
 #  $$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####$ .....#
#  #  #### #
#### $#    #
 #  $@# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####@ .....#
#  #$ #### #
#### $#    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  .....#
#  #$$#### #
#### @#    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  .....#
#  #@$#### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### $.....#
#  # @#### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### @*....#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  +*...#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  .+*..#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  ..+*.#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  ...*.#
#  #  #### #
####$ #    #
 #  @$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  ...*.#
#  #  #### #
####$$#    #
 #   @# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  ...*.#
#  # $#### #
####$@#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### $...*.#
#  # @#### #
####$ #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### @*..*.#
#  #  #### #
####$ #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # @$ ####$#
####  *..*.#
#  #  #### #
####$ #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #  @ ####$#
####$ *..*.#
#  #  #### #
####$ #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####$ +*.*.#
#  #  #### #
####$ #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####$ .*.*.#
#  #  #### #
####@ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####$ .+**.#
#  #  #### #
####  #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####@ ..**.#
#  #$ #### #
####  #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  ..**.#
#  #@ #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  ..**.#
#  #  #### #
####$ #    #
 #  @$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  ..**.#
#  #  #### #
####$$#    #
 #   @# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  ..**.#
#  # $#### #
####$@#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
#### $..**.#
#  # @#### #
####$ #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
#### $..**.#
#  #  #### #
####@ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
#### $..**.#
#  #  #### #
####  #    #
 #  @$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
#### $..**.#
#  #  #### #
#### $#    #
 #   @# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####@#
#### $..***#
#  #  #### #
#### $#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    #### #
#### @*.***#
#  #  #### #
#### $#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    #### #
####  +****#
#  #  #### #
#### $#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    #### #
####  .****#
#  # $#### #
#### @#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    #### #
#### $.****#
#  # @#### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    #### #
#### @*****#
#  #  #### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

