uuuullluLuUruLddlDDurrUrruuululllldddlddddrRuuruuuLrddrrruuululllldDrrrDRdrUUdlllddrdrrruruuuulLdddlDldRRluuruuurrddddlDDDrddlUUUU
Moves: 130
Pushes: 24
States created total: 22,395,944
Unique visited total: 9,524,716
Reached duplicates total: 12,576,222
Created but not reached total: 295,006

Depth          Created        Unique         Duplicates     Unknown (not reached)
88:            429,964        165,928        264,036        0
89:            433,554        205,981        227,573        0
90:            437,524        168,594        268,930        0
91:            439,911        208,043        231,868        0
92:            442,164        170,261        271,903        0
93:            443,752        209,265        234,487        0
94:            444,921        171,219        273,702        0
95:            445,731        209,787        235,944        0
96:            446,311        171,121        275,190        0
97:            445,229        208,610        236,619        0
98:            444,271        169,925        274,346        0
99:            441,954        205,958        235,996        0
100:           438,614        166,916        271,698        0
101:           433,603        201,346        232,257        0
102:           429,138        163,182        265,956        0
103:           423,151        195,492        227,658        1
104:           416,648        158,256        258,384        8
105:           409,653        188,673        220,947        33
106:           401,923        152,770        249,046        107
107:           394,159        181,317        212,646        196
108:           386,489        147,090        238,762        637
109:           379,103        173,710        204,335        1,058
110:           370,573        139,538        227,357        3,678
111:           360,376        162,509        192,055        5,812
112:           346,934        126,154        207,414        13,366
113:           327,016        140,494        168,061        18,461
114:           300,342        101,321        169,839        29,182
115:           263,394        104,632        127,573        31,189
116:           223,727        69,304         117,237        37,186
117:           179,253        65,773         81,366         32,114
118:           140,351        40,884         68,620         30,847
119:           104,310        35,529         44,533         24,248
120:           75,566         20,521         34,073         20,972
121:           51,305         15,809         20,113         15,383
122:           33,445         8,369          13,224         11,852
123:           20,312         5,546          6,832          7,934
124:           11,780         2,636          3,952          5,192
125:           6,130          1,272          1,723          3,135
126:           2,659          525            652            1,482
127:           1,026          110            199            717
128:           223            33             22             168
129:           48             2              0              46
130:           3              1              0              2

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #@ #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #    ##
#   .### ##
####      #
   #####@ #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #    ##
#   .### ##
####    @ #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #    ##
#   .###@##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #   @##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #  @ ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # # @  ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #@   ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $@$#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# #$@ $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# # @*  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##  $ # # #
# .#@ $ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##  $ # # #
# .# @$ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##  $@# # #
# .#  $ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $@ # # #
# .#  $ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#@ $ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# # @*  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #@ *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# #@  $#. #
# #$#    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# #   $#. #
# #@#    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# #@  $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# # @ $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# #  @$#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  +  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .@ # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  . @# #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$@# #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  #@# #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.@  #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###+   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #    @####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #   @ ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #  @  ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 # @   ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #@    ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 #@###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##@$  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# +# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
#@.# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
#@#  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
#@#   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
#@# #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#@ $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
# @$.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  @*### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# #@#    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #@  $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# # @ $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# # @.  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#@$$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $@ # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$@  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$ @ # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .#@$$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$ # #
# # @.  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  +  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .@ # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  . @# #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$@# #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   #@# #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.@  #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###+   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #    @####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #   @ ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #  @  ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 # @   ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #@    ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 #@###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##@   # # #
# *# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## @  # # #
# *# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##  @ # # #
# *# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##   @# # #
# *# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# *# @$ # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# *#  @$# #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# *#   $# #
# #  *@ # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# *#   $# #
# #  * @# #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    #$# #
# *#   @# #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    #@# #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#   @# #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#  @ # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *# @  # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#@   # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# # @*  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# # @ $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #  @$#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #@   ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # # @  ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #  @ ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #   @##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#+ #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#.@#
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  #@#
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    #@#
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # #@#
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$ @#
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$@ #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*@  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    #@# #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#   @# #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  * @# #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *@ # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #   @#. #
# # # $  ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #  @ #. #
# # # $  ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #@$  ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # # @$ ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #  @$##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # # @ $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #   @#. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *@ # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  * @# #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#   @# #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    #@# #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*@  #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###* @ #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*  @#
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # #@#
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    #@#
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  #@#
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #.@#
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #+ #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   @##
#   *###$##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *###@##
####    $ #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####    @ #
   #####$ #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####     @#
   #####$ #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####      #
   #####$@#
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####      #
   #####$ #
       # @#
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####      #
   #####$ #
       #@ #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####    $ #
   #####@ #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *###$##
####    @ #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *###@##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #* #
# # #   @##
#   *### ##
####      #
   #####  #
       #  #
       ####

