rddDDrrddlUruLdLUUUdddLdlluRRRuuuRurrdLLuulldRDDDrrddlUruLdLUdLruUUUddddldlluRuRRuuuRdldddrruLdlUUddLuruUruuLDrdrruLdlUlDDDldRldlluR
Moves: 132
Pushes: 45
States created total: 13,985
Unique visited total: 5,417
Reached duplicates total: 8,007
Created but not reached total: 561

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ### ####
## $   #
# $. . #
#   #  #
########

  #####
  #.$.###
  #  $  #
  ##    #
 ### ####
## $   #
# @* . #
#   #  #
########

  #####
  #.$.###
  #  $  #
  ##    #
 ### ####
## @$  #
#  * . #
#   #  #
########

  #####
  #.$.###
  #  $  #
  ##    #
 ### ####
##  @$ #
#  * . #
#   #  #
########

  #####
  #.$.###
  #  @$ #
  ##    #
 ### ####
##   $ #
#  * . #
#   #  #
########

  #####
  #.$.###
  #   $ #
  ##    #
 ### ####
##  $@ #
#  * . #
#   #  #
########

  #####
  #.$.###
  #   $ #
  ##    #
 ###$####
##  @  #
#  * . #
#   #  #
########

  #####
  #.$.###
  #   $ #
  ##$   #
 ###@####
##     #
#  * . #
#   #  #
########

  #####
  #.$.###
  #   $ #
  ##$   #
 ### ####
##     #
# $+ . #
#   #  #
########

  #####
  #.$.###
  # $ $ #
  ##@   #
 ### ####
##     #
# $. . #
#   #  #
########

  #####
  #*@.###
  # $ $ #
  ##    #
 ### ####
##     #
# $. . #
#   #  #
########

  #####
  #* .###
  # @ $ #
  ##$   #
 ### ####
##     #
# $. . #
#   #  #
########

  #####
  #* .###
  #  $@ #
  ##$   #
 ### ####
##     #
# $. . #
#   #  #
########

  #####
  #* *###
  #  @  #
  ##$   #
 ### ####
##     #
# $. . #
#   #  #
########

  #####
  #* *###
  #     #
  ##@   #
 ###$####
##     #
# $. . #
#   #  #
########

  #####
  #* *###
  #     #
  ##    #
 ###@####
##  $  #
# $. . #
#   #  #
########

  #####
  #* *###
  #     #
  ##    #
 ### ####
##  @  #
# $.$. #
#   #  #
########

  #####
  #* *###
  #     #
  ##    #
 ### ####
##     #
# $.@* #
#   #  #
########

  #####
  #* *###
  #     #
  ##    #
 ### ####
##     #
# @* * #
#   #  #
########

