dLdlluRdrdrUUdllllluRdrruRdllluRlluurDlddrruLrdrruLrdrruLruulDrddllluLdllUdrrrrrruulDrdLLLulLdRurRllluulldRurDDrrrdrUlllddlUlURRluulldRdrrRllluurDDrrRlllldRurrrdrruLLrruulDrddlluLrdrruulDrdLullLLdlUruulldRurDD
Moves: 209
Pushes: 47
States created total: 11,264
Unique visited total: 3,449
Reached duplicates total: 7,410
Created but not reached total: 405

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
## $  $  #
 # ...*@ #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
## $  $  #
 # ..*+  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
## $  $  #
 # .*+.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##$@  $  #
 # .*..  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##$   $  #
 # .+*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##$   @$ #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# @$###  #
##$    $ #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  @###  #
##$$   $ #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##$@   $ #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##$    @ #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##$$     #
 # +.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###$ #
##@$     #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###$ #
## @$    #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###$ #
##  @$   #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# @$###$ #
##   $   #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  $###$ #
##   @$  #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  @###$ #
## $  $  #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
## @  $  #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##    @$ #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##     $ #
 # +**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##    $@ #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##   $@  #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###@ #
##   $ $ #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##  $@ $ #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##  $  @ #
 # .**.$ #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##  $    #
 # .***@ #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
## $@    #
 # .***  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##$@     #
 # .***  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##@      #
 # .***  #
 ##  #  ##
  #######

##### ####
#   # #  #
# @$###  #
##       #
 # .***  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  @###  #
## $     #
 # .***  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
## @     #
 # ****  #
 ##  #  ##
  #######

