uuLuLLdDuuLrddrdRluluululDDDuurrddrUdddlUruulullddlddrURRRuulDuulldDlddrUrRuuulldDldRuuurrdrruLLLulDDurrddddrUUluulldDlddrURRdrUluuurrdrdrddlULLLuuurrdLullldDuurrrrdrDrdLLLUlDrrruulullllddlddrURRurDrruululllldDldRRRRRlllluuurrrrdrdrddlUllllluuurrrDullldddrrrrrUdllluUddlluuurR
Moves: 276
Pushes: 60
States created total: 213,177
Unique visited total: 61,367
Reached duplicates total: 150,478
Created but not reached total: 1,332

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ####
 #  ####
 #@  . ##
##$# $ .##
#  # .#  #
#  $$  $ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
##@# $ .##
# $# .#  #
#  $$  $ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# @# .#  #
# $$$  $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## # @ .##
#  # .#  #
# $$$  $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
#  #$.#  #
# $$@  $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
# @$   $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
#  @$  $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
#   @$ $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
#    @$$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#@.#  #
#   $ $$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# @# .#  #
# $ $ $$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $# .#  #
# @ $ $$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $# .#  #
#   @$$$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# @# .#  #
# $  $$$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
#  # .#  #
# @$ $$$ #
#  #..#  #
##########

 ####
 #  ####
 #  $+ ##
## #   .##
#  # .#  #
#  $ $$$ #
#  #..#  #
##########

 ####
 #  ####
 # $@. ##
## #   .##
#  # .#  #
#  $ $$$ #
#  #..#  #
##########

 ####
 #  ####
 #$@ . ##
## #   .##
#  # .#  #
#  $ $$$ #
#  #..#  #
##########

 ####
 #  ####
 #@  . ##
##$#   .##
#  # .#  #
#  $ $$$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
##@#   .##
# $# .#  #
#  $ $$$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #   .##
# $# *#  #
#  $ @$$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# +#  #
#  $  $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# @# .#  #
# $$  $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# .#  #
# @$  $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# .#  #
#  @$ $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# .#  #
#   @$$$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#  #
#    @$$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#$ #
#     $@ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#$ #
#    $@  #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#$ #
#   $@   #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#$ #
#  $@    #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #$@ .##
# $# *#$ #
#  $     #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #$  .##
# @# *#$ #
# $$     #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #$  .##
#  # *#@ #
# $$   $ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #$  .##
#  # *#  #
# $$  $@ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #$  .##
#  # *#  #
# $$ $@  #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #$  .##
#  # *#  #
# $$$@   #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # +#  #
# $$$    #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # .#  #
# $$@    #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# $# .#  #
# @$     #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# $# .#  #
#  @$    #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# $# .#  #
#   @$   #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# $# .#  #
#    @   #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# @# .#  #
# $      #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # .#  #
# @$     #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # .#  #
#  @$    #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # .#  #
#   @$   #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # .#  #
#    @$  #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # .#  #
#     @$ #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # .#$ #
#      @ #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$@ .##
#  # *#$ #
#        #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$  *##
#  # *#@ #
#        #
#  #**#  #
##########

 ####
 #  ####
 #  $. ##
## #@  *##
#  # *#  #
#        #
#  #**#  #
##########

 ####
 #  ####
 #  @* ##
## #   *##
#  # *#  #
#        #
#  #**#  #
##########

