lldddrrRllluuurrrRdrruLLLLdRDuRldDllluuuRldddrrdRullluuurRdrdddRdrruLuLLuululldddrRdrRurDldRulllulluuurrdrdDldRuuururrdLLuLDDDllluuurRdrddrrddlUruLLuululldddrRdRUrrddlUrddrruLulllullluuurrRllldddrrrUdllluuurrrRlllldddrrruUruLLrddddrruLdlUrrdrddlUruLLulUU
Moves: 254
Pushes: 51
States created total: 24,292
Unique visited total: 6,928
Reached duplicates total: 15,467
Created but not reached total: 1,897

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .   ##
  ### $  #
    ##   #
     #####

#########
# . .@* #
# # $   #
# ## ####
#    $ ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# . * * #
# # @   #
# ## ####
#    $ ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# .$+ * #
# #     #
# ## ####
#    $ ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# *@. * #
# #     #
# ## ####
#    $ ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# * . * #
# #     #
# ## ####
#   $@ ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# * . * #
# #     #
# ##$####
#   @  ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# * . * #
# #     #
# ##$####
#      ##
### . $ ##
  ### @  #
    ##   #
     #####

#########
# * . * #
# #     #
# ##$####
#      ##
### .$@ ##
  ###    #
    ##   #
     #####

#########
# * . * #
# #     #
# ##$####
#      ##
### *@  ##
  ###    #
    ##   #
     #####

#########
# * . * #
# # $   #
# ##@####
#      ##
### *   ##
  ###    #
    ##   #
     #####

#########
# * * * #
# # @   #
# ## ####
#      ##
### *   ##
  ###    #
    ##   #
     #####

