luurrrdDuulllddrDldRuuluurrrddDrddlUUUUruLLLulDDDrddRllUlldRRRuuUlDuuurDlddrdLuuurrrdddrddlUUUUruLLLulDrDDlddrRlluuruulDlluRdrruulDldRurrrdddrddlUllluUrUdlddrrrUUddllluuruLdddrrruuUdddllluuuuurDlddddrrruuuruLLLulDD
Moves: 214
Pushes: 51
States created total: 233,423
Unique visited total: 64,611
Reached duplicates total: 152,960
Created but not reached total: 15,852

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $ $@  #
# . *#  #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $$@   #
# . *#  #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $@    #
# .$*#  #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# .@*#  #
###* # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###+ # ##
# .$.#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# .$.#  #
# $  @$ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###* # ##
# .@.#  #
# $   $ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###* # ##
# . .#  #
# @$  $ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###* # ##
# . .#  #
#  @$ $ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###* # ##
# . .#  #
#   @$$ #
######  #
     ####

  ####
###  ####
# $ $   #
# . +#  #
###* # ##
# . .#  #
#    $$ #
######  #
     ####

  ####
###  ####
# $ $   #
# . .#  #
###+ # ##
# .$.#  #
#    $$ #
######  #
     ####

  ####
###  ####
# $ @   #
# . *#  #
###. # ##
# .$.#  #
#    $$ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# *@.#  #
#    $$ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# * .#$ #
#    $@ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. #$##
# * .#@ #
#    $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#$ #
###. #@##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $   $ #
# . *#@ #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $  $@ #
# . *#  #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $ $@  #
# . *#  #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $$@   #
# . *#  #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $@    #
# .$*#  #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $     #
# .$+#  #
###.$# ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $     #
# .$.#  #
###.@# ##
# * *#  #
#    $  #
######  #
     ####

  ####
###  ####
# $     #
# .$.#  #
###. # ##
# * *#  #
#    @$ #
######  #
     ####

  ####
###  ####
# $     #
# .@.#  #
###* # ##
# * *#  #
#     $ #
######  #
     ####

  ####
###  ####
# @$    #
# . .#  #
###* # ##
# * *#  #
#     $ #
######  #
     ####

  ####
###  ####
#  @    #
# .$.#  #
###* # ##
# * *#  #
#     $ #
######  #
     ####

  ####
###  ####
#       #
# .@*#  #
###* # ##
# * *#  #
#     $ #
######  #
     ####

  ####
###  ####
#       #
# . *#  #
###* # ##
# * *#$ #
#     @ #
######  #
     ####

  ####
###  ####
#       #
# .$*#  #
###+ # ##
# * *#$ #
#       #
######  #
     ####

  ####
###  ####
#   $   #
# .$+#  #
###. # ##
# * *#$ #
#       #
######  #
     ####

  ####
###  ####
#   $   #
# .$.#  #
###. #$##
# * *#@ #
#       #
######  #
     ####

  ####
###  ####
#   $   #
# .$.#$ #
###. #@##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   $   #
# *@.#$ #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   $ $ #
# * .#@ #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   @ $ #
# * *#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#    $@ #
# * *#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   $@  #
# * *#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#  $@   #
# * *#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#  @    #
# *$*#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#       #
# *@*#  #
###* # ##
# * *#  #
#       #
######  #
     ####

