dddlLdlUUUUrDlddrrruuLLDuulUdrddldRuuululluurrDrDDDuuLrddrruuLrddlluluurDrrddllDlUUdrrruullDldRuuuluurDDDrruuLrddlluluurDrrddllDlUrrruulllllddRRRUdllluurrDullddrR
Moves: 162
Pushes: 36
States created total: 900,828
Unique visited total: 192,334
Reached duplicates total: 533,808
Created but not reached total: 174,686

Depth          Created        Unique         Duplicates     Unknown (not reached)
  # $# #
  # .* #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $ +. #
### $# #
  #$.. #
  # $# #
  # .* #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $ .. #
### $# #
  #$.. #
  # @# #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $ .. #
###$$# #
  #@.. #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $$.. #
###@$# #
  # .. #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $$.. #
### @# #
  # *. #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $$.. #
###  # #
  # +* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   +$ #
# # $# #
# $$.. #
###  # #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .$ #
# # @# #
# $$*. #
###  # #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .$ #
# #  # #
# $$+. #
### $# #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *@ #
# #  # #
# $$.. #
### $# #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   +  #
# # $# #
# $$.. #
### $# #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# # $# #
# $$.. #
### @# #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# #$$# #
# $@.. #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# #$$# #
# @$.. #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# #$$# #
#  @*. #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# #$$# #
#   +* #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *  #
# #$@# #
#   .* #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *  #
# #@ # #
#  $.* #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *  #
# #  # #
#  @** #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

