ddrrrrUrUUruLLLLLrrrrdddldlluRuRlddrUrUUruLLLLrrrdddldlllluuuluurDDDDldRRRurrruuulllLrrrrdddlluRdllddrUrurUUruLLrdddldlllluuuluurDDDDldRRRuRurruulLLLrrrrddlldldlluuuluurDrrrrrdddLuruulllllDDuurrrrrdddldLLuRurruulllllddDlddrUUUUdddRluuuluurDrrrrrddlldddlUruurruulllllDDDldRRRdrUU
Moves: 278
Pushes: 65
States created total: 10,838
Unique visited total: 4,089
Reached duplicates total: 6,592
Created but not reached total: 157

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $      #
#  ####  #
## ##.$ ##
#  #.@* #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.@$##
#  #. * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.$$##
#  #. + #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####$ #
## ##.$@##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $    $ #
#  ####@ #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $   $@ #
#  ####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $  $@  #
#  ####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $ $@   #
#  ####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $$@    #
#  ####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# @$     #
# $####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
# @####  #
##$##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
##@##.$ ##
# $#. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
## ##.$ ##
# @#. . #
# $    ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
## ##.$ ##
#  #. . #
# @$   ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
## ##.$ ##
#  #. . #
#  @$  ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
## ##.$ ##
#  #. . #
#   @$ ##
#  #  ##
#######

####  ####
#  ####  #
# $@     #
#  ####  #
## ##.$ ##
#  #. . #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.@$##
#  #. . #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##. $##
#  #.$. #
#    @ ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####$ #
## ##. @##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $    $ #
#  ####@ #
## ##.  ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $   $@ #
#  ####  #
## ##.  ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $  $@  #
#  ####  #
## ##.  ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# @  $   #
# $####  #
## ##.  ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#    $   #
# @####  #
##$##.  ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#    $   #
#  ####  #
##@##.  ##
# $#.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#    $   #
#  ####  #
## ##.  ##
# @#.$. #
# $    ##
#  #  ##
#######

####  ####
#  ####  #
#    $   #
#  ####  #
## ##.  ##
#  #.$. #
# @$   ##
#  #  ##
#######

####  ####
#  ####  #
#    $   #
#  ####  #
## ##.  ##
#  #.$. #
#  @$  ##
#  #  ##
#######

####  ####
#  ####  #
#    $   #
#  ####  #
## ##.  ##
#  #.$. #
#   @$ ##
#  #  ##
#######

####  ####
#  ####  #
#    $   #
#  ####  #
## ##.  ##
#  #.@* #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#   $@   #
#  ####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#  $@    #
#  ####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# $@     #
#  ####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# @      #
# $####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
# $####  #
## ##.  ##
#  #.$+ #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
# @####  #
##$##.  ##
#  #.$. #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##@##.  ##
# $#.$. #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# $#.$. #
#   $@ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# $#.$. #
#  $@  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# $#.@* #
#  $   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# @#. * #
# $$   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# $#. * #
# @$   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##$##.  ##
# @#. * #
#  $   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
# $####  #
##@##.  ##
#  #. * #
#  $   ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
# @####  #
## ##.  ##
#  #. * #
#  $   ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.  ##
#  #. * #
#  @$  ##
#  #  ##
#######

####  ####
#  ####  #
# @      #
# $####  #
## ##.  ##
#  #. * #
#   $  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
# $####  #
## ##.  ##
#  #* * #
#   @  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
# @####  #
##$##.  ##
#  #* * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##@##.  ##
# $#* * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# @#* * #
# $    ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #* * #
# @$   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #* * #
#  @$  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #* * #
#   @$ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #*$* #
#    @ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##*  ##
#  #*@* #
#      ##
#  #  ##
#######

