UURlddrUrUUUUruLLLulDDDrDDRdrUUUUruLddddlluRdddlUrurUllulldRRRddlUruLrdrruLUUruulDDDDrdLdlluuRlddrruUUUruulDDDDlluluurRllddrdrruuruulDDulllddrdrDurrdLullulldRR
Moves: 159
Pushes: 53
States created total: 15,922
Unique visited total: 5,345
Reached duplicates total: 9,119
Created but not reached total: 1,458

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
# $ *@ #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##$ #
#   #+##
# $ *  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #   $ #
## ##@ #
#   #.##
# $ *  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $@ #
## ##  #
#   #.##
# $ *  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ +$ #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ .$ #
###$.  #
  #@. ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
# $ .@ #
###$.  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
# @$.  #
###$.  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
#  @*  #
###$.  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
#   +$ #
###$.  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
#  $.$ #
###@.  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
# $@.$ #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
# $ *@ #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##$ #
#   #+##
# $ *  #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##@ #
#   #.##
# $ *  #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $@ #
## ##$ #
#   #.##
# $ *  #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##@ #
#   #*##
# $ *  #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #+##
# $ *$ #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ *@ #
### .$ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ *  #
### *@ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ +$ #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
# $ .@ #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##$ #
#   #+##
# $ .  #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##@ #
#   #.##
# $ .  #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $@ #
## ##$ #
#   #.##
# $ .  #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##@ #
#   #*##
# $ .  #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #+##
# $ .$ #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ .@ #
### *$ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  @$ #
## ##  #
#   #.##
# $ .  #
### *$ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #   @ #
## ##$ #
#   #.##
# $ .  #
### *$ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##@ #
#   #*##
# $ .  #
### *$ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
# $ .  #
### +$ #
  # * ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
# $ .  #
### *@ #
  # * ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
# @$.  #
### *  #
  # * ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
#  @*  #
### *  #
  # * ##
  #  ##
  ####

