DurrddldllluuuuuRRlldddddrrruruulldDrdLLdlUUUUUluurDrrRRurrdLLLrrDullLDDrrddldllluuuUddddrrurruullDurrddldllluuuuluurDRRRRurDlllddrrddldllluuuUluRRldddddrrrurrruuLLddldllluuuuurRdddDuuuulldddddrRuuuuuRlddddrruuLrddlldlluuuuurrrRlllldddddrrurrrddllUllluuuuurrrrurrdLDuLLLdDrrddrddllullluuuuuRldddddrruRdllluuuuurRddDuuulldddddrrruRuulluuRldddDuuuurRllddddrddrruruuuLLddlluuuurrurDDulllddddrruuLrddlddrruruuuLuullllldddddrRurrRllldlluuuuurrdDuulldddddrrurrrddllUdrrurUdldlluluRdllluuuuurrddDuuulldddddrrruRldllluuuuurrdddDuuuulldddddrRurrRddllUdrrurruLdldlluluuuuurrrddrDulLrrdDrdLuuullddRDuluuLrruullldDrrddrdrUlluulluulldddddrruRRuullDDrrRluulluulldddddrRurDurrdrruLLLuurrDullddrdrruL
Moves: 684
Pushes: 95
States created total: 556,356
Unique visited total: 118,947
Reached duplicates total: 406,863
Created but not reached total: 30,546

Depth          Created        Unique         Duplicates     Unknown (not reached)
44:            2,123          642            1,447          34
45:            2,347          749            1,555          43
46:            2,937          933            1,956          48
47:            4,009          1,235          2,721          53
48:            5,473          1,609          3,820          44
49:            7,410          2,130          5,254          26
50:            10,035         2,770          7,239          26
51:            13,358         3,539          9,762          57
52:            17,132         4,289          12,671         172
53:            20,875         4,905          15,555         415
54:            23,972         5,287          17,891         794
55:            26,173         5,482          19,431         1,260
56:            27,369         5,444          20,189         1,736
57:            27,481         5,316          20,223         1,942
58:            27,071         5,091          19,923         2,057
59:            26,206         4,887          19,363         1,956
60:            25,310         4,744          18,856         1,710
61:            24,696         4,599          18,535         1,562
62:            23,842         4,425          17,865         1,552
63:            22,878         4,152          16,905         1,821
64:            21,386         3,849          15,792         1,745
65:            19,642         3,544          14,582         1,516
66:            17,976         3,134          13,407         1,435
67:            15,927         2,749          11,967         1,211
68:            13,816         2,388          10,486         942
69:            11,770         2,037          8,926          807
70:            9,705          1,724          7,268          713
71:            7,916          1,449          5,899          568
72:            6,505          1,253          4,806          446
73:            5,608          1,126          4,070          412
74:            5,026          1,011          3,654          361
75:            4,489          879            3,247          363
76:            3,873          746            2,740          387
77:            3,210          628            2,241          341
78:            2,681          522            1,834          325
79:            2,204          415            1,504          285
80:            1,599          316            1,091          192
81:            1,169          242            796            131
82:            925            199            617            109
83:            777            184            512            81
84:            715            161            477            77
85:            625            126            423            76
86:            488            114            316            58
87:            430            95             272            63
88:            340            67             222            51
89:            213            49             136            28
90:            133            27             83             23
91:            52             11             30             11
92:            19             4              10             5
93:            4              1              1              2
94:            3              1              0              2
95:            5              1              0              4

#### #####
#  ###   #
#  $     #
#  #$##$##
## #@    #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $     #
#  #$##$##
## #     #
 # #@# # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  @$    #
#  #$##$##
## #     #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   @$   #
#  #$##$##
## #     #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  #$##$##
## #     #
 # # # # ##
 # #@. .  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  #$##$##
## #     #
 # # # # ##
 # # . .  #
 # $@ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  #$##$##
## #     #
 # # # # ##
 # # . .  #
 #$@  #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  #$##$##
## #     #
 # # # # ##
 #$# . .  #
 #@   #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  #$##$##
## #     #
 #$# # # ##
 #@# . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  #$##$##
##$#     #
 #@# # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
# $#$##$##
##@#     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# $  $   #
# @#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# @  $   #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    @$  #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     @$ #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $@ #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $@  #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   $@   #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   $    #
# $#$##@##
## #   $ #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $@    #
# $#$## ##
## #   $ #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $     #
# $#@## ##
## #$  $ #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $     #
# $# ## ##
## #@  $ #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# $$     #
# @# ## ##
## #   $ #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# $$     #
#  # ## ##
## #   $ #
 # #@# # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# @$     #
# $# ## ##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  @$    #
# $# ## ##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   @$   #
# $# ## ##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    @$  #
# $# ## ##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     @$ #
# $# ## ##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      @ #
# $# ##$##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# $      #
# @# ##$##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# @$     #
#  # ##$##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  @$    #
#  # ##$##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   $    #
#  # ##$##
## #  $@ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   $    #
#  # ##$##
## # $@  #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   @$   #
#  # ##$##
## # $   #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ##$##
## # $   #
 # # # # ##
 # #@. .  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ##$##
## # $   #
 # # # # ##
 # # . .  #
 #  @$#   #
 #  #. .###
 ########

#### #####
#  ###   #
#    @$  #
#  # ##$##
## # $   #
 # # # # ##
 # # . .  #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ##$##
## #$@   #
 # # # # ##
 # # . .  #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#     @$ #
#  # ##$##
## #$    #
 # # # # ##
 # # . .  #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  # ##$##
## #$    #
 # # # # ##
 # # * .  #
 #   @#   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $@ #
#  # ##$##
## #$    #
 # # # # ##
 # # * .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ##@##
## #$  $ #
 # # # # ##
 # # * .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $@  #
#  # ## ##
## #$  $ #
 # # # # ##
 # # * .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   $@   #
#  # ## ##
## #$  $ #
 # # # # ##
 # # * .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $@    #
#  # ## ##
## #$  $ #
 # # # # ##
 # # * .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $     #
#  # ## ##
## #@  $ #
 # #$# # ##
 # # * .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  @$    #
#  # ## ##
## #   $ #
 # #$# # ##
 # # * .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   $    #
#  # ## ##
## #   $ #
 # #$# # ##
 # # +$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   @$   #
#  # ## ##
## #   $ #
 # #$# # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ## ##
## #   $ #
 # #@# # ##
 # #$.$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ## ##
## #   $ #
 # # # # ##
 # #$.@*  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    @$  #
#  # ## ##
## #   $ #
 # # # # ##
 # #$. *  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ## ##
## #   $ #
 # # # # ##
 # #@. *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     @$ #
#  # ## ##
## #   $ #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  # ## ##
## #  $@ #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  # ## ##
## # $@  #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      @ #
#  # ##$##
## # $   #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ##@##
## # $ $ #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$@ $ #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$ $@ #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$ $  #
 # # # # ##
 # # . *  #
 #  @$#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$ $  #
 # # # # ##
 # # . +$ #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #@ $  #
 # #$# # ##
 # # . .$ #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # #$# # ##
 # # * .$ #
 #   @#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # #$# #$##
 # # * .@ #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # #$# #$##
 # # +$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # #@# #$##
 # #$.$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # #$##
 # #$.@*  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # #$##
 # #@. *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # #$##
 # # . *  #
 #  @$#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # #$##
 # # . +$ #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # #$##
 # # * .$ #
 #   @#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # #$##
 # # * *@ #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # #@##
 # # * *$ #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $@  #
 # # # # ##
 # # * *$ #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # # ##
 # # * *@ #
 #    # $ #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # # ##
 # # * *  #
 #    #$@ #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # # ##
 # # * +$ #
 #    #$  #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # # ##
 # # * .$ #
 #    #@  #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$@   #
 # # # # ##
 # # * .$ #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #@    #
 # #$# # ##
 # # * .$ #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # #$# #$##
 # # * .@ #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # #$# #$##
 # # +$.  #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # #$# #$##
 # # .@*  #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # #@# #$##
 # #$. *  #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # #@. *  #
 #  $ #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # . +$ #
 #  $ #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # . .$ #
 #  @$#   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # . .$ #
 #   @#   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # . *@ #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # .$+  #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # *@.  #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #@##
 # # * .$ #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # # ##
 # # * *@ #
 #    #   #
 #  #* *###
 ########

