lddrrrrUddrruLLulldlluururrrDullldlddrrdRUrrdLulllluururrrdDuullldlddrrrRdrruLLLLLrrrrdddlUUruLuuullldldlddrUrrRRuuullldlDldRRRuRldlluururrrdDDLLrrDrruLLulldLrurrdLrrdddlUruullLrrrddlUruLulldRRuuullldldlddrURRurruullldlDururrrddllddRluurrdLrDrruLdlluuruullldldldRuururrrddlddrrddlUruuLrddlU
Moves: 290
Pushes: 52
States created total: 13,875
Unique visited total: 4,174
Reached duplicates total: 9,018
Created but not reached total: 683

Depth          Created        Unique         Duplicates     Unknown (not reached)
     ####

  ######
 ##    #
##  ##@#
#  #  $###
#  ..*.  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #  $###
#  ..*.  #
#  # @$  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $$###
#  ..+.  #
#  #  $  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $$###
#  ....  #
#  # $@  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $@###
#  ...*  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  ...+$ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  ...*@ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  ..*+  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  .*+.  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  *+..  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# $+...  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# $....  #
#  # $$  #
######@ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# $...*  #
#  # $@  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# $..*+  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $# $ ###
# @..*.  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $# $ ###
#  ..+*  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $# $ ###
#  ...+$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# @# $ ###
# $....$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# @*...$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  +*..$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  .+*.$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # @$###
#  ..*.$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #  @###
#  ..**$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  ..*+$ #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  .*+.$ #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  *+..$ #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  *...$ #
#  # $@  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  *..*@ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  *.*+  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $+.*.  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $.*+.  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $.*..  #
#  # $$  #
######@ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*+..  #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*..*  #
#  # $@  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*.*+  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*.+*  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*..+$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
# @*...$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
#  +*..$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
#  .+*.$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# @#   ###
# $..*.$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $..*.$ #
#  # @$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $.*+.$ #
#  #  $  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $.*..$ #
#  #  @  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $.*.*@ #
#  #     #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# @**.*  #
#  #     #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  **.*  #
#  #  $  #
######@ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  ***+  #
#  #  $  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  ****  #
#  #  @  #
######  ##
     #  #
     ####

