rurDlllluulldddddrrrrurUdldlllluuuuurrrrurrrdrdddlLuLLLdlUUdrrrrdrruuulullldlLLulDDDDDDrddlluRurrrrurUdldllllddrUluuuuuurrrrurrrdrdddlluLLLrrrdrruuulullldlllldddddRluuuuurrrrurrrdrdddllulllUdrrrdrruuulullldLLLulDDDDDDuuuuurrrdddlUruullldddddrddlluRuuuuuurrrddlUruLLulDDDDDDuuuuurrrddrrddldlLrruruulluullldddddDldR
Moves: 313
Pushes: 47
States created total: 15,235
Unique visited total: 4,394
Reached duplicates total: 7,414
Created but not reached total: 3,427

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  ##    ##
 #@    ##  #
 #$#  #  # #
 # #$    # #
 # #  #    #
 # ###  ####
## .$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 #@#  #  # #
 #$#$    # #
 # #  #    #
 # ###  ####
## .$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 #@#$    # #
 #$#  #    #
 # ###  ####
## .$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #$    # #
 #@#  #    #
 #$###  ####
## .$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #$    # #
 # #  #    #
 #@###  ####
##$.$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #$    # #
 # #  #    #
 # ###  ####
##@.$  ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #@    # #
 # #  #    #
 # ###  ####
## .$  ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #     # #
 # #  #    #
 # ###  ####
## .$  ##
# @*####
#  .#
#####

 ##########
 #  ##    ##
 #  $  ##  #
 # #@ #  # #
 # #     # #
 # #  #    #
 # ###  ####
## .$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 # $@  ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## .$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #$@   ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## .$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #@    ##  #
 #$#  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## .$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 #@#  #  # #
 #$#     # #
 # #  #    #
 # ###  ####
## .$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 #@#     # #
 #$#  #    #
 # ###  ####
## .$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 #@#  #    #
 #$###  ####
## .$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 #@###  ####
##$.$  ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
##@.$  ##
# $*####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *@  ##
# $*####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *   ##
# @*####
# $.#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 # #     # #
 # #  #    #
 # ###  ####
## *   ##
#  *####
# @*#
#####

