rrdrrRdRdRdRdrUUUruulDllLddrdrruUddlluluuLLrrddrdrruuruLdddlluluullLrrrddrdrruuuLrdddlluluullldllluurrDrrrrddrdrruuulLrrdddllulululldLurrrdrdrdrruuullLLLLdlLLuurrDrdLLrrddllluUrruullldDrddlluRurrrurrrrddrUddrruLruulLLLLrrrrrdddllUluullLrrrddrUlullldlllluurrrDrrrrdrdrruulLLLLLdddlllluurrRllluurDurrDulldldRlddrU
Moves: 311
Pushes: 50
States created total: 134,966
Unique visited total: 32,878
Reached duplicates total: 79,696
Created but not reached total: 22,392

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  # $    $@ #
## ....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #$@    $  #
## ....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #$    $@  #
## ....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #@    $   #
## ..*.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $@   #
## ..*.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## .*+.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #   $@    #
## .*..#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #  $@     #
## .*..#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  # $@      #
## .*..#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #$@       #
## .*..#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #$        #
## *+..#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #$        #
##$+...#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #@        #
##$..*.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
##$.*+.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
##$*+..#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#         #
##$+...#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#         #
##@....#  $#  #
# $ ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#         #
## ....#  $#  #
# @$## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#     $   #
## ....#  @#  #
#  $## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#     $   #
## ....#   #  #
#  $## ## $@ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#    $@   #
## ....#   #  #
#  $## ## $  ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#   $@    #
## ....#   #  #
#  $## ## $  ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#  $@     #
## ....#   #  #
#  $## ## $  ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $# $@      #
## ....#   #  #
#  $## ## $  ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $# $       #
## ....#  $#  #
#  $## ## @  ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#$@       #
## ....#  $#  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#$    $   #
## ....#  @#  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#@    $   #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#    $@   #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#   $@    #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#  $@     #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $# $@      #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#$@       #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#$        #
## ..+*#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # @#$        #
## *..*#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #@        #
## *.**#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
## +***#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
## ****#   #  #
#  @## ##    ##
#      ###   #
######## ##  #
          ####

