ulldlddddldldldlluRuRuRuRldldlddrUrUrUrUUUUluRRRldlddddldldlluRuRuRldlddrUrUrUUUUluRurrrDulllddrUdlddddldlluRuRlddrUrUUUUruLuRddlddddlluRdrUUUUruulDrdLurrruLrdrddlUruLL
Moves: 168
Pushes: 46
States created total: 14,533
Unique visited total: 5,372
Reached duplicates total: 6,467
Created but not reached total: 2,694

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ## $ #
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. .   #
    #.$ #  #
    ##@##  #
   ##  #####
  ## $ #
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.$.   #
    #.@ #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.@*   #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. +$  #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. .@$ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
## @$ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## @$ #
##  $ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## @$#
 ##  $ #
##  $ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ##  #####
  ##  $#
 ## $$ #
##  @ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $$#
 ## $@ #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ## $#####
  ## $@#
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. . $ #
    #.  #  #
    ##$##  #
   ## @#####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. . $ #
    #.$ #  #
    ##@##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.$. $ #
    #.@ #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.@* $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. * @ #
    #.  #$ #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. +   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. .   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## $ #
 ## @$ #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. .   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## @$#
 ##  $ #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. .   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## $$#
 ##  @ #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. .   #
    #.  #$ #
    ## ##  #
   ## $#####
  ## $@#
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. .   #
    #.  #$ #
    ##$##  #
   ## @#####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. .   #
    #.$ #$ #
    ##@##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #.$.   #
    #.@ #$ #
    ## ##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #*@.   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## +$ ##
    #* .   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## @$#
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #.  #$ #
    ## ##  #
   ## $#####
  ##  @#
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #.  #$ #
    ##$##  #
   ## @#####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #.$ #$ #
    ##@##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #*$.   #
    #.@ #$ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #*@.   #
    #.$ #$ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #*@ #$ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *@ ##
    #* .   #
    #*  #$ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #* . $ #
    #*  #@ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #* .$@ #
    #*  #  #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #* *@  #
    #*  #  #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

