ruuRRdLulDrdLLLLuullddRdrUUdrrruurrurrddLruulldlddlllllluuurrrdLddrrruurrurrddlLLulDrdLLLLuuulldddRdrUUUddrrrrdrrUdllulllllluuurRdddrrrrdrruLLLLLLuuulldddRluuurrdrUUUddllldddrdrUUdrrruurrurrdLrdLdlllllluUddlluuurRdddrrrrrruLruulDlDurrddlLLLruurrDldllLLuuulldddRdrUrrrurrrdLulldlllUUrUdlddrrrurrdLLLLLuuruUlDlldddRluuurrDulldRuruuuurrdLulDDDrUluurrdLulDD
Moves: 353
Pushes: 75
States created total: 2,517,371
Unique visited total: 506,957
Reached duplicates total: 1,980,341
Created but not reached total: 30,073

Depth          Created        Unique         Duplicates     Unknown (not reached)
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
#  *@   $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
# $+    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
# @*    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #*##   $ #
#  +    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  * #   $ #
# #+##   $ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  * #   $ #
# #.##  $@ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $+ #   $ #
# #.##  $  #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #.## $@  #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #.##$@   #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #.##@    #
#  .  $ $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #.##     #
#  . $@ $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #.##     #
#  .$@  $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #.##     #
#  *@   $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #.##     #
# $+    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #.##     #
# @*    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #*##     #
#  +    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
# $* #   $ #
# #+##     #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  * ###   #
# $+ #   $ #
# #.##     #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  * ###   #
# $. #   $ #
# #.##   $ #
#  .    $@##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  +$###   #
# $. #   $ #
# #.##   $ #
#  .    $ ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  .$###   #
# $. #   $ #
# #.##   $ #
#  .   $@ ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  .$###   #
# $. #   $ #
# #.##   $ #
#  .  $@  ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  .$###   #
# $. #   $ #
# #.##   $ #
#  . $@   ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  .$###   #
# $. #   $ #
# #.##   $ #
#  .$@    ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  .$###   #
# $. #   $ #
# #.##   $ #
#  *@     ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  .$###   #
# $. #   $ #
# #.##   $ #
# $+      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  .$###   #
# $. #   $ #
# #.##   $ #
# @*      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###.$# #####
#  .@###   #
# $. #   $ #
# #.##   $ #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###.@# #####
#  . ###   #
# $. #   $ #
# #.##   $ #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # @###
###. # #####
#  . ###   #
# $. #   $ #
# #.##   $ #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  . ###   #
# $. #   $ #
# #*##   $ #
#  +      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  . ###   #
# $* #   $ #
# #+##   $ #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  . ###   #
# $* #  $@ #
# #.##   $ #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  . ###   #
# $* #  $  #
# #.##  $@ #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  * ###   #
# $+ #  $  #
# #.##  $  #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  +$###   #
# $. #  $  #
# #.##  $  #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #  $  #
# #.## $@  #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #  @  #
# #.## $$  #
#  .      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #.## @$  #
#  .   $  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #.##  $  #
#  .  $@  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #.##  $  #
#  . $@   ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #.##  $  #
#  .$@    ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #.##  @  #
#  .$   $ ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #.##     #
#  *@   $ ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #.##     #
# $+    $ ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #.##     #
# @*    $ ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #*##     #
#  +    $ ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $. #     #
# #*##     #
#  .   $@ ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  .$###   #
# $* #     #
# #+##     #
#  .   $  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###. # #####
#  *$###   #
# $+ #     #
# #.##     #
#  .   $  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  *@###   #
# $. #     #
# #.##     #
#  .   $  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  * ###   #
# $. #     #
# #.##     #
#  .  $@  ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  * ###   #
# $. #     #
# #.##     #
#  . $@   ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  * ###   #
# $. #     #
# #.##     #
#  .$@    ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  * ###   #
# $. #     #
# #.##     #
#  *@     ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  #  ###
###.$# #####
#  * ###   #
# $. #     #
# #.##     #
# $+      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###.@# #####
#  * ###   #
# $. #     #
# #.##     #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  + ###   #
# $* #     #
# #.##     #
# $.      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $* #     #
# #.##     #
# @*      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# $+ #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # $###
###. # #####
#  . ###   #
# @* #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #$@ #
  # $###
###. # #####
#  . ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #@  #
  #$$###
###. # #####
#  . ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #@$###
###* # #####
#  . ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  # $###
###+ # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  # $ #
  # @###
###. # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #$@ #
  #  ###
###. # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #@  #
  #$ ###
###. # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #@ ###
###* # #####
#  * ###   #
#  * #     #
# #*##     #
#  *      ##
##  ###   #
 #### #####

