llullllddLLuLDrrruurrrrdrruuullullldllldDRRRRllddlUrurrurDrdrruuullullldlllddRRRRdRRllullddllluLulDDldRuurrdrruurrrurDrdRlulldRulllddllluRurrrrrdRulllllldllldddrrUdlluuurrrdrUluuurrrurrrdrrddDDuuuullullldllldddrrurrrrdRlulllldllllldddrruUruuRRddlllddlluuurRdrruurRlddllluRurrrRurDlllddlUluRRRldlllllddRluurrrurrrRlldlllllddrdrUUruurrrrdRRuLdlUllddllldlluurRRRdrUluRRRdrUllllluurrrurrrdrrddrrrddldldlluRuUrurrddldLdlUrruruulldlLLulllllluurrrurrrdrrdDrdLuuullullldlllddrrrrrrdLullllluurrrurrrdrrdddLLrrurrrddldllUdrruruulldLL
Moves: 523
Pushes: 73
States created total: 5,279,230
Unique visited total: 1,104,650
Reached duplicates total: 4,072,700
Created but not reached total: 101,880

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #@   ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #@$     #    #
## $ $$ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # @$    #    #
## $ $$ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  @$   #    #
## $ $$ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   @$  #    #
## $ $$ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    @$ #    #
## $ $$ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $   $ #    #
## $ $@ #...   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $   @ #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # @$    #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  @$   #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   @$  #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    @$ #    #
## $ $  #.*.   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $ $  #.+*   # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
## $ $  #..+$  # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##$@ $  #...$  # #
#  #    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##@  $  #...$  # #
# $#    ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##   $  #...$  # #
# @#    ##### #  #
# $ $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##   $  #...$  # #
#  #    ##### #  #
# @$$####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     @ #    #
##   $  #.*.$  # #
#  #    ##### #  #
#  $$####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##   $  #.*.@$ # #
#  #    ##### #  #
#  $$####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##   $  #.+* $ # #
#  #    ##### #  #
#  $$####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##   @$ #..* $ # #
#  #    ##### #  #
#  $$####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##    $ #..+$$ # #
#  #    ##### #  #
#  $$####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #       #    #
##    $ #...$$ # #
#  #$   ##### #  #
#  $@####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $     #    #
##    @ #...$$ # #
#  #$   ##### #  #
#  $ ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $     #    #
##      #...$@ # #
#  #$   #####$#  #
#  $ ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $     #    #
##      #...$  # #
#  #$   #####@#  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $     #    #
##      #...@$ # #
#  #$   ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $     #    #
##  $   #... $ # #
#  #@   ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # @$    #    #
##  $   #... $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  @$   #    #
##  $   #... $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   $   #    #
##  @$  #... $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   @$  #    #
##   $  #... $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    $  #    #
##   @$ #... $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    @$ #    #
##    $ #... $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     @ #    #
##    $ #.*. $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # $     #    #
##    @ #.*. $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  # @$    #    #
##      #.*. $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #  @$   #    #
##      #.*. $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #   @$  #    #
##      #.*. $ # #
#  #    ##### #  #
#  $ ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    $  #    #
##      #.*. $ # #
#  #    ##### #  #
#  @$####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    @$ #    #
##      #.*. $ # #
#  #    ##### #  #
#   $####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##      #.*. $ # #
#  #$   ##### #  #
#   @####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##  $   #.*. $ # #
#  #@   ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##  $   #.+* $ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #     $ #    #
##  $   #..+$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #    $@ #    #
##  $   #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #    @  #    #
##  $   #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #       #    #
##  @$  #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #       #    #
##   @$ #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #       #    #
##    @$#...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #  $    #    #
##     @#...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #  @$   #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #   @$  #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###*.## ####
 #  #    @$ #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #     @ #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # $  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #...$$ # #
#  #    ##### #  #
#    ####  # @$ ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #...$@ # #
#  #    ##### #  #
#    ####  #  $ ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #...$  # #
#  #    ##### #  #
#    ####  # $@ ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #...$  # #
#  #    #####$#  #
#    ####  # @  ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #..*@  # #
#  #    #####$#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #$   #
##      #.*+   # #
#  #    #####$#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #@   #
##      #.*. $ # #
#  #    #####$#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #.*.$@ # #
#  #    #####$#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #*+.$  # #
#  #    #####$#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #*.*@  # #
#  #    #####$#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #**+   # #
#  #    #####$#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #**. $ # #
#  #    #####@#  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #**.$@ # #
#  #    ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###**## ####
 #  #       #    #
##      #***@  # #
#  #    ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

