rrdrrruuuuuRUUlldldRDrrrruLdllluuurrdDrdLuuullddRDDDDrdLLLrruuuuuluurrdDldddddllLulllddrrUruLrdrrruuuuurrdLulDDDDrdLLLLulLrrdrrruuuuuruuruulDDDullddrdddddllluullllddrdrrUruLrdrrruuuuuluurrdDldddddllluulllDurrrddrrruuuuurrdLulDDDDrdLLLLulLulldddrrrUrrrruulUUruruulldldRRluurrdDrdLulDDDDrdLLLLuulldRullldddrrrUdllluuurrrrDulllldddrrruRRRRllluulldRurDldRRluulllldRRllddrUdrrurrRlluulldRullldRurrrDldRRluullldRRurDldR
Moves: 413
Pushes: 86
States created total: 320,469
Unique visited total: 87,527
Reached duplicates total: 232,655
Created but not reached total: 287

Depth          Created        Unique         Duplicates     Unknown (not reached)
84:            10             2              1              7
85:            1              1              0              0
86:            1              1              0              0

        ####
        #  #
      ###  #
     ##    #
     #  #$###
     # $ $  #
     ##$    #
#######  ####
#     #  ##
#  @  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  #$###
     # $ @$ #
     ##$    #
#######  ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##  $ #
     #  #@###
     # $  $ #
     ##$    #
#######  ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##  @ #
     #  # ###
     # $  $ #
     ##$    #
#######  ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     # @$ $ #
     ##$    #
#######  ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  $ $ #
     ##@    #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  $$@ #
     ##     #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  $@  #
     ##  $  #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  $   #
     ## $@  #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #  @$  #
     ## $   #
#######$ ####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   $  #
     ## @   #
#######$$####
#     #  ##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   $  #
     ##     #
#######$@####
#     # $##
#     ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   $  #
     ##     #
#######$ ####
#     # @##
#     ##$ #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   $  #
     ##     #
#######$ ####
#     #  ##
#     ##@ #
#  #  ..*.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   $  #
     ##     #
#######$ ####
#     #  ##
#     ##  #
#  #  .*+.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   $  #
     ##     #
#######$ ####
#     #  ##
#     ##  #
#  #  *+..#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   $  #
     ##     #
#######$ ####
#     #  ##
#     ##  #
#  # $+...#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #   @  #
     ##  $  #
#######$ ####
#     #  ##
#     ##  #
#  # $....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#     ##  #
#  #$@....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#   $ ##  #
#  #@ ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
#  $@ ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## $@  #
#######$ ####
#     #  ##
#  $  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ## @   #
#######$$####
#     #  ##
#  $  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$@####
#     # $##
#  $  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     # @##
#  $  ##$ #
#  #  ....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##@ #
#  #  ..*.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
#  #  .*+.#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
#  #  *+..#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
#  # $+...#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
#  #$@....#
#    ######
######

        ####
        #  #
      ###$ #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
# $@  ##  #
#  #$ ....#
#    ######
######

        ####
        #  #
      ###@ #
     ##  $ #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
# $   ##  #
#  #$ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##  @ #
     #  #$###
     #      #
     ##     #
#######$ ####
#     #  ##
# $   ##  #
#  #$ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  #@###
     #   $  #
     ##     #
#######$ ####
#     #  ##
# $   ##  #
#  #$ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #   $  #
     ##     #
#######$ ####
#     #  ##
# $ $ ##  #
#  #@ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #   $  #
     ##     #
#######$ ####
#     #  ##
# $$@ ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #   @  #
     ##  $  #
#######$ ####
#     #  ##
# $$  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##  $  #
#######$ ####
#     #  ##
# @$  ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ## $@  #
#######$ ####
#     #  ##
#  $  ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ## @   #
#######$$####
#     #  ##
#  $  ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$@####
#     # $##
#  $  ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     # @##
#  $  ##$ #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##@ #
# $#  ..*.#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
# $#  .*+.#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
# $#  *+..#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
# $# $+...#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
#  $  ##  #
# $#$@....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
# $@  ##  #
# $#$ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######$ ####
#     #  ##
# $ $ ##  #
# $#@ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##$    #
#######@ ####
#     #  ##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     # $    #
     ##@    #
#######  ####
#     #  ##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     # @$   #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #  @$  #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #   @  #
     ##  $  #
#######  ####
#     #  ##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ## $@  #
#######  ####
#     #  ##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ## @   #
####### $####
#     #  ##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
####### @####
#     # $##
# $ $ ##  #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     # @##
# $ $ ##$ #
# $#  ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##@ #
# $#  ..*.#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  .*+.#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  *+..#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $# $+...#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#$@....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ @$##  #
# $#$ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $$##  #
# $#@ ....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $@##  #
# $# $....#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $# @*...#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  +*..#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  .+*.#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# $#  ..+*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ @$##  #
# $#  ...*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $  @##  #
# $# $...*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $# @*..*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $   ##  #
# $#  +*.*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# @$  ##  #
# $#  .*.*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#  @$ ##  #
# $#  .*.*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
# @#  .*.*#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ $ ##  #
#  #  .+**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# $ @$##  #
#  #  ..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
# @$ $##  #
#  #  ..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#  $ @##  #
#  # $..**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#  $  ##  #
#  # @*.**#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#  $  ##  #
#  #  +***#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#  @$ ##  #
#  #  .***#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#   @$##  #
#  #  .***#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#    @##  #
#  # $.***#
#    ######
######

        ####
        #  #
      ###  #
     ##    #
     #  # ###
     #      #
     ##     #
#######  ####
#     #  ##
#     ##  #
#  # @****#
#    ######
######

