lulldDlUlldddddrrRRuuuuluuulDrdLLrrdrddddlllluuuuUluurDDDDDDuuuurrrdrddlUUUluRddrRurrdLLLdlUrdddddrruLdlUlllLrrrrUUddlllldlluRRRRRllluuuuurrdrddrdDuuluuluurDD
Moves: 158
Pushes: 36
States created total: 124,469
Unique visited total: 34,545
Reached duplicates total: 76,423
Created but not reached total: 13,501

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #    @#   #
 ## #   $  #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # @* ###
 #     #   #
 ## #   $  #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #     #   #
 ## #   @$ #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #     #   #
 ## #   $@ #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #     #   #
 ## #  $@  #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #     #   #
 ## # $@   #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## # @    #
  # ##..####
  #  #  #
### ### ###
#  $    $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  #  #
### ### ###
#  $   $@ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  #  #
### ###$###
#  $   @  #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  #  #
### ###$###
# $@      #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##..####
  #  # $#
### ###@###
# $       #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  # @#
### ### ###
# $       #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
# @$      #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
#  @$     #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
#   @$    #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
#    @$   #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
#     @$  #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    $#   #
 ## #      #
  # ##.*####
  #  #  #
### ### ###
#      @  #
#   ###*  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #    @#   #
 ## # $    #
  # ##.*####
  #  #  #
### ### ###
#         #
#   ###*  #
##### #####

 #######
 #  #  ###
 #  #  * ###
 #     #   #
 ## # @    #
  # ##**####
  #  #  #
### ### ###
#         #
#   ###*  #
##### #####

