dddllluurRurrrdddLLuUluuurrrDDlLdllluuuRRdDrdddLLdlUUUddrrruuurrDulldddllluurRuuulldDldRuuurrddrrrdDrdLLLLLdlUUdrrruUddllluUddrrruuluuuRRurDDDDDuuuullldddrddllluuRRuuurrrddddrdLLruuulLrrdddlLuUddrruuuuullllldDuurrrrrdddddllLLdlUrrruulUdrddrruuuuulllllddldRRRuRDllluuurrrrrdddddlllllUdrrrrruuuuulllllddldR
Moves: 304
Pushes: 55
States created total: 218,522
Unique visited total: 50,117
Reached duplicates total: 149,780
Created but not reached total: 18,625

Depth          Created        Unique         Duplicates     Unknown (not reached)
     ####
 #####  #
 # $    #
## #.##$#
#  #  . #
#  .@$# ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##$#
#  #  . #
#  . $# ##
## ##.#  #
 #   $@  #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##$#
#  #  . #
#  . $# ##
## ##.#  #
 #  $@   #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##$#
#  # $. #
#  . @# ##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##@#
#  # $.$#
#  .  # ##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.## #
#  # $.@#
#  .  #$##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.## #
#  #$@. #
#  .  #$##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 # @$   #
## #.## #
#  #$ . #
#  .  #$##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #  @$  #
## #.## #
#  #$ . #
#  .  #$##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #@ . #
#  .$ #$##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  .$ #$##
## ##.#  #
 # $@    #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  .$ #$##
## ##.#  #
 #$@     #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  .$ #$##
##$##.#  #
 #@      #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
# $.$ #$##
##@##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
# $#  . #
# @.$ #$##
## ##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
# $#  . #
#  .$ #@##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
# $#  . #
#  .@$# ##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
# @#  . #
# $. $# ##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
# @* $# ##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  * $# ##
## ##.#@ #
 #     $ #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  * $# ##
## ##.#  #
 #    $@ #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  * $# ##
## ##.#  #
 #   $@  #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  * $# ##
## ##.#  #
 #  $@   #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  * $# ##
## ##.#  #
 # $@    #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  * $# ##
## ##.#  #
 #$@     #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
#  * $# ##
##$##.#  #
 #@      #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  #  . #
# $* $# ##
##@##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
#  # $. #
# $* @# ##
## ##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   $  #
## #.## #
# $# $. #
# @*  # ##
## ##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #   @$ #
## #.## #
# $# $. #
#  *  # ##
## ##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #    @$#
## #.## #
# $# $. #
#  *  # ##
## ##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #     @#
## #.##$#
# $# $. #
#  *  # ##
## ##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.##@#
# $# $.$#
#  *  # ##
## ##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $# $.@#
#  *  #$##
## ##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $# $. #
#  *  #@##
## ##.#$ #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $# $. #
#  *  # ##
## ##.#@ #
 #     $ #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $# $. #
#  +$ # ##
## ##.#  #
 #     $ #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $# $. #
#  .@$# ##
## ##.#  #
 #     $ #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $# $. #
#  . $# ##
## ##.#  #
 #    $@ #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $# $. #
#  . $# ##
## ##.#  #
 #   $@  #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $#$@. #
#  . $# ##
## ##.#  #
 #   $   #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $#$ . #
#  . $# ##
## ##.#  #
 #  $@   #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# $#$$. #
#  . @# ##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
# @#$$. #
# $.  # ##
## ##.#  #
 #  $    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
#  #$$. #
# $.  # ##
## ##.#  #
 # $@    #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
#  #$$. #
# $.  # ##
## ##.#  #
 #$@     #
 #  ######
 ####

     ####
 #####  #
 #      #
## #.## #
#  #$$. #
# $.  # ##
##$##.#  #
 #@      #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #@$. #
# $.  # ##
##$##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  # $. #
# @*  # ##
##$##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  # $. #
#  +$ # ##
##$##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  # $. #
#  .@$# ##
##$##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  # @* #
#  . $# ##
##$##.#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
#  . @# ##
##$##*#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
# $.  # ##
##@##*#  #
 #       #
 #  ######
 ####

     ####
 #####  #
 #      #
## #*## #
#  #  * #
# @*  # ##
## ##*#  #
 #       #
 #  ######
 ####

