lldlluRUUUdrrrddlLrruullluluRRurDllddrrrddlldlUrrruullluurrDrdddlllUUUluRddddrrrrdrruLLLLLrruurrDullddlldlluRuuuuRurDllddrRRddlLrruullluurrDrdddlldlUUUUluRddrRlluuRurDDrDLuullddddrrrrdrruLuuLrddLLLLdlluRRRRRdrUU
Moves: 211
Pushes: 51
States created total: 45,954
Unique visited total: 15,298
Reached duplicates total: 29,195
Created but not reached total: 1,461

Depth          Created        Unique         Duplicates     Unknown (not reached)
##@.$. .#
## ##.#$##
#      $ #
#   ##   #
##########

  ####
###  #
# $  ##
# @#  ###
## .$. .#
## ##.#$##
#      $ #
#   ##   #
##########

  ####
###  #
# @$ ##
#  #  ###
## .$. .#
## ##.#$##
#      $ #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## .$. .#
## ##.#$##
#     $@ #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## .$. .#
## ##.#$##
#    $@  #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## .$. .#
## ##.#$##
#   $@   #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## .$. .#
## ##.#$##
#  $@    #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## .$. .#
## ##.#$##
# $@     #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## .$. .#
## ##.#@##
# $    $ #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## .$. .#
## ##.# ##
# @$   $ #
#   ##   #
##########

  ####
###  #
#  @$##
#  #  ###
## .$. .#
## ##.# ##
#  $   $ #
#   ##   #
##########

  ####
###  #
#   @##
#  #$ ###
## .$. .#
## ##.# ##
#  $   $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #$ ###
## .@* .#
## ##.# ##
#  $   $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #$ ###
## . +$.#
## ##.# ##
#  $   $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #$ ###
## . .$.#
## ##.# ##
# $@   $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #@ ###
## .$.$.#
## ##.# ##
# $    $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## .$.$.#
##$##.# ##
# @    $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$.$.$.#
##@##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
# $#  ###
##@.$.$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
# $  ##
# @#  ###
## .$.$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
# @$ ##
#  #  ###
## .$.$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#  $ ##
#  #  ###
## .@*$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#  @$##
#  #  ###
## . *$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#   @##
#  #$ ###
## . *$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #@ ###
## .$*$.#
## ##.# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## .$+$.#
## ##*# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## *@.$.#
## ##*# ##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * .$.#
## ##*# ##
#     $@ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * *@.#
## ##*# ##
#     $  #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#    $@  #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#   $@   #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#  $@    #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
# $@     #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
# @$     #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#  @$    #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#   @$   #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#    @$  #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*# ##
#     @$ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * .#
## ##*#$##
#      @ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## * * *#
## ##*#@##
#        #
#   ##   #
##########

