luurrRRdrUUUddlllllddrrUdlluurRRRdrruLuuruulDLLulldRDDDrRlllluRdrrrdrruLLLLLulDDldRdrruUddlluuurRRRdrruLLLLrrruUruulDDDuulLulldRdDDrrdrruLuuulLrrdddLruuullulldRRRllddllddddrruUUdddlluuuRldddrruL
Moves: 194
Pushes: 53
States created total: 62,307
Unique visited total: 25,432
Reached duplicates total: 33,793
Created but not reached total: 3,082

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ..@$ #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $. #
 ###$##  #
 # $.##$##
##  .. @ #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $. #
 ###$##$ #
 # $.##@##
##  ..   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $* #
 ###$##@ #
 # $.## ##
##  ..   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $* #
 ###$##  #
 # $.## ##
##  *.   #
#  #@#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $* #
 ###$##  #
 # $.## ##
##  +*   #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $* #
 ###$##  #
 # $.## ##
##  .+$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $* #
 ###$##  #
 # $.## ##
##  ..@$ #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $* #
 ###$##  #
 # $.## ##
##  ..$@ #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #   $+ #
 ###$##$ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $@. #
 ###$##$ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  # $@ . #
 ###$##$ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  # @$ . #
 ###$##$ #
 # $.## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ###@##$ #
 # $*## ##
##  ..$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 # $+## ##
##  *.$  #
#  # #   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 # $.## ##
##  +.$  #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 # $.## ##
##  ..@$ #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 # @*## ##
##  .. $ #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..$@ #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  .*@  #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  *+   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
## $+.   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##$@..   #
#  #$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##@ ..   #
# $#$#   #
# .  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..   #
# @#$#   #
# *  #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..   #
#  #$#   #
# +$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  *.   #
#  #@#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  +*   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  .+$  #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..@$ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  ..$@ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  .*@  #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
##  *+   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##$ #
 #  *## ##
## $+.   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ * #
 ### ##@ #
 #  *## ##
## $..   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ + #
 ### ##$ #
 #  *## ##
## $..   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##@ #
 #  *##$##
## $..   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  *##@##
## $.. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # $@ . #
 ### ##  #
 #  *## ##
## $.. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # @$ . #
 ### ##  #
 #  *## ##
## $.. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  +## ##
## $*. $ #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  .## ##
## $+. $ #
#  #$#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  $ . #
 ### ##  #
 #  .## ##
## $..$@ #
#  #$#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # $@ . #
 ### ##  #
 #  .## ##
## $..$  #
#  #$#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # $  . #
 ### ##  #
 #  .## ##
## $.*@  #
#  #$#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  # @$ . #
 ### ##  #
 #  .## ##
## $.*   #
#  #$#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #  @$. #
 ### ##  #
 #  .## ##
## $.*   #
#  #$#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #   @* #
 ### ##  #
 #  .## ##
## $.*   #
#  #$#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #    * #
 ### ##  #
 #  .## ##
## $**   #
#  #@#   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #    * #
 ### ##  #
 #  *## ##
## $+*   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #    * #
 ### ##  #
 #  *## ##
## @**   #
#  # #   #
# .$ #####
##   #
 #####

  ########
  #   #  #
  #    * #
 ### ##  #
 #  *## ##
##  **   #
#  # #   #
# *@ #####
##   #
 #####

