uuuRRurDlllddrrrDulllllUdrrrrrdrdLLruulldllddrrUrruullluurrrDDDrdLuullldlddrruUluuurrrddddLruulLrruullldDldddrrUdlluuululuurDRRRRllddllUdrruurrurDDDDrdLuullllluluRddrdddrruUddlluuuruurrrddddLruuuulllddlluuRRddldddrrUdlluuuruuRRurDDDDrdLuulLLuulldddrddrruUddlluuluuurrrrrddlLrrddLruuuullllldddrddrrUULrdrruuuullldDuullddRDRUlluurrrrrddlLrrddlldllU
Moves: 346
Pushes: 56
States created total: 166,121
Unique visited total: 36,313
Reached duplicates total: 118,459
Created but not reached total: 11,349

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
# $     #
#  #.##@#
##  .  $##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
# $     #
#  #.## #
##  .  @##
 # .$*#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
# $     #
#  #.## #
##  .   ##
 # .$*#@ #
 ## #  $ #
  #   ####
  #####

#### ####
#  ###  #
# $     #
#  #.## #
##  .   ##
 # .$*#  #
 ## # $@ #
  #   ####
  #####

#### ####
#  ###  #
# @$    #
#  #.## #
##  .   ##
 # .$*#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
#  #.## #
##  .$  ##
 # .$+#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
#  #.## #
##  .$  ##
 # .$.#  #
 ## #$@  #
  #   ####
  #####

#### ####
#  ###  #
#  @$   #
#  #.## #
##  .$  ##
 # .$.#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#   @$  #
#  #.## #
##  .$  ##
 # .$.#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#    $  #
#  #.## #
##  .$  ##
 # .$*#  #
 ## #@   #
  #   ####
  #####

#### ####
#  ###  #
#    @$ #
#  #.## #
##  .$  ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#     @$#
#  #.## #
##  .$  ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#      @#
#  #.##$#
##  .$  ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.##@#
##  .$ $##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
##  .$ @##
 # .$*#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
##  .$  ##
 # .$*#@ #
 ## #  $ #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
##  .$  ##
 # .$*#  #
 ## # $@ #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
##  *@  ##
 # .$*#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $+   ##
 # .$*#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $.$  ##
 # .$+#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*@  ##
 # .$.#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*   ##
 # .$.#  #
 ## #$@  #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*   ##
 # .$*#  #
 ## #@   #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*$  ##
 # .$+#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $*$  ##
 # *@.#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## $+$  ##
 # *$.#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
## @*$  ##
 # *$.#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
##  *$  ##
 # +$.#  #
 ##$#    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #.## #
##  *$  ##
 # .@*#  #
 ##$#    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #*## #
##  +$  ##
 # . *#  #
 ##$#    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #*## #
##  *@  ##
 # . *#  #
 ##$#    #
  #   ####
  #####

#### ####
#  ###  #
#       #
#  #*## #
##  *   ##
 # * *#  #
 ##@#    #
  #   ####
  #####

