ddrruuUruLLulldlDDDuuururrdrddddlluuRlddrruUUdddllldlluRuuuururrdLDDrruruLddddllLrrruuuuLulDrrddddllldlluRuuuuRurrdrddddllLdlUUdrrrruullDurruululldRDDrruuLulDrrddddlLLdlluRRRRdrUUUddlllluUddrrrruullDurrddlLLdlluRRRRdrU
Moves: 218
Pushes: 46
States created total: 21,063
Unique visited total: 7,663
Reached duplicates total: 13,157
Created but not reached total: 243

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #      #
 #*#*#* #
 # #   ##
## # #.#
#  $@  #
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 # #   ##
## # #.#
# $@   #
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 # #   ##
## # #.#
# @$   #
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 # #   ##
## # #.#
#  @$  #
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 # #   ##
## # #.#
#   @$ #
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 # #   ##
## # #.#
#    @$#
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 # #   ##
## # #*#
#     @#
#   #  #
########

