llLDDDuulluRdrddrrddlULuuuluRddddrruLdlUUddLdlluurDrruuUluurDDDDrdLLddlluRluurDrruuuuRRllddddlDuruuuurrdrruLLLLulDrddddllDurruuuulldRurDDDrdLLdlluurDldRlddrU
Moves: 157
Pushes: 40
States created total: 3,564
Unique visited total: 1,625
Reached duplicates total: 1,636
Created but not reached total: 303

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
#### #####
#  #   #
# $@   #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
#### #####
#  #   #
# $    #
# +*#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
#### #####
#  #   #
# @    #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   @$  #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 #    @$ #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 #     $ #
 #   #   #
#### #####
#  #   #
#      #
# *+#  #
#  *####
#  ##
####

  ####
 ##  #####
 #    $@ #
 #   #   #
#### #####
#  #   #
#      #
# *.#  #
#  *####
#  ##
####

  ####
 ##  #####
 #   $@  #
 #   #   #
#### #####
#  #   #
#      #
# *.#  #
#  *####
#  ##
####

  ####
 ##  #####
 #  $@   #
 #   #   #
#### #####
#  #   #
#      #
# *.#  #
#  *####
#  ##
####

  ####
 ##  #####
 # $@    #
 #   #   #
#### #####
#  #   #
#      #
# *.#  #
#  *####
#  ##
####

  ####
 ##  #####
 # @     #
 # $ #   #
#### #####
#  #   #
#      #
# *.#  #
#  *####
#  ##
####

  ####
 ##  #####
 #       #
 # $ #   #
#### #####
#  #   #
#      #
# +.#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 # @$#   #
#### #####
#  #   #
#      #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #  @#   #
####$#####
#  #   #
#      #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
####@#####
#  #$  #
#      #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #@  #
#   $  #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
#  $@  #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
# $@   #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
# @    #
# *.#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
#      #
# +*#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
# @*####
#  ##
####

