rrruulDrdLLruuruulDuruulDrdddddlldlluRRRuruuuuuurrdddddddldlUrruuuuuuullddddlDDuuruulDDuuuurrrdddddddllUdLurUddlLruruUdddlldlluRRRuruulDDuuuuuurrrdddddddldlULrUluurUdldddLrurUluurUdlddddldlluRRRuuuuuuurrrdddddddldlUluuuuurUluRRldddlddrUluuuurrurDDDDuuullddlddrUluuurrrdddDuuuulldlddddddrUluuurUluurrrddddDuuuuulllddrUluRRurDDullddddlddrUluuuuurrrdDDuuulldddlddrUUUUluRRurDD
Moves: 373
Pushes: 63
States created total: 34,489
Unique visited total: 9,221
Reached duplicates total: 22,084
Created but not reached total: 3,184

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # #  #.#
 # # $# # #
 # # @#.# #
   #$ # # #
####  #.# #
# $     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #$ # # #
####  #.# #
# @$    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #$ # # #
####  #.# #
#  @$   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #$ # # #
####  #.# #
#   @$  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #@ # # #
####$ #.# #
#    $  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #  # # #
####@ #.# #
#   $$  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #  # # #
#### $#.# #
#   $@  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #  # # #
#### $#.# #
#  $@   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   # $# # #
#### @#.# #
#  $    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # # @# # #
 # #  #.# #
   # $# # #
####  #.# #
#  $    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #.# #
# $@    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # #  # # #
 # # $#.# #
   # @# # #
####  #.# #
# $     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # # @#.#
 # #  # # #
 # # $#.# #
   #  # # #
####  #.# #
# $     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
####  #.# #
# @$    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
####  #.# #
#  @$   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
####  #.# #
#   @$  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#    @  # #
#   #  ## #
########

     ####
 # ###  #
 # # $  #
 # # @# #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # @$ #
 # #  # #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #  @$#
 # #  # #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #   $#
 # #  # #
 # #  #.#
 # # $# # #
 # # @#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #   @#
 # #  #$#
 # #  #.#
 # # $# # #
 # #  #.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  #@#
 # #  #*#
 # # $# # #
 # #  #.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #+#
 # # $#$# #
 # #  #.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $#@# #
 # #  #*# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # # @# # #
 # #  #*# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # #  # # #
 # #  #+# #
   #  #$# #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # #  # # #
 # #  #.# #
   # $#$# #
#### @#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # # @#.#
 # #  # # #
 # #  #.# #
   # $#$# #
####  #.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # #  #.# #
   # $#@# #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # $  #
 # # @# #
 # #  #.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # @$ #
 # #  # #
 # #  #.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #  @$#
 # #  # #
 # #  #.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #   @#
 # #  #$#
 # #  #.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  #@#
 # #  #*#
 # #  # # #
 # #  #.# #
   # $# # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #*#
 # #  # # #
 # # $#.# #
   # @# # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #+#
 # #  #$# #
 # # $#.# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  #@# #
 # # $#*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # # @#*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # # @# # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # # @#.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # $  #
 # # @# #
 # #  #.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # @$ #
 # #  # #
 # #  #.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #  @$#
 # #  # #
 # #  #.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #   @#
 # #  #$#
 # #  #.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  #@#
 # #  #*#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

