luuuurrurrdRullldRllluRdrrurrdLurrrdLulldLLrurrrdLulldlLuRRlllDurrrRldlllDuurrrrRlldllldDuuurrrrrdLulldllddDuuuurrrrdLulldldddldRRluuuuurrrrrdrruulDrdLulldlLurrrrdLulldlLurrrrdLullllDDDDldRddrrrruuuulldDrrddlllluuRluuuuurrrrdLulldlddddrRRlllddrrrruUlllluuuuurrrdLulldddddrrrrUdlllluuuuurrdLulDDDDldRddrrrruuuruLddddlllluuRRDullddrR
Moves: 331
Pushes: 51
States created total: 28,066
Unique visited total: 7,793
Reached duplicates total: 14,118
Created but not reached total: 6,155

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   @$ $ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 # @$     #
 #    $ $ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #   $@ $ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #   $ $@ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #  $@ $  #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 # $@  $  #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 # $  $@  #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #$@  $   #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  @$    #
 #$   $   #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #   @$   #
 #$   $   #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #    $   #
 #@   $   #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #    @$  #
 #    $   #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #     $  #
 #    $   #
 #@########
##$# .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #     @$ #
 #    $   #
 # ########
##$# .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #      $ #
 #    $   #
 # ########
##@# .  #
# $# #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #      $ #
 #   $@   #
 # ########
## # .  #
# $# #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #      $ #
 #   $    #
 # ########
## # .  #
# @# #  #
# $  . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #      $ #
 #  $@    #
 # ########
## # .  #
#  # #  #
# $  . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #      $ #
 #  $     #
 # ########
## # .  #
#  # #  #
# @$ . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #      $ #
 #  $     #
 # ########
## # .  #
#  # #  #
#  @$. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #      @ #
 #  $   $ #
 # ########
## # .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $  $@ #
 # ########
## # .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 # $@  $  #
 # ########
## # .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 # $  $@  #
 # ########
## # .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #$@  $   #
 # ########
## # .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #$  $@   #
 # ########
## # .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #@  $    #
 #$########
## # .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $    #
 #@########
##$# .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $    #
 # ########
##@# .  #
# $# #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $    #
 # ########
## # .  #
# @# #  #
# $ $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $    #
 # ########
## # .  #
#  # #  #
# @$$. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $    #
 # ########
## # .  #
#  # #  #
#  $@. ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $    #
 # ########
## # .  #
#  # #  #
#  @$. ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $@    #
 # ########
## # .  #
#  # #  #
#   $. ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $     #
 # ########
## # .  #
#  # #  #
#   @* ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $     #
 # ########
## # .  #
#  # #  #
#    +$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $     #
 # ########
## # .  #
#  # #$ #
#    .@##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 # $@     #
 # ########
## # .  #
#  # #$ #
#    . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 # $      #
 # ########
## # .$ #
#  # #@ #
#    . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #$@      #
 # ########
## # .$ #
#  # #  #
#    . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #@       #
 #$########
## # .$ #
#  # #  #
#    . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 #@########
##$# .$ #
#  # #  #
#    . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
##@# .$ #
# $# #  #
#    . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # .$ #
# @# #  #
# $  . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # .$ #
#  # #  #
# @$ . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *@ #
#  # #  #
#  $ . ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *  #
#  # #  #
#  @$. ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *  #
#  # #  #
#   @* ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *  #
#  # #  #
#    * ##
## #@# #
 #  $. #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *  #
#  # #  #
#    * ##
## # # #
 #  @* #
 #######

