dRluuRDrDDuuruLuullllddddddrrrRuuulluRdrdddlllluuuuuurrrrdDDuuullllddddddrrrrRRdrruLLLLLLdlluuuuuuurrrrdddDDuulldRuuruulllldddddddrruLdlUUUUdddrrrRRllllluuuUluurrrrrdddDuuuulllllddrddddrrrrrRdrruLLLLLLdlluuuuuluurrrrrddddDuuuuulllllddrdddddrrurRlldlluuuuuUluRdddddddrrurrRllldlluuuuuuuRRlldddddddrruLdlUUUUUddddrrrrrRlllllluuuuUluRddddddrrrrrrdrruLLLLLLdlluuuuuuuRldddddddrruLdlUUUUUUluR
Moves: 387
Pushes: 68
States created total: 19,434
Unique visited total: 6,793
Reached duplicates total: 8,376
Created but not reached total: 4,265

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # # $$ #
 # ### #####
 #     $@  #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $$ #
 # ### #####
 #    $@   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $$ #
 # ### #####
 #   $@    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $$ #
 # ### #####
 #  $@     #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $$ #
 # ### #####
 # $@      #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $@ #
 # ###$#####
 # $       #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $  #
 # ###@#####
 # $  $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # @$ #
 # ### #####
 # $  $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # #  $ #
 # ### #####
 #$@  $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # #  $ #
 #$### #####
 #@   $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 #$#  $ #
 #@### #####
 #    $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
##$#    #
 #@#  $ #
 # ### #####
 #    $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
# $#    #
##@#    #
 # #  $ #
 # ### #####
 #    $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
# $#    #
## #    #
 # #  $ #
 # ### #####
 #    @$   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
# $#    #
## #    #
 # #  $ #
 # ### #####
 #     @$  #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
# @#    #
## #    #
 # #  $ #
 # ### #####
 #      $  #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #  @ #
 # ###$#####
 #      $  #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #      @$ #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #      $@ #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #     $@  #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #    $@   #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #   $@    #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #  $@     #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 # $@      #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###@#####
 # $  $    #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $  @$   #
 #   ###   #
 ##### #####

########
# $... #
# @### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $   $   #
 #   ###   #
 ##### #####

########
# @*.. #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $   $   #
 #   ###   #
 ##### #####

########
#  *.. #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $   @$  #
 #   ###   #
 ##### #####

########
#  +*. #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $    $  #
 #   ###   #
 ##### #####

########
#  .+* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $    $  #
 #   ###   #
 ##### #####

########
#  ..* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #$@    $  #
 #   ###   #
 ##### #####

########
#  ..* #
#  ### ##
#  #    #
## #    #
 # #    #
 #$### #####
 #@     $  #
 #   ###   #
 ##### #####

########
#  ..* #
#  ### ##
#  #    #
## #    #
 #$#    #
 #@### #####
 #      $  #
 #   ###   #
 ##### #####

########
#  ..* #
#  ### ##
#  #    #
##$#    #
 #@#    #
 # ### #####
 #      $  #
 #   ###   #
 ##### #####

########
#  ..* #
#  ### ##
# $#    #
##@#    #
 # #    #
 # ### #####
 #      $  #
 #   ###   #
 ##### #####

########
#  ..* #
# $### ##
# @#    #
## #    #
 # #    #
 # ### #####
 #      $  #
 #   ###   #
 ##### #####

########
#  ..* #
# $### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #      @$ #
 #   ###   #
 ##### #####

########
# $..* #
# @### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
# @*.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #      $@ #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #     $@  #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #    $@   #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #   $@    #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #  $@     #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $@      #
 #   ###   #
 ##### #####

########
#  +** #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $       #
 #   ###   #
 ##### #####

########
#  .** #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #$@       #
 #   ###   #
 ##### #####

########
#  .** #
#  ### ##
#  #    #
## #    #
 # #    #
 #$### #####
 #@        #
 #   ###   #
 ##### #####

########
#  .** #
#  ### ##
#  #    #
## #    #
 #$#    #
 #@### #####
 #         #
 #   ###   #
 ##### #####

########
#  .** #
#  ### ##
#  #    #
##$#    #
 #@#    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  .** #
#  ### ##
# $#    #
##@#    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  .** #
# $### ##
# @#    #
## #    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
# $.** #
# @### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
# @*** #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

