lddrUdrruLUUUUdllluUluurDrrdRRRurDlllddllluUddrrruurrrDulllddddddlluuRlddrruUUUUdllluuluurDrrdRRlddddlldRuruuuurRdrUlllddddrddlUUUUUdllluUluurDrrdRddllluUddrrruuRlddllluuluRdddrrruurRdddrU
Moves: 188
Pushes: 38
States created total: 11,208
Unique visited total: 3,928
Reached duplicates total: 6,134
Created but not reached total: 1,146

Depth          Created        Unique         Duplicates     Unknown (not reached)
## ## # *#
 #    #  #
 #### #  #
  # $  ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ## # +#
 #    # $#
 #### #  #
  # $  ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ## # .#
 #    # $#
 #### #  #
  # @$ ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ## # .#
 #    # $#
 ####$#  #
  #  @ ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ## # .#
 #   $# $#
 ####@#  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ##$# .#
 #   @# $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  # $  .#
## ##@# .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
# @. ## .#
# $# $  .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
#  . ## .#
# $# @$ .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
#  . ## .#
# $#  @$.#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
#  . ## .#
# $#   $.#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # @$ #
  #    #
  ######

####
#  #######
#  . ## .#
# $#   @*#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #  $ #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    +#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #  $ #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ## # .#
 #    # $#
 #### #  #
  #  $ ###
  #  @ #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ## # .#
 #    # $#
 ####$#  #
  #  @ ###
  #    #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ## # .#
 #   $# $#
 ####@#  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ##$# .#
 #   @# $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  . ## *#
# $# $  .#
## ##@# .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# $. ## *#
# @# $  .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# @. ## *#
# $# $  .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  . ## *#
# $# @$ .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# $. ## *#
# @#  $ .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# $. ## *#
#  #  @$.#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# @* ## *#
#  #   $.#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  * ## *#
#  #   @*#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  * ## *#
#  #    *#
## ## # *#
 #    # @#
 #### #  #
  #    ###
  #    #
  #    #
  ######

