llUUddrruuLuuullddRDrUdrddllUdrruuluUdlluurRdddrddlluUruuullddlddRluuruurrdrruLLLrdddrddllUdrruuluuululDrrdddrddllulluurRllddrrdrruulUUruLdddrddlluUruuuLulldRRRdddldlluurRdrUUrruulDLLrrrdLulDululldRRRdrruulDldDllUdrruurrdLullulldRRRRurD
Moves: 236
Pushes: 45
States created total: 4,687
Unique visited total: 1,663
Reached duplicates total: 2,934
Created but not reached total: 90

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#. .#
#  @$###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#      #
##$#* .#
#   @###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#   $  #
##$#+ .#
#    ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#  $@  #
##$#. .#
#    ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#  $   #
##$#. .#
#  $ ###
# #@. #
#   # #
###   #
  #####

########
#   #  #
# $@   #
##$#. .#
#  $ ###
# # . #
#   # #
###   #
  #####

########
#   #  #
# @$   #
##$#. .#
#  $ ###
# # . #
#   # #
###   #
  #####

########
#   #  #
#  @$  #
##$#. .#
#  $ ###
# # . #
#   # #
###   #
  #####

########
#   #  #
#   @$ #
##$#. .#
#  $ ###
# # . #
#   # #
###   #
  #####

########
#   #  #
#    $ #
##$#. .#
#  @$###
# # . #
#   # #
###   #
  #####

########
#   #  #
#    $ #
##$#* .#
#   @###
# # . #
#   # #
###   #
  #####

########
#   #  #
#   $$ #
##$#+ .#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
#   $@ #
##$#.$.#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
#  $@  #
##$#.$.#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
# $@   #
##$#.$.#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
# $    #
##$#*@.#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
# $    #
##$#+ .#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
# @$   #
##$#. .#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
#  @$  #
##$#. .#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
#   @$ #
##$#. .#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
#    @ #
##$#.$.#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
#      #
##$#.$.#
#   @###
# # * #
#   # #
###   #
  #####

########
#   #  #
# $    #
##@#.$.#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
# $    #
## #*@.#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
# @$   #
## #* .#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
#  @$  #
## #* .#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
#   @$ #
## #* .#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
#    @$#
## #* .#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
#     @#
## #* *#
#    ###
# # * #
#   # #
###   #
  #####

