LuuulLLdDDLulDurruurrrrruullLLrrrrddlldddLLruruurruullllLrrrrrddlldddllLLuruurrrrruulllllDDDDuuulldRurDDurrrdddllLrruruullldDlDuruurrrdddllLuuuuurrrDurrddlLLLrruullldDDDuuulluRRRRRR
Moves: 181
Pushes: 38
States created total: 1,334,881
Unique visited total: 385,710
Reached duplicates total: 717,121
Created but not reached total: 232,050

Depth          Created        Unique         Duplicates     Unknown (not reached)
#*.*##  #
#########

##########
# $     .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.*+    #
#*.*##  #
#########

##########
# $     .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#*+.    #
#*.*##  #
#########

##########
# $     .#
#  @##$# #
# $$     #
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
# $@     #
###$## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
# $      #
###@## ###
#  $#  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
# $      #
### ## ###
#  @#  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
# @$     #
### ## ###
#   #  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
#  @     #
###$## ###
#   #  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
#        #
###@## ###
#  $#  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
#        #
### ## ###
#  $#  ##
#**+    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
#        #
### ## ###
#  @#  ##
#***    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
#        #
### ## ###
#   #  ##
#*+*    #
#***##  #
#########

##########
# $     .#
#   ##$# #
#        #
### ## ###
#   #  ##
#**+    #
#***##  #
#########

##########
# $     .#
#   ##@# #
#     $  #
### ## ###
#   #  ##
#**.    #
#***##  #
#########

##########
# $     .#
#   ## # #
#    $@  #
### ## ###
#   #  ##
#**.    #
#***##  #
#########

##########
# $     .#
#   ## # #
#   $@   #
### ## ###
#   #  ##
#**.    #
#***##  #
#########

##########
# $     .#
#   ## # #
#  $@    #
### ## ###
#   #  ##
#**.    #
#***##  #
#########

##########
# $     .#
#   ## # #
#  @     #
###$## ###
#   #  ##
#**.    #
#***##  #
#########

##########
# $     .#
#   ## # #
#        #
###@## ###
#  $#  ##
#**.    #
#***##  #
#########

##########
# $     .#
#   ## # #
#        #
### ## ###
#  @#  ##
#***    #
#***##  #
#########

##########
# @$    .#
#   ## # #
#        #
### ## ###
#   #  ##
#***    #
#***##  #
#########

##########
#  @$   .#
#   ## # #
#        #
### ## ###
#   #  ##
#***    #
#***##  #
#########

##########
#   @$  .#
#   ## # #
#        #
### ## ###
#   #  ##
#***    #
#***##  #
#########

##########
#    @$ .#
#   ## # #
#        #
### ## ###
#   #  ##
#***    #
#***##  #
#########

##########
#     @$.#
#   ## # #
#        #
### ## ###
#   #  ##
#***    #
#***##  #
#########

##########
#      @*#
#   ## # #
#        #
### ## ###
#   #  ##
#***    #
#***##  #
#########

